---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    BARRYTOWN ||| [[TOWN]]
    A/C HOU AUTH Y&A SERVICE
    ABBA SHRINE TEMPLE
    ABBEVILLE FIRST BAPTIST
    ABEL
    ABERNANT BAPT CH
    ABSENTEE
    ABSENTEE PROVISIONAL
    ADAMSBURG FIRE DEPT
    ADDISON COMM CTR
    ADULT ED BLDG
    AFLAME CH
    AKRON CITY HALL
    ALBERTA BAPT CH
    ALBERTVILLE 1ST BAPT CH
    ALCO JD MUSEUM
    ALDER SPGS COMM CTR
    ALDERSGATE UMC
    ALEX CITY FIRE LAKE HILL
    ALEX CITY NATIONAL GUARD
    ALEXANDRIA CIVITAN CLUB
    ALICEVILLE
    ALLGOOD TOWN HALL
    ALLSBORO CUMBERLAND
    ALMERIA CLUB HOUSE
    ALTERNATIVE SCHOOL
    ALTOONA FIRE
    AMER LEGION BLDG POST 15
    AMERICAN LEGION BLDG
    ANDALUSIA KIWANIS FAIR
    ANDERSON GYMNASIUM
    ANDREW BELLE COMM CTR
    ANGEL FIRE STATION
    ANNEX VOTING
    ANNISTON CARVER CTR
    ANNISTON GOLDEN SPRINGS
    ANNISTON MEETING CTR
    ANNISTON THANKFUL BAPT
    ANTIOCH BAPT CH
    ANTIOCH CH OF CHRIST
    ANTIOCH FIRE 1021
    ANTIOCH VOTING
    AP HOLLINGSWORTH COMM
    APPLETON VFD
    AQUADOME REC CTR
    ARAB SENIOR CTR
    ARARAT
    ARDMORE SENIOR CTR
    ARGO CITY HALL
    ARGO FIRE DEPT
    ARGUTA COMM CTR
    ARITON CITY HALL
    ARKADELPHIA FIRE DEPT
    ARLEY FIRE DEPT
    ARLINGTON COMM CTR
    ARLINGTON PRESBYTERIAN
    ARMORY
    ARONEY FIRE DEPT
    ASBERRY BAPT
    ASBURY FIRE
    ASBURY UN METHODIST
    ASBURY-KENT COMM CTR
    ASHRIDGE FIRE DEPT
    ASHVILLE CITY HALL
    ATHENS ACTIVITY CTR
    ATHENS REC CTR
    ATLAS CH OF CHRIST
    ATMORE CITY HALL
    ATMORE PUBLIC LIBRARY
    ATTALLA REC CTR
    AUBURN COMM CH
    AUBURN SOCCER COMPLEX
    AUSTIN SUMBRY PARK
    AZALEA CITY CH OF CHRIST
    BABBIE FIRE
    BACCUS UNION HALL
    BACON LEVEL
    BAILEYTON SR CTR
    BAKER HIGH SCH
    BAKERHILL TOWN HALL
    BALDWIN FAMILY LIFE CTR
    BALKUM BAPTIST
    BAMA BINGO - SOUTH FORK
    BANKS VOTING CTR #1
    BANKS VOTING CTR #2
    BARFIELD VFD
    BARNETTS CROSSROADS
    BARNWELL VFD
    BARRETT RD METHODIST
    BARRETT RD UMC
    BARRYTOWN
    BARTON FIRST BAPT
    BASHI METHODIST 2012
    BASIN VTG HOUSE
    BATTLEGROUND FIRE DEPT
    BAY MINETTE CITY HALL/CIVIC
    BAY SPRINGS VFD
    BAYOU LA BATRE COMM CTR
    BC RAIN HIGH SCHOOL
    BCOMING CH / EPIC CH
    BEAR CREEK CITY HALL
    BEAT 8 COMM CTR
    BEATRICE TOWN HALL
    BEAUREGARD VFD MARVYN 0010000
    BEAVERTON CITY HALL NORTH
    BEAVERTON CITY HALL SOUTH
    BEDFORD MILITARY
    BELFOREST CHRISTIAN CH
    BELGREEN FIRE DEPT
    BELK ACTIVITY CTR
    BELLAMY COMMUNITY CTR
    BELLEVILLE FIRE
    BELLWOOD COMM CTR
    BELMOR BAPTIST CH
    BELOIT COMM CTR
    BEMISTON REC CTR
    BENEVOLA
    BEREA CHURCH OF CHRIST
    BERLIN COMM CTR
    BERMUDA COMM
    BERNEYS STATION VFD
    BERRY CIVIC CTR
    BERTHA NEW HOPE
    BESSEMER ABSENTEE
    BETHANY BAPT (BURNT CORN)
    BETHEL
    BETHEL BAPT CH
    BETHEL BAPTIST CH
    BETHEL CH OF CHRIST
    BETHEL CHURCH
    BETHEL COMM CTR
    BETHEL ROBERTS
    BETHLEHEM
    BETHSADIA FIRE DEPT
    BETTA VIEW CH OF CHRIST
    BEULAH BAPTIST CHURCH
    BEULAH HIGH SCH
    BEULAH VFD #3
    BEULAH VTG HOUSE
    BEVILL CTR
    BEVILL ST COMM COLLEGE
    BIBB GRAVES SCH/COMM
    BIRMINGHAM ABSENTEE
    BISHOP STATE
    BLACK COMM CTR
    BLACK POND FIRE DEPT
    BLADON SPRINGS
    BLAKE COMM CTR
    BLOOMING GROVE
    BLOUNT HIGH SCH
    BLOUNT SPRINGS
    BLOUNTSVILLE
    BLUE RIDGE BAPT
    BLUE SPRGS HORN HILL
    BLUE SPRINGS CITY HALL
    BLUFF SPGS VTG HOUSE
    BLUFF SPRINGS FIRE
    BOARD OF ED 25-1
    BOAZ PARK & REC
    BOB HARRISON SR CTR
    BOBBY MILLER ACTIVITY
    BOBO VFD
    BOGUELOOSA
    BOILING SPRINGS BAPT
    BOLDO FIRE STATION
    BOLEY SPRINGS VFD
    BOLIGEE FIRE DEPT
    BOLLING VTG HOUSE
    BOLTE WHITE GROVE
    BON AIR BAPTIST CH
    BON SECOUR FISHERMAN BAPT
    BORDEN SPRINGS VFD
    BOYD TRAILER
    BOYKIN COMM CTR
    BOYKIN NUTRITION CTR
    BOYS & GIRLS CLUB OF MOBILE
    BRADLEY VFD
    BRANCH
    BRANCHVILLE CUMBERLAND
    BRANTLEY COMM CTR
    BREMEN FIRE DEPT
    BRENT CITY HALL
    BREWTON CIVIC CTR
    BRIDGEPORT COMM CTR
    BRILLIANT COMM CTR
    BROADWAY RECREATION CTR
    BROMLEY EAST POINTE BAPT
    BROOKLYN COMM CTR
    BROOKLYN MASONIC
    BROOKSVILLE
    BROOMTOWN FIRE DEPT
    BROWN MORROW BRANCH
    BROWNS-GLEN ALLEN CTR
    BROWNS-WHITE'S CHAPEL
    BROWNSBORO BAPT CH
    BROWNVILLE FIRE
    BROWNVILLE VFD
    BRUNDIDGE STATION
    BRUSHY POND COMM CTR
    BRYANT COMM BLDG
    BUCK CREEK FIRE
    BUCKSNORT
    BUCKSNORT COMM CTR
    BUENA VISTA VREN FD
    BUFFALO/LEBANON PRES
    BUHL VFD STATION
    BURKEVILLE VFD
    BURKVILLE FIRE STATION #2
    BURNINGTREE COUNTRY CLUB
    BURNS MIDDLE SCHOOL
    BURROUGHS ELEM
    BUTLER
    BYLOR-BANKSTON VFD
    BYNUM COMM CTR
    BYRD VOTING CTR
    CADDO FIRE DEPT 33-1
    CADDO SR CTR 34-1
    CAINS CHAPEL LIFE CTR
    CALERA BAPTIST CHURCH
    CALHOUN VOL FIRE
    CALVARY BAPTIST CHURCH
    CANE CREEK GAP OF MTN
    CANOE CIVIC CLUB
    CAPSHAW BAPTIST CH
    CARBON HILL ABUNDANT LIFE
    CARBON HILL COMM CTR
    CARLOWVILLE MINTER 01501001
    CAROLINA CITY HALL
    CARRIE MATTHEWS REC CTR
    CARROLLS CRK BAPT CH
    CARROLLTON / SPEEDS MILL
    CARTERSVILLE FIRE HALL
    CARVER COMM CTR
    CARVER REC
    CASTLEBERRY FIRE
    CATAWBA SPRINGS
    CAVALRY HILL COMMUNITY CTR
    CAVE SPRINGS BAPT
    CAVE SPRINGS COMM
    CEDAR BLUFF 1ST BAPT
    CEDAR GROVE BAPTIST CH
    CELEBRATIONS
    CENTER HILL COMM CTR
    CENTER HILL VTG HOUSE
    CENTRAL ACTIVITES BLDG
    CENTRAL AL COMM COLL
    CENTRAL BAPT CH
    CENTRAL COMM CTR
    CENTRAL VFD
    CENTREVILLE ROCK BLDG
    CH OF HIS PRESENCE
    CH OF JESUS CHRIST LDS
    CH OF THE HIGHLANDS
    CHALYBEATE FIRE DEPT17-1
    CHANDLER MT COMM CTR
    CHAPEL HILL BAPT
    CHAPEL HILL COMM
    CHAPMAN POST OFFICE
    CHAPPELL HILL
    CHARITY CHAPEL FIRE HOUSE
    CHASE PARK CH OF CHRIST
    CHATOM COURTHOUSE
    CHELSEA CHURCH OF GOD
    CHELSEA COMM CTR
    CHEROKEE LIONS DEN
    CHEROKEE RIDGE
    CHILTON BAPT 1512
    CHINA GROVE CO BLDG
    CHINA REC & ED
    CHISHOLM COMM CTR
    CHOCCOLOCCO COMM CTR
    CHOCTAW BLUFF FIRE 121
    CHRIST CH UNITED METHODIST
    CHRIST CHAPEL CH
    CHRISTIAN OUTREACH
    CHRYSLER ELISKA
    CHUCKIE MULLINS CTR
    CHULAFINNEE BAPT CH
    CHURCH AT BROOKHILLS
    CHURCH AT CAHABA BEND
    CHURCH OF CHRIST
    CHURCH OF GOD'S GRACE
    CHURCH OF JESUS CHRIST
    CHURCH OF THE ISLAND
    CHURNTOWN
    CLANTON REC
    CLARK BLDG OFF 129
    CLAYHATCHEE COMM
    CLAYTON COURTHOUSE
    CLEAR CREEK-CEDAR GROVE
    CLEARWATER CHRISTIAN CH
    CLEMENTS BAPTIST CH
    CLEVELAND
    CLIO CITY HALL
    CLOPTON COMM
    CLOVERDALE COMM CTR
    CLR SPRNGS FELLOWSHIP
    CLUBHOUSE ON GREEN MTN
    CO COMMISSION DIST 1
    CO HWY DEPT
    COALING TOWN HALL
    COARMM
    COATOPA BEL FIRE DEPT
    COCHRANE/DANCY
    COFFEE SPRINGS
    COFFEVILLE HIGH
    COKER TOWN HALL
    COLBERT HEIGHTS BAPT
    COLD SPRGS COMM CTR
    COLE-PAUL HUBBERT
    COLEMAN ASSEM OF GOD
    COLETA VALLEY FIRE
    COLLEGE AVE SCHOOL
    COLLEGEDALE CH OF CHRIST
    COLLIER ELEM
    COLLINS CHAPEL FS
    COLLINS RHODES ELEM
    COLLINS-MTVERNON
    COLLINSVILLE NATL GUARD
    COLONY ED COMPLEX
    COMM CH COTTONDALE
    COMM FELLOWSHIP
    COMMUNITY LIFE
    COMMUNITY LIFE BLDG
    CONGREGATIONAL METHODIST
    COOK SPRGS BAPTIST CH
    COOPER COMM CTR
    COOSADA TOWN HALL
    COPELAND ASSEMBLY OF GOD
    COPELAND BRDG LIBERTY HILL
    COPELAND PRESBYTERIAN CH
    CORDOVA CITY HALL
    CORNERSTONE BAPT CH
    CORNERSTONE PRESBYTERIAN
    CORNERSTONE REC CTR
    CORONA BAPTIST CH
    COTACO FIRE STATION
    COTTON VALLEY REC CTR
    COTTONDALE
    COTTONTON VFD
    COUNTY CAREER TECH
    COUNTY CAREER TECH CTR
    COUNTY COURTHOUSE
    COUNTY CTHS ANNEX
    COUNTY DISTRICT 3 VOTING
    COUNTY HWY DEPT
    COUNTY LINE VFD
    COUNTY RD CAMP #3
    COURTHOUSE ANNEX
    COURTHOUSE CLANTON
    COURTHOUSE CONF ROOM
    COVE UMC
    COVENANT ACADEMY, INC
    COVENANT CH
    COVENANT PRESBYTERIAN CH
    COVIN BAPT CHURCH
    COVINGTON PARK COMM CTR
    COWARTS BAPT CH
    COY PUBLIC SCHOOL BLDG
    CRAGFORD FIRE
    CRAIGHEAD ELEM
    CRANE HILL FIRE DEPT COMM BLD
    CRANFORD VFD
    CRAWFORD COMM CTR
    CRAWFORD VFD
    CREEKWOOD CH OF CHRIST
    CRENSHAW PARK
    CREOLA SENIOR CTR
    CREWS METHODIST CHURCH
    CROMWELL
    CROPWELL BAPTIST CH
    CROSS ROADS COMM CTR
    CROSSROADS
    CROSSROADS CH OF CHRIST
    CROSSROADS VFD
    CROSSVILLE LAWR
    CROSSVILLE SAND MTN RSCH
    CROW FIRE HALL
    CTR SPRINGS METHODIST CH
    CTR STAR 1ST BAPT
    CUBA COMMUNITY CTR
    CULLMAN CITY HALL
    CULLMAN CO HEALTH DEPT
    CULLMAN OFFICE BLDG
    CULLOMBURG
    CURRY COMM CTR
    CUSSETA
    CVCC
    CYPRESS SHORES BAPTIST
    DADEVILLE REC CTR
    DALEVILLE CULTURE & CONV
    DALLAS COUNTY COURTHOUSE
    DALLAS-SELFVILLE
    DAMASCUS BOYKIN
    DAMASCUS SR CTR
    DANIELS CHAPEL FELLOWSHIP
    DANIELVILLE SCH
    DANVILLE VFD
    DAPHNE CIVIC CTR
    DAVID BURT BLDG
    DAVIDSON HIGH SCH
    DAVISTON COMM CTR
    DAYSTAR CH-MADISON
    DAYSTAR FAMILY CH
    DEAN ROAD REC CTR
    DEAN'S CHAPEL COMM
    DEARMANVILLE UMC
    DEATSVILLE VFD
    DECATUR BAPT CH
    DECATUR CH OF CHRIST
    DECATUR FIRE & POLICE TRNG CTR
    DECATUR UTILITIES
    DEER PARK FIRE HOUSE
    DELMAR FIRE DEPT
    DELTA COMM CTR
    DEMOPOLIS CIVIC CTR
    DENSON DRIVE REC CTR
    DESTINATION CHURCH
    DETROIT CITY HALL
    DEVCO COMM CTR
    DILWORTH COMM CTR
    DIST 4 COMM CTR
    DIST 4 REC CTR
    DIXIE VFD
    DIXONS MILLS VFD
    DODGE CITY COMM CTR
    DODGE ELEM
    DONALD BAPT CH 7-1 8-1
    DONALD E GREEN SR CTR
    DORA CIVIC CTR
    DOTHAN 1ST ASSEMBLY CLC
    DOTHAN CIVIC CTR
    DOUBLE OAK CH- CHELSEA
    DOUBLE SPRINGS MUN BLDG
    DOUG TEW COMM CTR
    DOUGLAS CITY HALL
    DOUGLASVILLE BOYKIN
    DOWNTOWN CIVIC CTR
    DOZIER CITY HALL
    DR RICHARD SHOWERS CTR
    DUNBAR COMM CTR
    DUNCAN FELLOWSHIP HALL
    DUNCAN MEMORIAL COMM CTR
    DUNCANVILLE MIDDLE SCH
    DUNNAVANT COMM CTR
    DUTTON CITY HALL
    E CAMPUS WOODMONT BAPT
    E R DICKSON ELEM
    EAGLE CREEK V H
    EAMC EDUCATION CTR
    EANON VTG HOUSE
    EAST BREWTON SAILS
    EAST COLBERT SR CTR
    EAST GADSDEN COMM CTR
    EAST PERRY
    EAST POINT COMM CTR
    EASTABOGA BAPTIST CH
    EASTEND FIRE STATION
    EASTERN SHORE BAPT
    EBENEZER VOTING CTR #1
    EBENEZER VOTING CTR #2
    EBENZER MISS BAPTIST
    ECHO FIRE
    ECHOLA FIRE DEPT
    ECLECTIC METHODIST
    EDGIL GROVE BAPTIST CHURCH
    EDMUNDITE MISSION
    EDWARDSVILLE COMM
    EDWIN CLUBHOUSE
    EGYPT COMM CTR
    EICHOLD MERTZ ELEM
    EL BETHAL BAPTIST CH
    ELAMVILLE VFD
    ELBA CH OF CHRIST
    ELBA MASONIC LODGE
    ELBA ZION CHRISTIAN COMM
    ELBERTA CIVIC CTR
    ELDRIDGE CITY HALL
    ELGIN SENIOR CTR
    ELIJAH SHAW COMM CTR
    ELKMONT FIRE DEPT
    ELKTON ROAD BAPTIST CH
    ELLIOTT COMM CTR
    ELLISVILLE COMM CTR
    ELM GROVE CHURCH
    ELROD VFD STATION
    ELSANOR BETHAL BAPT
    EMBRACE CHRUCH
    EMELLE SUMTER TOWN HALL
    ENON CO BLDG
    ENTERPRISE CH
    ENTERPRISE CIVIC CTR
    ENTERPRISE FS
    EOLINE FIRE DEPT
    EPES COMMUNITY CTR
    EPRISE STATE COMM COLL
    EQUALITY METHODIST
    ESTILL FORK PRINCES STORE
    ETHELSVILLE
    EUFAULA COMM CTR
    EUFAULA WATER BOARD
    EULATON UN METHODIST
    EUTAW ACTIVITY CTR
    EVA TOWN HALL
    EVANGEL PRESBY CH
    EVANS MEMORIAL CIVIC CTR
    EWELL BIBLE BAPTIST
    EXCEL ASSEM OF GOD
    FACKLER FIRE HALL
    FADETTE
    FAIRFIELD CH 22-1 30-1
    FAIRFORD FIRE HOUSE
    FAIRGROUNDS RD SENIOR
    FAIRHOPE 3 CIRCLE CH
    FAIRHOPE CIVIC CTR
    FAIRHOPE FIRST BAPT
    FAIRHOPE MARS HILL CH
    FAIRVIEW CH
    FAIRVIEW FIRE DEPT A-K
    FAIRVIEW FS
    FAIRVIEW SIZEMORE
    FAIRVIEW TOWN HALL L-Z
    FAIRVIEW/ZION
    FAITH LUTHERAN CH
    FAITH WHOLE TRUTH CH
    FALKVILLE MUN BLDG
    FARLEY COMMUNITY CH
    FARM CTR
    FARMER'S MARKET
    FARMSTEAD BAPTIST
    FAUNSDALE TOWN OFFICE
    FAYETTE CIVIC CTR
    FAYETTE YOUTH CTR
    FAYETTEVILLE UMC
    FELLOWSHIP BAPT CH
    FELLOWSHIP BAPTIST
    FERNBANK COMM CTR
    FIRE #3 E HIGHLAND D-1
    FIRE #3 E HIGHLAND D-3
    FIRST ASSEMBLY OF GOD
    FIRST BAPT CH
    FIRST BAPT CHURCH
    FIRST BAPT MERDIANVILLE
    FIRST BAPTIST CH GENEVA
    FIRST BAPTIST CH TANNER
    FIRST BIBLE CH
    FIRST MISSIONARY BAPT
    FIRST SOUTHERN BAPT
    FIRST UNITED METHODIST
    FISCHER COMM CTR D-1
    FISCHER COMM CTR D-3
    FITZPATRICK VFD
    FIVE POINTS
    FLAT CREEK COMM CTR
    FLAT ROCK FIRE
    FLAT ROCK RURITAN BLDG
    FLATWOODS BAPT CH
    FLATWOODS COMM CTR
    FLOMATON COMM
    FLOMATON TOWN HALL
    FLORENCE BLVD CH OF CHRIST
    FLORENCE- 1ST BAPT
    FLORENCE- HIGH SCH
    FOLEY CALVARY CHAPEL
    FOLEY CIVIC CTR
    FOLEY UNITED METHODIST
    FORDS-REHOBETH BAPT
    FOREST HILL ELEM
    FOREST HOME VTG HOUSE
    FOREST LAKE METHODIST
    FORKLAND CITY HALL
    FORREST
    FORT DECATUR REC CTR
    FORT PAYNE SENIOR CTR
    FOSTERS CROSSROADS
    FOSTERS FIRE DEPT
    FOUNDERS CLUBHOUSE
    FRANK BROWN REC CTR
    FRANKFORT MISSIONARY
    FRANKLIN TOWN HALL
    FRANKVILLE FIRE HOUSE
    FREDONIA
    FREEDOM HOUSE OF REVIVAL
    FREEMAN TAB 26-1
    FRIENDSHIP  MISSIONARY
    FRIENDSHIP BAPTIST CH
    FRIENDSHIP CHURCH
    FRIENDSHIP COMM CTR
    FRIENDSHIP METHODIST
    FRIENDSHIP OLD SCH HOUSE
    FRIENDSHIP/PINE GROVE COMM CTR
    FRISCO BAPT CH
    FRISCO VTG HOUSE
    FRUITDALE FIRE HOUSE
    FRUITHURST CITY HALL
    FS ERVIN ELEM
    FT DEPOSIT ARMORY
    FT MITCHELL COMM CTR
    FT MORGAN VFD #1
    FULTON FIRE
    FYFFE SENIOR CTR
    GAINESTOWN-GOODHOPE 111
    GAINESVILLE COMMUNITY CTR
    GALLANT COMM CTR
    GALLANT VFD
    GALLION VFD
    GALLOWAY RD COMM CTR
    GANTT CITY HALL
    GARDEN CITY TOWN HALL
    GARLAND VFD
    GATESWOOD FIRE STATION
    GATMAN PARK & REC
    GAYLESVILLE CITY HALL
    GEIGER TOWN HALL
    GENEVA COUNTY FARM CTR
    GEORGE WALLACE SR CTR
    GEORGES CREEK-PEA RIDGE
    GEORGIA MTN REC CTR
    GERALDINE 1ST BAPT
    GG HARDIN COMM CTR
    GILBERTOWN
    GILMORE VTG HOUSE
    GILPEN-LAWRENCE MILL
    GLENWOOD CITY HALL
    GLENWOOD MEADOWS MTG RM
    GLENWOOD SCH GYM
    GOD'S CONGREGATIONAL
    GOD'S COVENANT MINISTRY
    GOLD RIDGE COMM CTR
    GOLDEN ACRES BAPT
    GOLDEN SATELLITE BLDG
    GOOD HOPE 00701001
    GOOD HOPE CITY HALL
    GOODMAN VTG HOUSE
    GOODSPRINGS SR CTR
    GOODWATER VFD
    GOODWAY FIRE DEPT
    GORDO
    GORDON CITY HALL
    GOSHEN METHODIST
    GOSHEN TOWN HALL
    GOSPORT FIRE
    GRACE LIFE
    GRACE POINT BAPT CH
    GRACE PRES CHURCH
    GRADY RICHARDS CTR
    GRAHAM
    GRAHAM CREEK CTR
    GRAND BAY MIDDLE SCH
    GRANDVIEW COMM CTR
    GRANT CITY HALL
    GREATER SHILOH BAPT
    GREEN'S CROSSROADS
    GREENPOND FIRE DEPT
    GREENS CHAPEL UMC @ BEASON MIL
    GREENSBORO ARMORY
    GREYSTONE FARMS CLUB
    GRIMES COMM CTR
    GROVE HILL NAT'L GUARD
    GROVE HILL OLD ENG
    GROVE HILL TOWN HALL
    GROVE OAK CLUB HOUSE
    GUIN CITY HALL
    GUIN MT OLIVE
    GULF SHORES CIVIC CTR
    GULF SHORES CULTURAL
    GUM POND FIRE STATION
    GUM SPRGS CH
    GUNTERSVILLE REC CTR
    GURLEY REC CTR
    GWC HOMES CTR
    HACKLEBURG SR CTR
    HACKNEYVILLE COMM CTR
    HACODA COMM CTR
    HAGLER COMM CTR
    HALEBURG CITY HALL
    HALEYVILLE SR CTR
    HALLTOWN COMM CTR
    HALSELL
    HAMBURG VFD
    HAMILTON CROSS ROADS
    HAMILTON REC CTR
    HAMMONDVILLE FIRE
    HAMPTON COVE CH CHRIST
    HANCEVILLE CITY HALL
    HANCEVILLE CIVIC CTR
    HANDY RECREATION CTR
    HANOVER
    HARBIN FARM CTR
    HARMONY
    HAROLD HARBIN GYM
    HARPERSVILLE COMM CTR
    HARRIETT COCKRELL CTR
    HARRISON'S VTG HOUSE
    HARVEST CH OF GOD
    HATCHECHUBBEE VFD
    HATTON BAPT
    HATTON CH OF CHRIST 13-1
    HAVANA
    HAYDEN
    HAYNEVILLE CH ANNEX
    HEADLAND METHODIST CH
    HEALTH DEPT
    HEARDMONT PARK SR COMM CTR
    HEATH CITY HALL
    HEBRON COMM CTR
    HEFLIN RECREATIONAL CTR
    HEIBERGER
    HELEN KELLER PUBLIC LIBRARY
    HELENA COMM CTR
    HELICON FIRE DEPT
    HELWESTERN FIRE
    HENAGAR COMM CTR
    HENDERSON VOTING CTR #1
    HENDERSON VOTING CTR #2
    HENRYVILLE METHODIST
    HENSON SPRINGS FIRE STATION
    HEPHZIBAH VOTING CTR #1
    HEPHZIBAH VOTING CTR #2
    HERBERT FIRE
    HERITAGE UMC
    HIBBETT SCHOOL
    HICO-NEWTONVILLE
    HIGDON N SAND MTN SCHOOL
    HIGH POINT CHURCH OF GOD
    HIGHLAND BAPT CH
    HIGHLAND COPPERMINE
    HIGHLAND HOME FD
    HIGHTOGY RIDGE
    HILLABEE BAPTIST CH
    HILLBORO FIRE DEPT 4-1
    HILLCREST BAPTIST CH
    HILLSBORO CITY HALL 1-1
    HILLWOOD BAPT CH
    HINTON HALL
    HIPINE FIRE DEPT
    HOBSON CITY- CITY HALL
    HOBSON FIRE HOUSE
    HODGES COMM CTR
    HOKES BLUFF COMM
    HOLLEY'S STORE
    HOLLINGERS ISLAND ELEM
    HOLLINS COMM CTR
    HOLLOWAY ELEM
    HOLLY POND FIRE DEPT
    HOLLY SPRINGS
    HOLLYWOOD CITY HALL
    HOLY CROSS
    HOLY NAME OF JESUS CH
    HOMESTEAD VILLAGE
    HONEYCOMB BAPTIST
    HOPE CHAPEL AMEZ
    HOPE CHURCH
    HOPE COMM CH
    HOPE HAVEN SCHOOL
    HOPE MOUNTAIN CH
    HOPE VALLEY BIBLE CH
    HOPEWELL
    HOUSE OF HOPE & RESTORATION
    HOUSTON METHODIST CH
    HOWELL SULLINS CH
    HUGHES COMM CTR
    HUGHES VTG HOUSE
    HUGULEY
    HURRICANE
    HURTSBORO CITY VFD
    HUXFORD MASONIC
    HYTOP TOWN HALL
    IDAHO FIRE DEPT
    IDER SENIOR CTR
    INDEPENDENT LIVING CTR
    INDIAN CREEK BAPT CH
    INDUSTRY OLD SCH HOUSE
    INO SR CTR
    INTERGRAPH CORP
    INTERSECTION
    IRONATON VFD
    ISABELLA FS
    ISNEY
    ISOM'S CHAPEL UMC
    IVALEE VFD
    J CRAIG SMITH COMM CTR
    JACKSON CITY HALL
    JACKSON DOWNTOWN
    JACKSON SKIPPER FIRE
    JACKSON WAY BAPT CH
    JACKSON'S CHAPEL CH
    JACKSONS GAP VFD
    JACKSONVILLE SAFETY COMP
    JACKSONVILLE WESTSIDE BAPT
    JAMES CLEMENS HIGH SCHOOL
    JAMES SEALS JR PARK & REC
    JASPER ABUNDANT LIFE CH
    JASPER HOUSING AUTH GYM
    JASPER MALL
    JAYBIRD/DIST 4 CO SHOP
    JC DAVIS AUDITORIUM
    JE TURNER ELEM
    JEFFERSON VFD
    JEMISON CITY HALL
    JENA FIRE DEPT
    JOHN J SPARKMAN CIVIC
    JOHNS CHAPEL AME
    JOHNSVILLE FIRE
    JONES CHAPEL FIRE DEPT
    JONESBORO BAPT CHURCH
    JOPPA FIRE DEPT
    JOSEPH DOTCH COMM CTR
    JOSEPHINE FIRE DEPT
    JOSIE CO BLDG
    JUDSON BAPTIST
    KANSAS CITY HALL
    KATE SHEPARD ELEM
    KELLERMAN ANTIOCH BAPT
    KELLEY COMM CTR
    KELLYTON CIVIC
    KENNEDY COMM CTR
    KILLEN CH OF CHRIST
    KILPATRICK COMM CTR
    KIMBROUGH CRAFT COMM N& S
    KINGSTON BAPT CH
    KINGWOOD CHURCH
    KINSEY SR CTR
    KINSTON CITY HALL
    KIRK
    KITCHENS MILL 29-1 35-1
    KNOXVILLE FIRE DEPT
    KOWALIGA FIRE DEPT
    LA GRANGE FIRE
    LACEY'S SPRING SR CTR
    LADONIA VFD
    LAFAYETTE
    LAKEVIEW BAPT CH
    LAKEWOOD COMM CTR
    LAMON CHAPEL UMC
    LANDERSVILLE METH 12-1
    LANETT
    LANGSTON CITY HALL
    LANIER
    LARKINSVILLE STOCK BARN
    LATON HILL FIRE HOUSE
    LATTIWOOD COMM CTR
    LAUDERDALE CO BOARD
    LAVACA
    LAWLERS FIRE DEPT
    LAWLEY COMM CTR
    LAWRENCE HEALTH DEPT19-1
    LBW CONFERENCE CTR
    LEATHERWOOD RD CIVIL
    LEBANON BAPT CH
    LEBANON CHAPEL
    LEE CO LEARNING CTR
    LEE COMM VTG HOUSE
    LEE-BELK COMM CTR
    LEE-PALESTINE CHURCH
    LEESBURG FEMA BLDG
    LEIGHTON CITY HALL
    LEIGHTON CIVIC CTR
    LEINKAUF ELEM
    LENOX COMM
    LEROY FIRE HOUSE
    LESTER TOWN HALL
    LETCHER CHURCH OF GOD
    LEVEL PLAINS COMM CTR
    LEVEL ROAD
    LEWIS CHAPEL C P CH
    LEXINGTON SENIOR CTR
    LIBERTY
    LIBERTY BAPTIST CHURCH
    LIBERTY HILL
    LIBERTY HILL CH
    LIBERTYVILLE CITY HALL
    LIBRARY CLANTON
    LIGHTHOUSE BAPT CH
    LILLIAN COMM CLUB
    LILY BAPTIST CHURCH
    LIMBAUGH COMM CTR
    LIMESTONE FAULK
    LIMROCK FIRE HALL
    LINCOLN CH OF CHRIST
    LINCOLN OLD HS GYM
    LINDEN ARMORY
    LINDEN HWY 43
    LINDSAY LANE BAPTIST CH
    LINDSEY HALL CH 31-1
    LISMAN
    LITTLE INDIAN CREEK
    LITTLE RIVER SAIL CTR
    LITTLE ROCK VFD
    LITTLE VINES CHURCH
    LITTLE ZION CHURCH
    LITTLEVILLE CITY HALL
    LIVINGSTON CIVIC CTR
    LOANGO FIRE DEPT
    LOCK 5 VFD
    LOCKHART CITY HALL
    LOCUST FORK
    LOCUST GROVE BAPT CH
    LOGAN FIRE DEPT
    LONG ISLAND COMM CTR
    LOOKOUT MT COMM
    LOTTIE FIRE DEPT
    LOUISVILLE CITY HALL
    LOWER PEACH TREE
    LOWER PEACHTREE COMM CTR
    LOWERY VTG HOUSE
    LOWNDESBORO CME CHURCH
    LOXLEY CIVIC CTR
    LUSK
    LYEFFION FIRE
    LYNN COMM CENTER
    LYTLE
    MABRA CTR
    MACEDONIA
    MACEDONIA BAPT #2
    MACEDONIA BAPT FELLOWSHIP
    MACEDONIA C P CHURCH
