---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    E TWP ||| [[TW]]
    Oxbow North Twp
    Oxford
    PALERMO
    PALMYRA
    PARIS
    PARKMAN
    PARSONSFIELD
    PASSADUMKEAG
    PATTEN
    PEMBROKE
    PENOBSCOT
    PENOBSCOT NATION VOTING DISTRICT/ARGYLE TWP
    PERHAM
    PERRY
    PERU
    PHILLIPS/MADRID TWP
    PHIPPSBURG
    PISCATAQUIS TWPS
    PITTSFIELD
    PITTSTON
    PLEASANT POINT VOTING DISTRICT
    PLEASANT RIDGE PLANTATION
    PLEASANT RIDGE PLT
    PLYMOUTH
    POLAND
    PORTAGE LAKE
    PORTAGE LAKE/NASHVILLE PLT
    PORTER
    PORTLAND
    POWNAL
    PRENTISS TWP
    PRESQUE ISLE
    PRINCETON
    PRINCETON/BIG LAKE TWP
    PROSPECT
    Palermo
    Palmyra
    Paris
    Parkman
    Parsonsfield
    Passadumkeag
    Patten
    Pembroke
    Penobscot
    Penobscot Nation Voting District
    Penobscot Nation Voting District/Argyle Twp
    Perham
    Perry
    Peru
    Phillips
    Phillips/Madrid Twp
    Phippsburg
    Piscataquis Twps
    Pittsfield
    Pittston
    Pleasant Point Voting District
    Pleasant Ridge Plantation
    Pleasant Ridge Plt
    Plymouth
    Poland
    Portage Lake
    Porter
    Portland
    Pownal
    Prentiss Twp
    Presque Isle
    Princeton
    Princeton/Big Lake Twp
    Prospect
    RANDOLPH
    RANGELEY
    RANGELEY PLT
    RANGELEY/TWPS
    RAYMOND
    READFIELD
    REED PLANTATION
    REED PLT/DREW TWP
    RICHMOND
    RIPLEY
    ROBBINSTON
    ROCKLAND
    ROCKPORT
    ROCKWOOD STRIP TWP
    ROME
    ROQUE BLUFFS
    ROXBURY
    RUMFORD
    Randolph
    Rangeley
    Rangeley Plt
    Rangeley Twps
    Rangeley/Twps
    Raymond
    Readfield
    Reed Plantation
    Reed Plt
    Richmond
    Ripley
    Robbinston
    Rockland
    Rockport
    Rockwood Strip Twp
    Rome
    Roque Bluffs
    Roxbury
    Rumford
    SABATTUS
    SACO
    SAINT AGATHA
    SAINT AGATHA/SINCLAIR
    SAINT ALBANS
    SAINT FRANCIS
    SAINT GEORGE
    SAINT JOHN PLANTATION
    SAINT JOHN PLT
    SAKOM TWP
    SANDY RIVER PLANTATION
    SANDY RIVER PLT
    SANFORD
    SANGERVILLE
    SCARBOROUGH
    SEARSMONT
    SEARSPORT
    SEBAGO
    SEBEC
    SEBOEIS PLANTATION
    SEBOEIS PLT
    SEDGWICK
    SHAPLEIGH
    SHERMAN
    SHIRLEY
    SIDNEY
    SKOWHEGAN
    SMITHFIELD
    SMYRNA
    SOLON/CONCORD TWP
    SOMERVILLE
    SORRENTO
    SOUTH BERWICK
    SOUTH BRISTOL
    SOUTH PORTLAND
    SOUTH THOMASTON
    SOUTHPORT
    SOUTHWEST HARBOR
    SPRINGFIELD
    ST. GEORGE
    STACYVILLE
    STACYVILLE/TWPS
    STANDISH
    STARKS
    STETSON
    STEUBEN/T7 SD TWP
    STOCKHOLM
    STOCKHOLM/MADAWASKA LAKE
    STOCKTON SPRINGS
    STONEHAM
    STONINGTON
    STOW
    STRONG
    STRONG/TWPS
    SULLIVAN
    SUMNER
    SURRY
    SWAN'S ISLAND
    SWANS ISLAND
    SWANVILLE
    SWEDEN
    Sabattus
    Saco
    Saint Agatha
    Saint Agatha/Sinclair
    Saint Albans
    Saint Francis
    Saint George
    Saint John Plantation
    Saint John Plt
    Sakom Twp
    Sandy River Plantation
    Sandy River Plt
    Sanford
    Sangerville
    Scarborough
    Searsmont
    Searsport
    Sebago
    Sebec
    Seboeis Plantation
    Seboeis Plt
    Sedgwick
    Shapleigh
    Sherman
    Shirley
    Sidney
    Skowhegan
    Smithfield
    Smyrna
    Solon/Concord Twp
    Somerville
    Sorrento
    South Berwick
    South Bristol
    South Portland
    South Thomaston
    Southport
    Southwest Harbor
    Springfield
    St. George
    Stacyville
    Standish
    Starks
    Stetson
    Steuben
    Steuben/T7 SD Twp
    Stockholm
    Stockton Springs
    Stoneham
    Stonington
    Stow
    Strong
    Strong/Twps
    Sullivan
    Sumner
    Surry
    Swan's Island
    Swans Island
    Swanville
    Sweden
    T10 SD TWP (MILBRIDGE)
    T10 SD Twp
    T10 SD Twp (Cherryfield)
    T10 SD Twp (Milbridge)
    T11 R4 Twp
    T11 R4 WELS
    T11 R4 WELS TWP
    T11 R4 WELS Twp
    T15 R6 WELS
    T15 R6 WELS TWP
    T15 R6 WELS Twp
    T22 MD TWP
    T22 MD Twp
    T22 MD Twp (Beddington)
    T3 ND TWP
    T3 ND Twp
    T3 ND Twp (Burlington)
    T7 R5 WELS TWP
    T7 R5 WELS Twp
    T7 SD TWP
    T7 SD Twp
    T7 SD Twp (Steuben)
    T9/T10 SD Twp (Franklin)
    TALMADGE
    TD R2 WELS
    TD R2 WELS TWP
    TD R2 WELS Twp
    TEMPLE
    THE FORKS PLANTATION
    THE FORKS PLT/MOXIE GORE TWP
    THOMASTON
    THORNDIKE
    TOPSFIELD/CODYVILLE TWP
    TOPSHAM
    TREMONT
    TRENTON
    TROY
    TURNER
    Talmadge
    Taunton & Raynham Academy Grant
    Taunton and Raynham Academy Grant
    Temple
    The Forks Plantation
    The Forks Plt
    Thomaston
    Thorndike
    Topsfield
    Topsfield/Codyville Twp
    Topsham
    Tremont
    Trenton
    Troy
    Turner
    UNION
    UNITY
    UPTON
    Union
    Unity
    Upton
    VAN BUREN/VAN BUREN COVE TWP
    VANCEBORO
    VASSALBORO
    VEAZIE
    VERONA ISLAND
    VIENNA
    VINALHAVEN
    Van Buren
    Van Buren/Van Buren Cove Twp
    Vanceboro
    Vassalboro
    Veazie
    Verona Island
    Vienna
    Vinalhaven
    WADE
    WAITE
    WALDO
    WALDOBORO
    WALES
    WALLAGRASS
    WALTHAM
    WARREN
    WASHBURN
    WASHINGTON
    WATERBORO
    WATERFORD
    WATERVILLE
    WAYNE
    WEBSTER PLANTATION
    WEBSTER PLT/KINGMAN TWP/PRENTISS TWP
    WELD
    WELLINGTON
    WELLS
    WESLEY
    WESLEY/DAY BLOCK TWP
    WEST BATH
    WEST FORKS PLANTATION
    WEST FORKS PLT
    WEST GARDINER
    WEST PARIS
    WESTBROOK
    WESTFIELD
    WESTMANLAND
    WESTON
    WESTON/BANCROFT TWP
    WESTPORT ISLAND
    WHITEFIELD
    WHITING
    WHITNEYVILLE
    WILLIMANTIC
    WILTON
    WILTON/TWPS
    WINDHAM
    WINDSOR
    WINN
    WINSLOW
    WINTER HARBOR
    WINTERPORT
    WINTERVILLE PLT/T15 R6 WELS
    WINTHROP
    WISCASSET
    WOODLAND
    WOODSTOCK/MILTON TWP
    WOODVILLE
    WOOLWICH
    WYMAN TWP
    Wade
    Waite
    Waldo
    Waldoboro
    Wales
    Wallagrass
    Waltham
    Warren
    Washburn
    Washington
    Washington Twp
    Waterboro
    Waterford
    Waterville
    Wayne
    Webster Plantation
    Webster Plt
    Weld
    Wellington
    Wells
    Wesley
    Wesley/Day Block Twp
    West Bath
    West Forks Plantation
    West Forks Plt
    West Gardiner
    West Paris
    Westbrook
    Westfield
    Westmanland
    Weston
    Weston/Bancroft Twp
    Westport Island
    Whitefield
    Whiting
    Whitneyville
    Willimantic
    Wilton
    Wilton/Twps
    Windham
    Windsor
    Winn
    Winslow
    Winter Harbor
    Winterport
    Winterville Plantation
    Winterville Plt
    Winthrop
    Wiscasset
    Woodland
    Woodstock/Milton Twp
    Woodville
    Woolwich
    Wyman Twp
    Wyman Twp/Spring Lake Twp
    YARMOUTH
    YORK
    Yarmouth
    York
------

