---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    LA ||| [[VILLAGE]]
    Columbia Co. Fire HDQTR
    Columbia Co. Health Dept.
    Columbia Drive
    Columbia Elem
    Columbia Middle
    Columbus Public Library
    Columbus Tech
    Colwell
    Comer
    Concord
    Coney
    Conns Creek
    Cooksville-Corinth
    Coolidge
    Coopers
    Coosa
    Coosa (N. Carolina)
    Coralwood
    Cordele
    Corinth
    Cotton
    Cotton Indian
    County Line
    Court House
    Courthouse
    Courthouse Annex
    Cove
    Covenant Church
    Covington
    Covington Hwy
    Coweta Central Library
    Cox
    Crawford
    Crawfordville
    Crescent
    Crosland
    Cross Keys High
    Cross-Green
    Crossroads
    Crossroads Library
    Cuba
    Culloden
    Cusseta Rd
    Cuthbert
    Cuthbert-Courthouse
    DFACS
    DG
    Dahlonega
    Damascus Bapt Church
    Daniel Siding
    Danielsville
    Darien
    Dark Corner
    Darwell
    Dasher City Hall
    Davids
    Davidson
    Davis
    Davis 01
    Davisboro
    Dawson
    Days Cross Road
    Dearing
    Decatur
    Deepstep
    Deer Lick Park
    Deer Run
    Delle Beamguard
    Demorest
    Depot
    Devaul Henderson Park Gym
    Devereux Fire Station
    Dianne Wright Innovation Center
    Dickerson 01
    Dillards
    Dirttown
    District 1
    District 2
    District 3
    District 4
    District 5
    District II
    District IV
    District V
    Dixie
    Dobbins 01
    Dobbins 02
    Dobbins Middle School
    Docia
    Dodgen 01
    Doerun
    Dog River Library
    Dogwood
    Doles
    Dooley
    Doraville North
    Doraville South
    Dorsett Shoals
    Douglas
    Douglass
    Dowell 01
    Dresden
    Dresden Elem
    Druid Hills High
    Dry Branch
    Dudley
    Dunaire Elem
    Duncanville
    Dunwoody
    Dunwoody 2
    Dunwoody Library
    Dupont
    Durham 01
    Dutchtown
    E Paulding Middle School
    EP01A
    EP01B
    EP01C
    EP01D
    EP02A
    EP02B
    EP02C
    EP02D
    EP02E
    EP03A
    EP03B
    EP03C
    EP03D
    EP04A
    EP04B
    EP04C
    EP04D
    ES
    East
    East Baldwin
    East Ellijay
    East Glennville
    East Hardwick
    East Kingsland
    East Lake
    East Macon 1
    East Macon 2
    East Macon 3
    East Macon 4
    East Macon 5
    East Milledgeville
    East Piedmont 01
    East Rome
    East Vernon
    Eastside 01
    Eastside 02
    Eddin
    Edgehill
    Edgewood Baptist
    Edison
    Edison-Arlington
    Edward B Pope Center
    Elberton
    Eldorado
    Elections Office
    Eliam
    Elizabeth 01
    Elizabeth 02
    Elizabeth 03
    Elizabeth 04
    Elizabeth 05
    Elizabeth Baptist Church
    Ellenwood
    Ellenwood 1
    Ellenwood 2
    Ellerslie
    Ellijay North
    Ellijay Northeast
    Ellijay South
    Elm Pine
    Elmodel
    Embry Hills
    Emerson
    Emit
    Emory Road
    Emory South
    Empir
    Empire
    Enigma
    Enon Grove
    Ephesus
    Ephesus Baptist Church
    Epworth UMC
    Ethridge
    Etowah
    Eubank/Blanchard Ctr
    Euharlee
    Europe
    Evansdale Elem
    Everett Springs
    Evers
    Expo Center
    FA01A
    FA01B
    FA01C
    FA01D
    FBC-FLC
    FC02
    FI
    FMMS
    FS
    Factory Shoals Middle School
    Fair
    Fair Oaks 02
    Fair Oaks 04
    Fairfield Rec Ctr
    Fairington Elem
    Fairmount
    Fairplay
    Fairview
    Fairyland
    Faith Tabernacle
    Faith Temple of Lincoln
    Fargo
    Fayetteville East
    Fayetteville West
    Felton
    Fernbank Elem
    Fielding Ridge
    Finney
    Fire Dept Station #5
    Fire Station #2
    First African
    First Baptist Church
    First Baptist Lithia Springs
    First Mount Olive
    Fish Creek
    Flakes Mill
    Flat Creek
    Flat Rock Elem
    Flat Shoals
    Flat Shoals Elem
    Flat Shoals Library
    Flat Shoals Parkway
    Fleming East
    Flint
    Flint Hill
    Flint Reformed Baptist
    Flinthill
    Flippen
    Flowery Branch I
    Flowery Branch II
    Floyd Springs
    Folkston
    Folsom
    Ford 01
    Forest Park 1
    Forest Park 2
    Forest Park 3
    Forest Park 4
    Forest Park 5
    Forest Park 6
    Fork
    Former Euchee Creek Library
    Forsyth
    Fort Creek
    Fort Perry
    Fort Valley 1
    Fort Valley 2
    Fort Valley 3
    Foster's Mill
    Four Points
    Franklin
    Free Home
    Freedom Middle
    Frey 01
    Friendship Baptist
    Friendship I
    Friendship II
    Friendship III
    Friendship IV
    Ft Oglethorpe
    Fullers Park 01
    Funston
    G A Apostolic Church
    GA Bend
    GL
    Gaines
    Gainesville I
    Gainesville II
    Gainesville III
    Gainesville IV
    Gainesville V
    Garden Lakes
    Gardi
    Gardner
    Garfield
    Garrison Mill 01
    Gateway
    Gatlin Creek
    Geneva
    Gentian/Cunningham
    Georgetown
    Georgetown Sq
    Gibbs
    Gibson
    Gill I
    Gill II
    Gillsville
    Girard
    Glade
    Glenhaven
    Glennwood
    Glenwood
    Glenwood Road
    Godfrey 1
    Godfrey 2
    Godfrey 3
    Godfrey 4
    Godfrey 5
    Golden Hill
    Golden Isles
    Golden Methodist Church
    Goldmine
    Good Hope
    GoodYear
    Goodman
    Gordon County
    Goshen
    Gospel Water Branch
    Gough
    Grace
    Grace Baptist Church
    Grantville
    Gratis
    Graves
    Gray
    Gray Hill
    Graysville
    Greenbriar Church
    Greensboro
    Greenscut
    Greentop
    Gresham Road
    Griffin
    Griggs
    Gritters 01
    Grove Park
    Grove River
    Grovetown Branch Library
    Grovetown Dept of Public Safety Station #2
    Grovetown Methodist
    Gum Branch
    Gumlog
    HAFS
    HC
    HCP
    HEFS
    HHPC
    HI
    HLD
    HP01
    Habersham North
    Habersham South
    Hacklebarney/Cason
    Hagin
    Hahira Community Center
    Hambrick Elem
    Hamilton
    Hamilton Crossing
    Hammett
    Hampton Mill
    Hancock BOE
    Hancock Senior Citizen Center
    Haralson
    Harlem Branch Library
    Harlem Senior Center
    Harn Community Center
    Harper
    Harps Crossing
    Harrietts Bluff
    Harris-Margaret Harris ED
    Harris-Narvie J Harris Elem
    Harrison
    Harrison 01
    Hartsfield
    Hartwell
    Harvest Pointe Fellowship
    Hawkins
    Hawthorne Elem
    Hayes 01
    Haywood
    Hazlehurst
    Hazzard 1
    Hazzard 2
    Hazzard 3
    Hazzard 4
    Helena
    Hemptown
    Henderson Mill
    Herod-Dover
    Hiawassee
    Hickory Flat
    Hickory Log
    Higdon
    Higgston Precinct
    Higgsvillle
    High Falls
    High Hill
    High Shoals Baptist Church
    Hightower
    Hightower 01
    Hill City
    Hillcrest
    Hillside
    Hiltonia Town Hall 1
    Hinesville
    Hinsonton
    Hinton
    Historic Kingsland
    Historical Society
    Hoboken
    Hogansville
    Hoggards Mill
    Hollingsworth
    Hollis
    Hollonville
    Holly Springs
    Homeland
    Homer
    Homerville
    Hopeful
    Hopewell
    Hothouse
    Howard 1
    Howard 2
    Howard 3
    Howard 4
    Howard 5
    Howard 6
    Howard 7
    Howell
    Hugh Howell
    Hull
    Huntley Hills Elem
    INC Columbus
    Ideal
    Idlewood Elem
    Ila
    Indian Creek
    International Studies
    Irwinton
    Irwinville
    Isabella
    Ivey
    Ivy Log
    JC01
    JC01A
    JC02
    JC03A
    JC03B
    JC04A
    JC04B
    JC04C
    JC05
    JC06
    JC07
    JC08
    JC09
    JC10
    JC11
    JC12
    JC13A
    JC13B
    JC14
    JC15
    JC16
    JC18
    JC19
    JC19A
    JI
    JROTC
    Jack Strickland Community Center
    Jacksonville
    Jamestown
    Jasper
    Jaybi
    Jaycee Community Center
    Jeff Davis
    Jeffersonville/Ware
    Jenk Hill Fire Station 2
    Jerger
    Jersey
    Jerusalem
    Joe L. Sweet Jr. Community Center
    Johnson Estates
    Jolly Elem
    Jones
    Jones Creek
    Jonesboro 1
    Jonesboro 10
    Jonesboro 11
    Jonesboro 12
    Jonesboro 13
    Jonesboro 14
    Jonesboro 15
    Jonesboro 16
    Jonesboro 17
    Jonesboro 18
    Jonesboro 19
    Jonesboro 2
    Jonesboro 20
    Jonesboro 21
    Jonesboro 22
    Jonesboro 3
    Jonesboro 4
    Jonesboro 5
    Jonesboro 6
    Jonesboro 7
    Jonesboro 8
    Jonesboro 9
    Journey Comm Church
    Junction City
    Kansas
    Kedron
    Kell 01
    Kelley Chapel Road
    Kelley Lake Elem
    Kelleytown
    Kelseys
    Kemp 01
    Kemp 02
    Kemp 03
    Kendrick
    Kennesaw 1A
    Kennesaw 2A
    Kennesaw 3A
    Kennesaw 4A
    Kennesaw 5A
    Kensington
    Kenwood
    Keysville
    Kingsley Elem
    Kingston
    Kiokee Bapt Church
    Kirbo Center
    Kite
    Kittredge Elem
    Knollwood
    LA
    LCFS #10 (Valambrosia)
    LCSC
    LO
    LT
    La Fayette
    Lake City
    Lake Creek
    Lake Dow
    Lake Haven
    Lake Park
    Lakeland
    Lakeshore Rec Ctr
    Lakeside High
    Lakeview
    Lamar Reese School
    Lanier
    Lassiter 01
    Lavista
    Lavista Road
    Lavonia
    Leaches
    Leary
    Lee
    Leefield
    Leesburg
    Legacy Baptist Church
    Lenox
    Leslie
    Lester
    Lewis Frasier School
    Lewis Methodist
    Lexington
    Liberty
    Liberty Co Complex
    Liberty Park-Grovetown
    Lickskillet
    Lifsey Springs
    Lighthouse
    Lilly
    Lily Pond
    Limesink
    Lin-Mary Lin Elem
    Lincoln Center
    Lincoln Club House
    Lindale
    Listonia
    Lithia Springs High School
    Lithonia
    Lithonia High
    Litman Cathedral
    Little Creek
    Little Ochlocknee Baptist
    Little River
    Livsey Elem
    Lockhart
    Locust Grove
    Loganville Central
    Lone Oak
    Longstreet
    Lord
    Lost Mountain 01
    Lost Mountain 02
    Lost Mountain 03
    Lost Mountain 04
    Louisville
    Louvale
    Lovejoy 1
    Lovejoy 2
    Lovejoy 3
    Lovejoy 4
    Lovejoy 5
    Lovejoy 6
    Lovejoy 7
    Lovejoy 8
    Lower 19th
    Lower 9th-Woodbury
    Lowes
    Lowndes Civic
    Ludville
    Lula
    Lumber-City
    Lumpkin
    Lutheran Church
    Luthersville
    Lyerly
    Lyman Hall School
    MA
    MAR
    MC
    MCMS
    MI
    ML01A
    ML01B
    ML01C
    ML02A
    ML02B
    ML03
    ML03A
    ML04
    ML05
    ML06A
    ML06B
    ML07A
    ML07B
    MP01
    Mableton 1A
    Mableton 1B
    Mableton 2A
    Mableton 2B
    Mableton 3A
    Mableton 3B
    Mableton 3C
    Mableton 4A
    Mableton 4B
    Mableton 4C
    Mableton 5A
    Mableton 5B
    Mableton 6A
    Mableton 6B
    Mabry 01
    Macedonia
    Macedonia Church of Grovetown
    Macland 01
    Madras
    Madray Springs
    Manassas
    Marbut Elem
    Marcus
    Marianna Gallops
    Marietta 1A
    Marietta 2A
    Marietta 2B
    Marietta 3A
    Marietta 3B
    Marietta 4A
    Marietta 4B
    Marietta 4C
    Marietta 5A
    Marietta 5B
    Marietta 6A
    Marietta 6B
    Marietta 7A
    Mars Hill
    Mars Hill 01
    Mars Hill 02
    Marshallville
    Marswood Hall
    Martin & Burney
    Martinez Baptist
    Martins Crossroad
    Massee
    Mathis-Bob Mathis Elem
    Matthews
    Mayfield Community Center
    McCleskey 01
    McClure 01
    McCra
    McDonald
    McDonough
    McDonough Central
    McEachern 01
    McLendon
    McMullen
    McNair
    McNair Academy
    McNair High
    McRae
    McWilliams
    Mcintosh
    Meadowview
    Meansville
    Medlock
    Meigs
    Memorial Drive East
    Memorial South
    Menlo
    Meriwether
    Merrillville
    Merry Acres Middle
    Mershon
    Metasville Fire Sta
    Metcalfe
    Metropolitan
    Middle 9th-Gay
    Middlebrooks
    Midvale Elem
    Midvale Road
    Midville
    Midway
    Milan
    Mildred Community Center
    Milford
    Mill
    Millcreek
    Miller Grove
    Miller Grove High
    Miller Grove Road
    Miller-Eldridge L Miller Elem
    Milner
    Mineral Bluff
    Minter
    Minton
    Mirror Lake Elementary
    Mission Road
    Mitch
    Mitchell
    Mobile
    Molena
    Monk
    Montclair Elem
    Montezuma #4
    Montezuma #5
    Montgomery Elem
    Monticello
    Montreal
    Moon
    Moreland
    Morgan
    Morgan I
    Morgan II
    Morganton
    Morning Creek
    Morris
    Morrow 1
    Morrow 10
    Morrow 11
    Morrow 2
    Morrow 3
    Morrow 4
    Morrow 5
    Morrow 6
    Morrow 7
    Morrow 8
    Morrow 9
    Morven
    Moss-Ruckersville
    Mossy Creek
    Mott-Litman Gym
    Moultrie
    Mount Airy
    Mount Carmel
    Mount Holly
    Mount Vernon East
    Mount Vernon Precinct
    Mount Vernon West
    Mountain
    Mountain Road
    Mountaintown
    Mountville
    Mt Bethel
    Mt Pilgrim
    Mt View
    Mt Yonah
    Mt Zion
    Mt. Bethel 01
    Mt. Bethel 03
    Mt. Bethel 04
    Mt. Calvary Church
    Mt. Pleasant
    Mt. Zion Center
    Mud Creek
    Mulberry Grove
    Mulli
    Munnerlyn
    Murdock 01
    Murphy
    NGLY
    NHSC
    NI
    NMcDuffie
    NSSI
    Nacoochee
    Nahunta
    Nankin
    Nashville
    Naylor Community Center
    Nelson
    Neva Lomason
    Nevils
    New Armuchee
    New Beginnings
    New Covenant
    New Home
    New Jerusalem
    New Life Baptist Church
    New Life Church
    New Salem
    Newnan
    Newnan Centre
    Newton
    Nicholls
    Nicholson 01
    Nickajack 01
    Noontootla
    Norman Park
    North
    North Baldwin
    North Cobb 01
    North Dade
    North Darien
    North Decatur
    North Hairston
    North Hampton
    North Industrial
    North Jackson
    North Milledgeville
    North Oconee
    North Peachtree
    North Rome
    North St. Marys
    North Waynesboro
    Northeast Franklin
    Northlake
    Northside
    Norton Park 01
    Nunez
    ONeal
    OT
    Oak 1
    Oak 2
    Oak 3
    Oak 4
    Oak 5
    Oak 6
    Oak Grove
    Oak Grove Elem
    Oak Park
    Oak Ridge
    Oak View Elem
    Oakcliff Elem
    Oakdale 01
    Oakhurst
    Oakland
    Oakman
    Oakwood I
    Oakwood II
    Ochlocknee
    Ocilla
    Ocmulgee 1
    Ocmulgee 2
    Oconee
    Odum
    Oglethorpe
    Old Camp Church
    Old Courthouse
    Old Head Start
    Old Salem
    Olive Branch Baptist
    Omaha
    Omega
    Oostanaula
    Oregon 01
    Oregon 02
    Oregon 03
    Oregon 04
    Oregon 05
    Otter Creek
    Our Lady of Lourdes
    Owltown
    PA01
    PEC
    PG
    Palmer 01
    Panhandle 1
    Panhandle 2
    Panola
    Panola Road
    Panola Way Elem
    Panther Creek
    Paoli
    Parkway Baptist Church
    Parkway Elementary
    Parrott
    Pat Colwell
    Pates Creek
    Patriots Park
    Patten
    Patterson
    Pavo
    Peachcrest
    Peachtree Middle
    Pearson City
    Pearson County
    Pebble City
    Pelham
    Performing Arts Center
    Perkins
    Petersburg
    Pike
    Pine Bluff Baptist Church
    Pine Chapel
    Pine Grove Church
    Pine Lake
    Pine Log
    Pine Mountain 01
    Pine Mountain 02
    Pine Mountain Valley
    Pine Park
    Pine Road
    Pine Street
    Pinehurst
    Pineknot
    Pineview 2
    Piney Grove
    Pitner 01
    Pittman
    Pittman Park
    Pitts 3
    Plain
    Plains
    Plainville
    Planters Annex
    Pleasant Grove
    Pleasantdale Road
    Poca
    Ponce de Leon
    Pondt
    Pope
    Pope 01
    Poplar Springs
    Poplar Springs Baptist
    Portal
    Post Oak 01
    Poulan
    Powder Springs 1A
    Powder Springs 2A
    Powder Springs 3A
    Powell Park Rec Ctr
    Power of God
    Powers Ferry 01
    Powersville
    Prays Mill
    Precinct 1
    Precinct 2
    Precinct 3
    Precinct 4
    Precinct 5
    Precinct 6
    Preston 1
    Primary School
    Princeton Elem
    Proctors
    Progressive Church
    Psalmond
    Putney 1st Baptist Church
    Quillians
    Quitman
    R M Moore
    RO
    ROZR
    RW01
    RW02
    RW03
    RW03A
    RW03B
    RW03C
    RW04
    RW05
    RW05A
    RW06
    RW07A
    RW07B
    RW08
    RW09
    RW09A
    RW10
    RW10A
    RW11A
    RW11B
    RW12
    RW12A
    RW13
    RW16
    RW17
    RW19
    RW20
    RW21
    RW21A
    RW22A
    Rabun County
    Racepond
    Radium Middle School
    Ragan
    Rainbow Elem
    Rainwater
    Raleigh
    Ramah
    Rareover
    Rawli
    Ray City
    Rayle City Hall
    Raymond
    Rebecca
    Rec Center
    Rec Dept
    Recovery
    Red Bud
    Red Hill
    Red Oak
    Red Rock
    Redan Elem
    Redan Middle
    Redan Road
    Redan-Trotti Library
    Redbone
    Reed Creek
    Reedy Springs
    Rees Park
    Refuge
    Register
    Rehoboth
    Remington Esc
    Resaca
    Resource Center
    Riceboro Youth Center
    Richland
    Riddleville
    Ringgold
    Rising Star
    River Green
    Riverbend
    Riverdale 1
    Riverdale 10
    Riverdale 11
    Riverdale 12
    Riverdale 2
    Riverdale 3
    Riverdale 4
    Riverdale 5
    Riverdale 6
    Riverdale 7
    Riverdale 8
    Riverdale 9
    Robbins Branch Fire Station 10
    Robert H. Harvey Elementary
    Roberts
    Robertstown-Helen
    Robinson
    Robinson Recreation Center
    Rochelle North 1
    Rochelle South 4
    Rock Chapel Elem
    Rock Chapel Road
    Rock Spring
    Rockbridge Elem
    Rockbridge Road
    Rockmart
    Rocky Mount 01
    Roopville
    Rosecreek
    Rosemont
    Rossville
    Roswell 01
    Roswell 02
    Rowland Elem
    Rowland Road
    Roy Road
    Royston
    Rural Fire Station #17
    Russellville
    Russom Elementary
    Rutland 1
    Rutland 2
    S Paulding Middle School
    SC01A
    SC01B
    SC01C
    SC01D
    SC02
    SC02A
    SC04
    SC05A
    SC05B
    SC05C
    SC05D
    SC05E
    SC05G
    SC05H
    SC05J
    SC07A
    SC07C
    SC07D
    SC07E
    SC07F
    SC08B
    SC08C
    SC08D
    SC08E
    SC08F
    SC08G
    SC08H
    SC08I
    SC08J
    SC08K
    SC09A
    SC09B
    SC09C
    SC10
    SC11A
    SC11B
    SC13
    SC13A
    SC13B
    SC14A
    SC15
    SC15A
    SC15B
    SC16A
    SC16B
    SC17A
    SC17B
    SC17C
    SC17D
    SC18A
    SC18B
    SC18C
    SC18D
    SC19A
    SC19B
    SC19C
    SC20
    SC20A
    SC211
    SC212
    SC23A
    SC23B
    SC23C
    SC23D
    SC27
    SC29A
    SC29C
    SC30A
    SC30B
    SC31
    SC32
    SC33
    SDA Church
    SM
    SP
    SS01
    SS01A
    SS02A
    SS02B
    SS03
    SS03A
    SS04
    SS04A
    SS05
    SS06
    SS06A
    SS07A
    SS07B
    SS07C
    SS07D
    SS08A
    SS08B
    SS08C
    SS08D
    SS08E
    SS08F
    SS09A
    SS09B
    SS11A
    SS11B
    SS11C
    SS11D
    SS12
    SS13A
    SS13B
    SS14
    SS15A
    SS15B
    SS15C
    SS16
    SS17
    SS18A
    SS18B
    SS18C
    SS19A
    SS19B
    SS20
    SS22
    SS26
    SS29A
    SS29B
    SS29C
    SS31
    SSSI
    ST
    STATE FLOATING
    Sagamore Hills Elem
    Salacoa
    Sale City
    Salem
    Salem Middle
    Salvation Army
    Sanders
    Sandersville
    Sandy Creek
    Sandy Plains 01
    Sandy Ridge
    Sapelo Island
    Sardis
    Sasser
    Savannah Rapids Pavilion
    Scooterville
    Scotland
    Scott
    Scotts Crossroads
    Scottsboro
    Screven
    Second Beulah
    Second Darrien
    Second District
    Second Mount Moriah Baptist Church
    Second Mt. Carmel Baptist Church
    Senior Citizen Center
    Senior Citizens Center
    Senoia
    Seventh
    Sewell Mill 01
    Sewell Mill 03
    Shadow Rock Elem
    Shady Grove/Tarvers
    Shakerag
    Shakerag East
    Shakerag West
    Shallowford Falls 01
    Shamrock
    Shannon
    Sharon
    Sharpsburg
    Sharptop
    Shaw
    Shaw-Robert Shaw Elem
    Shellman
    Shelton Elementary
    Sherwood Elementary School
    Shiloh
    Shiloh Baptist Church
    Shoal Creek
    Shuck Pen
    Siloam
    Silver Lake
    Simpson 01
    Sinkhole
    Sixes
    Skeniah
    Skinner
    Skyland
    Smith
    Smithville
    Smoke Rise
    Smokey Road
    Smyrna 1A
    Smyrna 2A
    Smyrna 3A
    Smyrna 3B
    Smyrna 4A
    Smyrna 5A
    Smyrna 6A
    Smyrna 7A
    Snapfinger Elem
    Snapfinger Road
    Snapfinger Road N
    Snapfinger Road S
    Social Circle
    Sonoraville
    Sope Creek 01
    Sope Creek 02
    Sope Creek 03
    Soperton
    South
    South Dade
    South Deshon
    South Floyd
    South Hairston
    South Hampton
    South Jackson
    South Lowndes Recreation Center
    South Milledgeville
    South Monroe
    South Newport
    South Rome
    South St. Marys
    South Waynesboro
    Southwest
    Southwest Franklin
    Sparks
    Sparta 4C
    Spence
    Spirit of Peace Lutheran Church
    Spring Hill
    Spring Place
    Springvale
    St Andrews
    St John/Shirley Winston
    St Julians Episcopal
    St Paul
    St. Clair
    St. George
    St. Johns/Blackshear
    St. Marys
    St. Peter
    St. Theresa's
    Stagecoach
    Stapleton
    Stapleton Crossroads
    Starrsmill
    Statenville
    Statesboro
    Stephens County 1
    Stephenson High
    Stephenson Middle
    Stevens Creek Church
    Stevens Creek Church-Grovetown
    Stewart
    Stillmore
    Stilson
    Stockbridge Central
    Stockbridge East-West
    Stone Mill Elem
    Stone Mountain Elem
    Stone Mtn
    Stone Mtn Champion
    Stone Mtn Middle
    Stonecrest Library
    Stoneview Elem
    Subligna
    Suches
    Sugar Creek
    Sugar Valley
    Summertown
    Summerville
    Sumner
    Sunset/Sweat
    Sutallee
    Swainsboro
    Swan Lake
    Sweetwater
    Sweetwater 01
    Sycamore
    Sylvester
    Sylvester East
    TH
    THE
    TI
    TMS
    TR
    TWPK
    TY TY
    Tabernacle
    Tabernacle Baptist Church
    Tadmore
    Tails Creek
    Talbotton
    Talking Rock
    Tallapoosa
    Tara
    Tarboro
    Tate
    Taylor Farm Park
    Taylorsville
    Tazewell
    Telfair
    Temple City
    Temple County
    Tennille
    Terrell Mill 01
    Terry Mill
    Tesnatee
    The Bindery at Oakland
    The Events Place
    Thigpen
    Third-Durand
    Thomas Crossroads
    Thompson
    Tibet
    Tifton Lodge
    Tifton NE
    Tifton NW
    Tifton South
    Tignall Sch Lunch Rm
    Tilly Mill Road
    Timber Ridge 01
    Timber Trail
    Timberridge
    Toccoa
    Toney Elem
    Toonigh
    Town
    Town Creek
    Town Rome
    Town of Allenhurst
    Townsend Ctr UWG
    Trackrock
    Train Depot
    Trenton
    Trinity Bapt Church
    Trinity Church
    Trion
    Tucker
    Tucker Library
    Turin
    Turkey Creek
    Turner Elementary School
    Turner Middle School
    Tussahaw
    Twentieth
    Twin City
    TyTy
    Tyus
    UC01A
    UC01B
    UC01D
    UC01E
    UC02A
    UC02B
    UC02C
    UC02D
    UC02E
    UC02F
    UC02G
    UC031
    UC032
    UC035
    UPP
    UT
    Unadilla
    Union Hill
    Union Point
    Unity
    Unity Grove
    Univeter
    Upper 19th
    Upper 9th-Alvaton
    Urquhart
    Uvalda Precinct
    VA
    VFW
    VHS
    VR Gold Dust Park
    VR Sports Complex
    VSU
    Valley
    Valley Brook
    Valley Plains
    Vaughan 01
    Veteran's Community Center
    Victoria
    Victory Baptist
    Vidette
    Vienna
    Vilul
    Vineville 1
    Vineville 2
    Vineville 3
    Vineville 4
    Vineville 5
    Vineville 6
    Vinings 01
    Vinings 02
    Vinings 03
    Vinings 04
    W Monroe
    W T Adams Fire Sta #18
    WS
    Waco
    Wade Green 01
    Wade Green 02
    Wadley
    Wadsworth
    Waleska
    Walker Park
    Walnut Grove
    Warren Chapel
    Warren Tech
    Warrenton
    Warrior
    Warrior 1
    Warrior 2
    Warthen
    Warwick
    Washington
    Watson Govt Complex
    Waverly
    Waverly Hall
    Waynesville
    Webbsboro
    Welcome
    Wellston Center
    Wesley Chapel Library
    Wesley Lakes
    Wesley Methodist
    West
    West Acres Baptist
    West Bainbridge
    West Baldwin
    West Berrien
    West Brow
    West Franklin
    West Green
    West Hardwick
    West Jackson
    West Kingsland
    West Point
    West Saint Marys
    West Thomas
    West Walton
    West Whelchel
    Westminster Presb Church
    Westover High School
    Westside
    Westtown School
    Wetlands Center
    Whatley
    Whelchel
    Whigham
    White
    White Creek
    White Oak
    White Oak Park
    White Plains
    Whitehead 1
    Whitehead 2
    Whitesburg Rec Dept
    Whitesville
    Whitewater
    Wildcat
    Willacoochee
    Willeo 01
    Williamson
    Willow Pond
    Willowbend
    Wilmonts
    Wilson
    Windgate
    Winnona Park
    Winokur
    Winston Elementary School
    Winters Chapel
    Woodbine
    Woodland
    Woodlands
    Woodlawn Bapt Church
    Woodridge Elem
    Woodrow Road
    Woodstation
    Woodstock
    Woodward
    Woolsey
    Wrens
    Wrightsville
    Wyatt
    Wyche
    Wynbrooke Elem
    Wynnbrook
    Yatesville
    Yellow Creek
    Yonke
    Yorkville Baptist Church
    Young Famer's Bldg
    Young Harris
    Young Road
    Youth Center
    Yukon
    Zebulon
    Zena Drive
    Zetto
------

