---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    19_T-TOWN ||| [[TOWN]]
    15_15 ROLLA WARD 3 ||| [[WARD]]
    16_16 ROLLA WARD 4 ||| [[WARD]]
    17_17 ROLLA WARD 5 ||| [[WARD]]
    18_18 ROLLA WARD 6 ||| [[WARD]]
    1_CROWDER PRECINCT ||| [[PRECINCT]]
    21_BYRD 1 PRECINCT ||| [[PRECINCT]]
    22_BYRD 2 PRECINCT ||| [[PRECINCT]]
    4_GRANBY  PRECINCT ||| [[PRECINCT]]
    100_CAPE PRECINCT 1 ||| [[PRECINCT]]
    103_3 WARD/SED EAST ||| [[WARD]]
    14_RITCHEY PRECINCT ||| [[PRECINCT]]
    15_SENECA  PRECINCT ||| [[PRECINCT]]
    17_WARRENTON WARD 1 ||| [[WARD]]
    18_WARRENTON WARD 2 ||| [[WARD]]
    19_WARRENTON WARD 3 ||| [[WARD]]
    20_STELLA  PRECINCT ||| [[PRECINCT]]
    2_DIAMOND  PRECINCT ||| [[PRECINCT]]
    32_HANOVER PRECINCT ||| [[PRECINCT]]
    38_38 BELTON-WARD 1 ||| [[WARD]]
    39_39 BELTON-WARD 1 ||| [[WARD]]
    40_40 BELTON-WARD 2 ||| [[WARD]]
    41_41 BELTON-WARD 2 ||| [[WARD]]
    42_42 BELTON-WARD 3 ||| [[WARD]]
    43_43 BELTON-WARD 3 ||| [[WARD]]
    44_44 BELTON-WARD 4 ||| [[WARD]]
    45_45 BELTON-WARD 4 ||| [[WARD]]
    104_CAPE PRECINCT 4A ||| [[PRECINCT]]
    105_CAPE PRECINCT 4B ||| [[PRECINCT]]
    106_CAPE PRECINCT 5A ||| [[PRECINCT]]
    108_UNION WARD 1 & 3 ||| [[WARD]]
    11_OWENSVILLE WARD 1 ||| [[WARD]]
    12_NEWTONIA PRECINCT ||| [[PRECINCT]]
    12_OWENSVILLE WARD 2 ||| [[WARD]]
    21_THURMAN  PRECINCT ||| [[PRECINCT]]
    28_CAMPSTER PRECINCT ||| [[PRECINCT]]
    31_31 RAYMORE-WARD 3 ||| [[WARD]]
    32_32 RAYMORE-WARD 2 ||| [[WARD]]
    33_33 RAYMORE-WARD 2 ||| [[WARD]]
    35_35 RAYMORE-WARD 4 ||| [[WARD]]
    3_FAIRVIEW  PRECINCT ||| [[PRECINCT]]
    47_47 RAYMORE-WARD 1 ||| [[WARD]]
    9_NEOSHO #2 PRECINCT ||| [[PRECINCT]]
    101_WARD 1 PRECINCT 1 ||| [[PRECINCT]]
    102_WARD 1 PRECINCT 2 ||| [[PRECINCT]]
    103_WARD 1 PRECINCT 3 ||| [[PRECINCT]]
    104_WARD 1 PRECINCT 4 ||| [[PRECINCT]]
    105_WARD 1 PRECINCT 5 ||| [[PRECINCT]]
    106_WARD 1 PRECINCT 6 ||| [[PRECINCT]]
    107_WARD 1 PRECINCT 7 ||| [[PRECINCT]]
    108_WARD 1 PRECINCT 8 ||| [[PRECINCT]]
    115_WARD 2 PRECINCT 1 ||| [[PRECINCT]]
    116_WARD 2 PRECINCT 2 ||| [[PRECINCT]]
    117_WARD 2 PRECINCT 3 ||| [[PRECINCT]]
    118_WARD 2 PRECINCT 5 ||| [[PRECINCT]]
    119_WARD 2 PRECINCT 6 ||| [[PRECINCT]]
    120_WARD 2 PRECINCT 7 ||| [[PRECINCT]]
    121_WARD 2 PRECINCT 8 ||| [[PRECINCT]]
    122_WARD 2 PRECINCT 9 ||| [[PRECINCT]]
    126_WARD 3 PRECINCT 1 ||| [[PRECINCT]]
    127_WARD 3 PRECINCT 2 ||| [[PRECINCT]]
    128_WARD 3 PRECINCT 3 ||| [[PRECINCT]]
    129_WARD 3 PRECINCT 4 ||| [[PRECINCT]]
    130_WARD 3 PRECINCT 5 ||| [[PRECINCT]]
    131_WARD 3 PRECINCT 6 ||| [[PRECINCT]]
    132_WARD 3 PRECINCT 7 ||| [[PRECINCT]]
    133_WARD 3 PRECINCT 8 ||| [[PRECINCT]]
    134_WARD 3 PRECINCT 9 ||| [[PRECINCT]]
    143_WARD 4 PRECINCT 1 ||| [[PRECINCT]]
    144_WARD 4 PRECINCT 2 ||| [[PRECINCT]]
    145_WARD 4 PRECINCT 3 ||| [[PRECINCT]]
    146_WARD 4 PRECINCT 4 ||| [[PRECINCT]]
    147_WARD 4 PRECINCT 5 ||| [[PRECINCT]]
    148_WARD 4 PRECINCT 6 ||| [[PRECINCT]]
    149_WARD 4 PRECINCT 7 ||| [[PRECINCT]]
    150_WARD 4 PRECINCT 8 ||| [[PRECINCT]]
    151_WARD 4 PRECINCT 9 ||| [[PRECINCT]]
    154_WARD 5 PRECINCT 1 ||| [[PRECINCT]]
    155_WARD 5 PRECINCT 2 ||| [[PRECINCT]]
    156_WARD 5 PRECINCT 3 ||| [[PRECINCT]]
    157_WARD 5 PRECINCT 4 ||| [[PRECINCT]]
    158_WARD 5 PRECINCT 5 ||| [[PRECINCT]]
    159_WARD 5 PRECINCT 6 ||| [[PRECINCT]]
    160_WARD 5 PRECINCT 7 ||| [[PRECINCT]]
    161_WARD 5 PRECINCT 8 ||| [[PRECINCT]]
    170_WARD 6 PRECINCT 1 ||| [[PRECINCT]]
    171_WARD 6 PRECINCT 2 ||| [[PRECINCT]]
    172_WARD 6 PRECINCT 3 ||| [[PRECINCT]]
    173_WARD 6 PRECINCT 4 ||| [[PRECINCT]]
    174_WARD 6 PRECINCT 5 ||| [[PRECINCT]]
    175_WARD 6 PRECINCT 6 ||| [[PRECINCT]]
    176_WARD 6 PRECINCT 7 ||| [[PRECINCT]]
    177_WARD 6 PRECINCT 8 ||| [[PRECINCT]]
    182_WARD 7 PRECINCT 1 ||| [[PRECINCT]]
    183_WARD 7 PRECINCT 2 ||| [[PRECINCT]]
    184_WARD 7 PRECINCT 4 ||| [[PRECINCT]]
    185_WARD 7 PRECINCT 5 ||| [[PRECINCT]]
    186_WARD 7 PRECINCT 6 ||| [[PRECINCT]]
    187_WARD 7 PRECINCT 7 ||| [[PRECINCT]]
    188_WARD 7 PRECINCT 9 ||| [[PRECINCT]]
    195_WARD 8 PRECINCT 1 ||| [[PRECINCT]]
    196_WARD 8 PRECINCT 2 ||| [[PRECINCT]]
    197_WARD 8 PRECINCT 3 ||| [[PRECINCT]]
    198_WARD 8 PRECINCT 5 ||| [[PRECINCT]]
    199_WARD 8 PRECINCT 6 ||| [[PRECINCT]]
    200_WARD 8 PRECINCT 7 ||| [[PRECINCT]]
    201_WARD 8 PRECINCT 8 ||| [[PRECINCT]]
    212_WARD 9 PRECINCT 1 ||| [[PRECINCT]]
    213_WARD 9 PRECINCT 2 ||| [[PRECINCT]]
    214_WARD 9 PRECINCT 3 ||| [[PRECINCT]]
    215_WARD 9 PRECINCT 4 ||| [[PRECINCT]]
    216_WARD 9 PRECINCT 5 ||| [[PRECINCT]]
    217_WARD 9 PRECINCT 6 ||| [[PRECINCT]]
    218_WARD 9 PRECINCT 7 ||| [[PRECINCT]]
    219_WARD 9 PRECINCT 8 ||| [[PRECINCT]]
    21_WRIGHT CITY WARD 1 ||| [[WARD]]
    22_WRIGHT CITY WARD 2 ||| [[WARD]]
    23_WESTVIEW  PRECINCT ||| [[PRECINCT]]
    27_BROWN OWL PRECINCT ||| [[PRECINCT]]
    35_FRUITLAND PRECINCT ||| [[PRECINCT]]
    36_NEW WELLS PRECINCT ||| [[PRECINCT]]
    41_FRIEDHEIM PRECINCT ||| [[PRECINCT]]
    42_OAK RIDGE PRECINCT ||| [[PRECINCT]]
    8_NEOSHO #1  PRECINCT ||| [[PRECINCT]]
    109_WARD 1 PRECINCT 11 ||| [[PRECINCT]]
    10_NEOSHO #3  PRECINCT ||| [[PRECINCT]]
    110_WARD 1 PRECINCT 12 ||| [[PRECINCT]]
    111_WARD 1 PRECINCT 13 ||| [[PRECINCT]]
    112_WARD 1 PRECINCT 14 ||| [[PRECINCT]]
    113_WARD 1 PRECINCT 15 ||| [[PRECINCT]]
    114_WARD 1 PRECINCT 16 ||| [[PRECINCT]]
    11_NEOSHO #4  PRECINCT ||| [[PRECINCT]]
    123_WARD 2 PRECINCT 10 ||| [[PRECINCT]]
    124_WARD 2 PRECINCT 11 ||| [[PRECINCT]]
    125_WARD 2 PRECINCT 12 ||| [[PRECINCT]]
    135_WARD 3 PRECINCT 10 ||| [[PRECINCT]]
    136_WARD 3 PRECINCT 11 ||| [[PRECINCT]]
    137_WARD 3 PRECINCT 12 ||| [[PRECINCT]]
    138_WARD 3 PRECINCT 13 ||| [[PRECINCT]]
    139_WARD 3 PRECINCT 14 ||| [[PRECINCT]]
    140_WARD 3 PRECINCT 15 ||| [[PRECINCT]]
    141_WARD 3 PRECINCT 16 ||| [[PRECINCT]]
    142_WARD 3 PRECINCT 17 ||| [[PRECINCT]]
    152_WARD 4 PRECINCT 10 ||| [[PRECINCT]]
    153_WARD 4 PRECINCT 11 ||| [[PRECINCT]]
    162_WARD 5 PRECINCT 10 ||| [[PRECINCT]]
    163_WARD 5 PRECINCT 11 ||| [[PRECINCT]]
    164_WARD 5 PRECINCT 12 ||| [[PRECINCT]]
    165_WARD 5 PRECINCT 13 ||| [[PRECINCT]]
    166_WARD 5 PRECINCT 14 ||| [[PRECINCT]]
    167_WARD 5 PRECINCT 15 ||| [[PRECINCT]]
    168_WARD 5 PRECINCT 16 ||| [[PRECINCT]]
    169_WARD 5 PRECINCT 17 ||| [[PRECINCT]]
    178_WARD 6 PRECINCT 10 ||| [[PRECINCT]]
    179_WARD 6 PRECINCT 11 ||| [[PRECINCT]]
    180_WARD 6 PRECINCT 13 ||| [[PRECINCT]]
    181_WARD 6 PRECINCT 14 ||| [[PRECINCT]]
    189_WARD 7 PRECINCT 10 ||| [[PRECINCT]]
    190_WARD 7 PRECINCT 11 ||| [[PRECINCT]]
    191_WARD 7 PRECINCT 12 ||| [[PRECINCT]]
    192_WARD 7 PRECINCT 13 ||| [[PRECINCT]]
    193_WARD 7 PRECINCT 14 ||| [[PRECINCT]]
    194_WARD 7 PRECINCT 15 ||| [[PRECINCT]]
    19_POPLAR BLUFF WARD 1 ||| [[WARD]]
    1_WARD 2-1ST CHRISTIAN ||| [[WARD]]
    202_WARD 8 PRECINCT 10 ||| [[PRECINCT]]
    203_WARD 8 PRECINCT 11 ||| [[PRECINCT]]
    204_WARD 8 PRECINCT 12 ||| [[PRECINCT]]
    205_WARD 8 PRECINCT 13 ||| [[PRECINCT]]
    206_WARD 8 PRECINCT 14 ||| [[PRECINCT]]
    207_WARD 8 PRECINCT 15 ||| [[PRECINCT]]
    208_WARD 8 PRECINCT 16 ||| [[PRECINCT]]
    209_WARD 8 PRECINCT 17 ||| [[PRECINCT]]
    20_POPLAR BLUFF WARD 2 ||| [[WARD]]
    210_WARD 8 PRECINCT 20 ||| [[PRECINCT]]
    211_WARD 8 PRECINCT 21 ||| [[PRECINCT]]
    21_POPLAR BLUFF WARD 3 ||| [[WARD]]
    220_WARD 10 PRECINCT 1 ||| [[PRECINCT]]
    221_WARD 10 PRECINCT 2 ||| [[PRECINCT]]
    222_WARD 10 PRECINCT 3 ||| [[PRECINCT]]
    223_WARD 10 PRECINCT 4 ||| [[PRECINCT]]
    224_WARD 10 PRECINCT 5 ||| [[PRECINCT]]
    225_WARD 10 PRECINCT 6 ||| [[PRECINCT]]
    226_WARD 10 PRECINCT 7 ||| [[PRECINCT]]
    227_WARD 10 PRECINCT 9 ||| [[PRECINCT]]
    22_POPLAR BLUFF WARD 4 ||| [[WARD]]
    22_WENTWORTH  PRECINCT ||| [[PRECINCT]]
    230_WARD 11 PRECINCT 1 ||| [[PRECINCT]]
    231_WARD 11 PRECINCT 2 ||| [[PRECINCT]]
    232_WARD 11 PRECINCT 3 ||| [[PRECINCT]]
    233_WARD 11 PRECINCT 4 ||| [[PRECINCT]]
    234_WARD 11 PRECINCT 5 ||| [[PRECINCT]]
    235_WARD 11 PRECINCT 7 ||| [[PRECINCT]]
    236_WARD 11 PRECINCT 8 ||| [[PRECINCT]]
    237_WARD 11 PRECINCT 9 ||| [[PRECINCT]]
    23_POPLAR BLUFF WARD 5 ||| [[WARD]]
    241_WARD 12 PRECINCT 1 ||| [[PRECINCT]]
    242_WARD 12 PRECINCT 2 ||| [[PRECINCT]]
    243_WARD 12 PRECINCT 3 ||| [[PRECINCT]]
    244_WARD 12 PRECINCT 4 ||| [[PRECINCT]]
    245_WARD 12 PRECINCT 5 ||| [[PRECINCT]]
    246_WARD 12 PRECINCT 6 ||| [[PRECINCT]]
    247_WARD 12 PRECINCT 7 ||| [[PRECINCT]]
    248_WARD 12 PRECINCT 8 ||| [[PRECINCT]]
    249_WARD 12 PRECINCT 9 ||| [[PRECINCT]]
    256_WARD 13 PRECINCT 1 ||| [[PRECINCT]]
    257_WARD 13 PRECINCT 2 ||| [[PRECINCT]]
    258_WARD 13 PRECINCT 3 ||| [[PRECINCT]]
    259_WARD 13 PRECINCT 4 ||| [[PRECINCT]]
    260_WARD 13 PRECINCT 5 ||| [[PRECINCT]]
    261_WARD 13 PRECINCT 6 ||| [[PRECINCT]]
    262_WARD 13 PRECINCT 7 ||| [[PRECINCT]]
    263_WARD 13 PRECINCT 8 ||| [[PRECINCT]]
    264_WARD 13 PRECINCT 9 ||| [[PRECINCT]]
    268_WARD 14 PRECINCT 1 ||| [[PRECINCT]]
    269_WARD 14 PRECINCT 2 ||| [[PRECINCT]]
    270_WARD 14 PRECINCT 3 ||| [[PRECINCT]]
    271_WARD 14 PRECINCT 4 ||| [[PRECINCT]]
    272_WARD 14 PRECINCT 7 ||| [[PRECINCT]]
    273_WARD 14 PRECINCT 8 ||| [[PRECINCT]]
    274_WARD 14 PRECINCT 9 ||| [[PRECINCT]]
    30_WHITEWATER PRECINCT ||| [[PRECINCT]]
    37_POCAHONTAS PRECINCT ||| [[PRECINCT]]
    6_EAST NEOSHO PRECINCT ||| [[PRECINCT]]
    18_STAPLES #21 PRECINCT ||| [[PRECINCT]]
    19_STAPLES #27 PRECINCT ||| [[PRECINCT]]
    228_WARD 10 PRECINCT 10 ||| [[PRECINCT]]
    229_WARD 10 PRECINCT 11 ||| [[PRECINCT]]
    238_WARD 11 PRECINCT 10 ||| [[PRECINCT]]
    239_WARD 11 PRECINCT 12 ||| [[PRECINCT]]
    240_WARD 11 PRECINCT 13 ||| [[PRECINCT]]
    250_WARD 12 PRECINCT 10 ||| [[PRECINCT]]
    251_WARD 12 PRECINCT 12 ||| [[PRECINCT]]
    252_WARD 12 PRECINCT 13 ||| [[PRECINCT]]
    253_WARD 12 PRECINCT 17 ||| [[PRECINCT]]
    254_WARD 12 PRECINCT 19 ||| [[PRECINCT]]
    255_WARD 12 PRECINCT 20 ||| [[PRECINCT]]
    265_WARD 13 PRECINCT 10 ||| [[PRECINCT]]
    266_WARD 13 PRECINCT 11 ||| [[PRECINCT]]
    267_WARD 13 PRECINCT 12 ||| [[PRECINCT]]
    275_WARD 14 PRECINCT 10 ||| [[PRECINCT]]
    276_WARD 14 PRECINCT 12 ||| [[PRECINCT]]
    277_WARD 14 PRECINCT 13 ||| [[PRECINCT]]
    278_WARD 14 PRECINCT 14 ||| [[PRECINCT]]
    279_WARD 14 PRECINCT 15 ||| [[PRECINCT]]
    280_WARD 14 PRECINCT 17 ||| [[PRECINCT]]
    281_WARD 14 PRECINCT 18 ||| [[PRECINCT]]
    282_WARD 14 PRECINCT 19 ||| [[PRECINCT]]
    283_WARD 14 PRECINCT 20 ||| [[PRECINCT]]
    29_GORDONVILLE PRECINCT ||| [[PRECINCT]]
    69_WASHINGTON WARD 2/WA ||| [[WARD]]
    71_WASHINGTON WARD 3/WA ||| [[WARD]]
    73_WASHINGTON WARD 4/WA ||| [[WARD]]
    7_WEST NEOSHO  PRECINCT ||| [[PRECINCT]]
    16_STAPLES EAST PRECINCT ||| [[PRECINCT]]
    1_WARD I (FREDERICKTOWN) ||| [[WARD]]
    31_BURFORDVILLE PRECINCT ||| [[PRECINCT]]
    33_NELL HOLCOMB PRECINCT ||| [[PRECINCT]]
    39_MILLERSVILLE PRECINCT ||| [[PRECINCT]]
    17_STAPLES WEST  PRECINCT ||| [[PRECINCT]]
    2_WARD II (FREDERICKTOWN) ||| [[WARD]]
    34_34 RAYMORE-WARDS 3 & 4 ||| [[WARD]]
    107_CAPE PRECINCT 5B AND 6 ||| [[PRECINCT]]
    3_WARD III (FREDERICKTOWN) ||| [[WARD]]
    52_HOLTS SUMMIT WARD 1 & 2 ||| [[WARD]]
    101_CAPE PRECINCT 2A AND 3C ||| [[PRECINCT]]
    102_CAPE PRECINCT 2B AND 3B ||| [[PRECINCT]]
    102_CARL JUNCTION-WD.1/WD.2 ||| [[WD]]
    103_CAPE PRECINCT 3A AND 5C ||| [[PRECINCT]]
    103_CARL JUNCTION-WD.3/WD.4 ||| [[WD]]
    104_4 WARD/SED W/FLAT CREEK ||| [[WARD]]
    201_CARROLLTON WD II AND III ||| [[WD]]
    21_1ST WARD CHILLICOTHE-CITY ||| [[WARD]]
    22_2ND WARD CHILLICOTHE-CITY ||| [[WARD]]
    23_3RD WARD CHILLICOTHE-CITY ||| [[WARD]]
    24_4TH WARD CHILLICOTHE-CITY ||| [[WARD]]
    3_WARD 3-1ST ASSEMBLY OF GOD ||| [[WARD]]
    141_CARROLLTON WARD I PRECINCT ||| [[PRECINCT]]
    2_WARD 1-TRINITY GOSPEL CHURCH ||| [[WARD]]
    106_UNION WARD 4 & PRAIRIE DELL ||| [[WARD]]
    5_WARD 4-CBC FAMILY LIFE OUTREACH ||| [[WARD]]
    1_1ST WARD - HANNIBAL LAGRANGE UNIVERSITY ||| [[WARD]]
    4006_WARDELL-HOMESTOWN-PASCOLA/BRAGG CITY ||| [[WARD]]
------

------
CONTAINS/IS SIMILAR TO PARTY: 
    7_GREEN ||| [[GREEN]]
    105_GREEN ||| [[GREEN]]
    6_LINDSEY ||| [[IND]]
    29_WINDSOR ||| [[IND]]
    6_GREENTOP ||| [[GREEN]]
    1004_GREENE ||| [[GREEN]]
    102_LIBRARY ||| [[LIB]]
    500_LIBRARY ||| [[LIB]]
    10_GREENVIEW ||| [[GREEN]]
    HARD_HARDEMAN ||| [[DEM]]
    64_(64) LIB 01 ||| [[LIB]]
    65_(65) LIB 02 ||| [[LIB]]
    66_(66) LIB 03 ||| [[LIB]]
    67_(67) LIB 04 ||| [[LIB]]
    68_(68) LIB 05 ||| [[LIB]]
    69_(69) LIB 06 ||| [[LIB]]
    6_NORTH GREENE ||| [[GREEN]]
    70_(70) LIB 07 ||| [[LIB]]
    71_(71) LIB 08 ||| [[LIB]]
    72_(72) LIB 09 ||| [[LIB]]
    73_(73) LIB 10 ||| [[LIB]]
    74_(74) LIB 11 ||| [[LIB]]
    750_E REPUBLIC ||| [[REP]]
    75_(75) LIB 13 ||| [[LIB]]
    76_(76) LIB 14 ||| [[LIB]]
    770_W REPUBLIC ||| [[REP]]
    8_INDIAN CREEK ||| [[IND]]
    1004_LB LIBERTY ||| [[LIB]]
    23_LIBERTYVILLE ||| [[LIB]]
    108_INDEPENDENCE ||| [[IND]]
    32_BOWLING GREEN ||| [[GREEN]]
    4_4-FOREST GREEN ||| [[GREEN]]
    760_N REPUBLIC A ||| [[REP]]
    761_N REPUBLIC B ||| [[REP]]
    33_(33) 21 LIB 01 ||| [[LIB]]
    34_(34) 21 LIB 02 ||| [[LIB]]
    35_(35) 21 LIB 03 ||| [[LIB]]
    36_(36) 21 LIB 04 ||| [[LIB]]
    37_(37) 21 LIB 05 ||| [[LIB]]
    38_(38) 21 LIB 06 ||| [[LIB]]
    39_(39) 21 LIB 07 ||| [[LIB]]
    40_(40) 21 LIB 08 ||| [[LIB]]
    41_(41) 21 LIB 09 ||| [[LIB]]
    1302_PARIS LIBRARY ||| [[LIB]]
    11_11-LIBERTY BILLS ||| [[LIB]]
    102_W. BENTON/LINDEN ||| [[IND]]
    124_WINDSOR LIBRARY JC ||| [[LIB]]
    51_GREENVILLE CITY HALL ||| [[GREEN]]
    52_SPENCER TU/INDIAN RS ||| [[IND]]
    101_GREENFIELD ELEMENTARY ||| [[GREEN]]
    107_GREEN RIDGE/ELK FORK/WASH ||| [[GREEN]]
    145_LIBERTY FELLOWSHIP CHURCH ||| [[LIB]]
    27_GREEN TWP- MOORESVILLE TWP ||| [[GREEN]]
    123_WINDSOR INTERMEDIATE SCHOOL ||| [[IND]]
    9_LIBERTY - AMERICAN LEGION PALMYRA ||| [[LIB]]
    4006_WARDELL-HOMESTOWN-PASCOLA/BRAGG CITY ||| [[NP]]
------

------
CONTAINS/IS SIMILAR TO TOTAL: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO BLANK: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MODE: 
    7_CENTER ||| [[CENTER]]
    1_ABSENTEE ||| [[ABS]]
    2_ABSENTEE ||| [[ABS]]
    3_ABSENTEE ||| [[ABS]]
    5_ABSENTEE ||| [[ABS]]
    7_ABSENTEE ||| [[ABS]]
    9_ABSENTEE ||| [[ABS]]
    10_ABSENTEE ||| [[ABS]]
    14_ABSENTEE ||| [[ABS]]
    17_ABSENTEE ||| [[ABS]]
    21_ABSENTEE ||| [[ABS]]
    23_ABSENTEE ||| [[ABS]]
    26_ABSENTEE ||| [[ABS]]
    29_ABSENTEE ||| [[ABS]]
    30_ABSENTEE ||| [[ABS]]
    31_ABSENTEE ||| [[ABS]]
    33_ABSENTEE ||| [[ABS]]
    50_ABSENTEE ||| [[ABS]]
    53_ABSENTEE ||| [[ABS]]
    54_ABSENTEE ||| [[ABS]]
    55_ABSENTEE ||| [[ABS]]
    57_ABSENTEE ||| [[ABS]]
    59_ABSENTEE ||| [[ABS]]
    80_ABSENTEE ||| [[ABS]]
    100_ABSENTEE ||| [[ABS]]
    101_ABSENTEE ||| [[ABS]]
    102_ABSENTEE ||| [[ABS]]
    103_ABSENTEE ||| [[ABS]]
    104_ABSENTEE ||| [[ABS]]
    105_ABSENTEE ||| [[ABS]]
    106_ABSENTEE ||| [[ABS]]
    107_ABSENTEE ||| [[ABS]]
    108_ABSENTEE ||| [[ABS]]
    110_ABSENTEE ||| [[ABS]]
    111_ABSENTEE ||| [[ABS]]
    112_ABSENTEE ||| [[ABS]]
    113_ABSENTEE ||| [[ABS]]
    117_ABSENTEE ||| [[ABS]]
    121_ABSENTEE ||| [[ABS]]
    150_ABSENTEE ||| [[ABS]]
    153_ABSENTEE ||| [[ABS]]
    201_ABSENTEE ||| [[ABS]]
    205_ABSENTEE ||| [[ABS]]
    211_ABSENTEE ||| [[ABS]]
    212_ABSENTEE ||| [[ABS]]
    235_ABSENTEE ||| [[ABS]]
    311_ABSENTEE ||| [[ABS]]
    700_ABSENTEE ||| [[ABS]]
    ABT_ABSENTEE ||| [[ABS]]
    1001_ABSENTEE ||| [[ABS]]
    1020_ABSENTEE ||| [[ABS]]
    1059_ABSENTEE ||| [[ABS]]
    1308_ABSENTEE ||| [[ABS]]
    1906_ABSENTEE ||| [[ABS]]
    307_YMCA POLL ||| [[POLL]]
    4009_ABSENTEE ||| [[ABS]]
    6_PROVISIONAL ||| [[PROV]]
    25_PROVISIONAL ||| [[PROV]]
    25_VOTE CENTER ||| [[CENTER]]
    38_PROVISIONAL ||| [[PROV]]
    620_1ST CENTER ||| [[CENTER]]
    640_3RD CENTER ||| [[CENTER]]
    9_CENTRAL POLL ||| [[POLL]]
    101_CENTERVILLE ||| [[CENTER]]
    101_PROVISIONAL ||| [[PROV]]
    103_PROVISIONAL ||| [[PROV]]
    105_PROVISIONAL ||| [[PROV]]
    106_PROVISIONAL ||| [[PROV]]
    107_PROVISIONAL ||| [[PROV]]
    108_PROVISIONAL ||| [[PROV]]
    109_PROVISIONAL ||| [[PROV]]
    110_PROVISIONAL ||| [[PROV]]
    111_PROVISIONAL ||| [[PROV]]
    114_PROVISIONAL ||| [[PROV]]
    117_PROVISIONAL ||| [[PROV]]
    120_PROVISIONAL ||| [[PROV]]
    13_CENTRAL POLL ||| [[POLL]]
    155_PROVISIONAL ||| [[PROV]]
    200_PROVISIONAL ||| [[PROV]]
    204_PROVISIONAL ||| [[PROV]]
    27_CENTRAL POLL ||| [[POLL]]
    30_CENTRAL POLL ||| [[POLL]]
    32_CENTRAL POLL ||| [[POLL]]
    52_CENTRAL POLL ||| [[POLL]]
    100_CENTRAL POLL ||| [[POLL]]
    101_CENTRAL POLL ||| [[POLL]]
    102_CENTRAL POLL ||| [[POLL]]
    104_CENTRAL POLL ||| [[POLL]]
    105_CENTRAL POLL ||| [[POLL]]
    1060_PROVISIONAL ||| [[PROV]]
    107_CENTRAL POLL ||| [[POLL]]
    110_CENTRAL POLL ||| [[POLL]]
    118_CENTRAL POLL ||| [[POLL]]
    152_CENTRAL POLL ||| [[POLL]]
    202_CENTRAL POLL ||| [[POLL]]
    212_CENTRAL POLL ||| [[POLL]]
    24_BENSON CENTER ||| [[CENTER]]
    30_BOSTON CENTER ||| [[CENTER]]
    4011_PROVISIONAL ||| [[PROV]]
    PROV_PROVISIONAL ||| [[PROV]]
    ABSENTEE_ABSENTEE ||| [[ABS]]
    4_COMMUNITY CENTER ||| [[CENTER]]
    109_ROSCOE & CENTER ||| [[CENTER]]
    310_CENTRAL POLLING ||| [[POLL]]
    5_MACON EXPO CENTER ||| [[CENTER]]
    3_HAL ENGLAND CENTER ||| [[CENTER]]
    50_SKYLINE VOTE CENTER ||| [[CENTER]]
    56_ROBY CITIZEN CENTER ||| [[CENTER]]
    105_CENTERVIEW/COLUMBUS ||| [[CENTER]]
    101_AVA COMMUNITY CENTER ||| [[CENTER]]
    52_PATTERSON COMM CENTER ||| [[CENTER]]
    106_NW EARLY CHILDHOOD CTR ||| [[EARLY]]
    110_HILLSBORO CIVIC CENTER ||| [[CENTER]]
    17_DEKALB COMMUNITY CENTER ||| [[CENTER]]
    54_WAPPAPELLO CIVIC CENTER ||| [[CENTER]]
    101_CENTER/ELKHORN/RICHWOOD ||| [[CENTER]]
    230_CENTRAL POLLING LOCATION ||| [[POLL]]
    1305_MADISON COMMUNITY CENTER ||| [[CENTER]]
    101_STANBERRY COMMUNITY CENTER ||| [[CENTER]]
    103_ELLIOTT'S COMMUNITY CENTER ||| [[CENTER]]
    102_SMITHVEALE COMMUNITY CENTER ||| [[CENTER]]
    18_WILLOWBROOK COMMUNITY CENTER ||| [[CENTER]]
    100_AMERICAN LEGION/CENTRAL POLL ||| [[POLL]]
    101_ABSENTEE/PROVISIONAL/CENTRAL ||| [[ABS]]
    114_SALVATION ARMY WORSHIP CENTER ||| [[CENTER]]
    1300_STOUTSVILLE COMMUNITY CENTER ||| [[CENTER]]
    50_CLEARWATER FAMILY YOUTH CENTER ||| [[CENTER]]
    100_HUNDLEY WHALEY RESEARCH CENTER ||| [[CENTER]]
    1901_PERRY PARK CENTER P-1 AND P-4 ||| [[CENTER]]
    ABINTERS_ABSENTEE INTERSTATE BALLOTS ||| [[ABS]]
    131_FESTUS SCHOOL-PERFORMING ARTS CENTER ||| [[CENTER]]
------

------
CONTAINS/IS SIMILAR TO ELECTION TYPE: 
    5_PONY EXPRESS MUSEUM ||| [[PRES]]
------

------------


---------
------
ALL VALUES:
    1000_CENTRAL
    1001_ABSENTEE
    1001_ALLEN
    1001_ARCADIA CITY
    1001_EL ELM(WORTHINGTON/MARTINSTOWN
    1002_ANNAPOLIS
