---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    SH ||| [[TWNSH]]
    MANHATTAN CITY WARD 8 PRECINCT 1 ||| [[CITY]]
    MANHATTAN CITY WARD 8 PRECINCT 2 ||| [[CITY]]
    MANHATTAN CITY WARD 8 PRECINCT 3 ||| [[CITY]]
    MANHATTAN CITY WARD 9 PRECINCT 1 ||| [[CITY]]
    MANHATTAN CITY WARD 9 PRECINCT 2 ||| [[CITY]]
    MANHATTAN CITY WARD 9 PRECINCT 3 ||| [[CITY]]
    NEWTON TOWNSHIP PART D ENCLAVE 1 ||| [[TOWN]]
    NEWTON TOWNSHIP PART D ENCLAVE 2 ||| [[TOWN]]
    NORTH MARYSVILLE TOWNSHIP H5 S37 ||| [[TOWN]]
    NORTH MARYSVILLE TOWNSHIP H6 S23 ||| [[TOWN]]
    SPRING HILL TOWNSHIP PRECINCT 01 ||| [[TOWN]]
    SPRING HILL TOWNSHIP PRECINCT 02 ||| [[TOWN]]
    SPRING HILL TOWNSHIP PRECINCT 03 ||| [[TOWN]]
    SPRING HILL TOWNSHIP PRECINCT 04 ||| [[TOWN]]
    SPRING HILL TOWNSHIP PRECINCT 05 ||| [[TOWN]]
    SPRING HILL TOWNSHIP PRECINCT 06 ||| [[TOWN]]
    SPRING HILL TOWNSHIP PRECINCT 07 ||| [[TOWN]]
    SPRING HILL TOWNSHIP PRECINCT 08 ||| [[TOWN]]
    SPRING HILL TOWNSHIP PRECINCT 09 ||| [[TOWN]]
    SPRING HILL TOWNSHIP PRECINCT 10 ||| [[TOWN]]
    SPRING HILL TOWNSHIP PRECINCT 11 ||| [[TOWN]]
    SPRING HILL TOWNSHIP PRECINCT 12 ||| [[TOWN]]
    CHEROKEE TOWNSHIP AIRPORT ENCLAVE ||| [[TOWN]]
    EAST BIG CREEK TOWNSHIP ENCLAVE 1 ||| [[TOWN]]
    FORT RILEY A MADISON TOWNSHIP H64 ||| [[TOWN]]
    FORT RILEY B MADISON TOWNSHIP H64 ||| [[TOWN]]
    FORT RILEY B MADISON TOWNSHIP H68 ||| [[TOWN]]
    GALENA WARD 2 EXCLAVE A CITY PARK ||| [[CITY]]
    GREAT BEND CITY WARD 1 PRECINCT 1 ||| [[CITY]]
    GREAT BEND CITY WARD 1 PRECINCT 2 ||| [[CITY]]
    GREAT BEND CITY WARD 1 PRECINCT 3 ||| [[CITY]]
    GREAT BEND CITY WARD 2 PRECINCT 1 ||| [[CITY]]
    GREAT BEND CITY WARD 2 PRECINCT 2 ||| [[CITY]]
    GREAT BEND CITY WARD 2 PRECINCT 3 ||| [[CITY]]
    GREAT BEND CITY WARD 3 PRECINCT 1 ||| [[CITY]]
    GREAT BEND CITY WARD 3 PRECINCT 2 ||| [[CITY]]
    GREAT BEND CITY WARD 3 PRECINCT 3 ||| [[CITY]]
    GREAT BEND CITY WARD 4 PRECINCT 1 ||| [[CITY]]
    GREAT BEND CITY WARD 4 PRECINCT 2 ||| [[CITY]]
    GREAT BEND CITY WARD 4 PRECINCT 3 ||| [[CITY]]
    HIAWATHA CITY WARD 4 EXCLAVE CLUB ||| [[CITY]]
    HUMBOLDT TOWNSHIP RURAL ENCLAVE 2 ||| [[TOWN]]
    MANHATTAN CITY WARD 10 PRECINCT 1 ||| [[CITY]]
    MANHATTAN CITY WARD 10 PRECINCT 2 ||| [[CITY]]
    MANHATTAN CITY WARD 11 PRECINCT 1 ||| [[CITY]]
    MANHATTAN CITY WARD 11 PRECINCT 2 ||| [[CITY]]
    MANHATTAN CITY WARD 11 PRECINCT 3 ||| [[CITY]]
    MANHATTAN CITY WARD 12 PRECINCT 1 ||| [[CITY]]
    MANHATTAN CITY WARD 13 PRECINCT 1 ||| [[CITY]]
    MANHATTAN CITY WARD 5 PRECINCT 10 ||| [[CITY]]
    MANHATTAN TOWNSHIP PRECINCT 1 H64 ||| [[TOWN]]
    MANHATTAN TOWNSHIP PRECINCT 1 H66 ||| [[TOWN]]
    MANHATTAN TOWNSHIP PRECINCT 3 H67 ||| [[TOWN]]
    MANHATTAN TOWNSHIP PRECINCT 3 H68 ||| [[TOWN]]
    MANHATTAN TOWNSHIP PRECINCT 4 H61 ||| [[TOWN]]
    MANHATTAN TOWNSHIP PRECINCT 4 H64 ||| [[TOWN]]
    MANHATTAN TOWNSHIP PRECINCT 4 H66 ||| [[TOWN]]
    NEWTON CITY WARD 4 PRECINCT 2 H72 ||| [[CITY]]
    NEWTON CITY WARD 4 PRECINCT 2 H74 ||| [[CITY]]
    NORTH MARYSVILLE TOWNSHIP ENCLAVE ||| [[TOWN]]
    STERLING CITY EAST WARD EXCLAVE B ||| [[CITY]]
    WASHINGTON TOWNSHIP RURAL ENCLAVE ||| [[TOWN]]
    ALEXANDER - BELLE PRAIRIE TOWNSHIP ||| [[TOWN]]
    HUMBOLDT TOWNSHIP RURAL ENCLAVE 2X ||| [[TOWN]]
    INDEPENDENCE TOWNSHIP 2 PART A H12 ||| [[TOWN]]
    MANHATTAN CITY WARD 2 PRECINCT 5-A ||| [[CITY]]
    MANHATTAN CITY WARD 2 PRECINCT 5-B ||| [[CITY]]
    NORTH BIG CREEK TOWNSHIP ENCLAVE 1 ||| [[TOWN]]
    NORTH BIG CREEK TOWNSHIP ENCLAVE 2 ||| [[TOWN]]
    NORTH BIG CREEK TOWNSHIP ENCLAVE 3 ||| [[TOWN]]
    NORTH BIG CREEK TOWNSHIP ENCLAVE 4 ||| [[TOWN]]
    NORTH BIG CREEK TOWNSHIP ENCLAVE 5 ||| [[TOWN]]
    NORTH BIG CREEK TOWNSHIP H111 H111 ||| [[TOWN]]
    PRAIRIE VILLAGE WARD 1 PRECINCT 01 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 1 PRECINCT 02 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 1 PRECINCT 03 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 2 PRECINCT 01 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 2 PRECINCT 02 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 2 PRECINCT 03 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 3 PRECINCT 01 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 3 PRECINCT 02 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 3 PRECINCT 03 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 4 PRECINCT 01 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 4 PRECINCT 02 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 4 PRECINCT 03 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 4 PRECINCT 04 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 5 PRECINCT 01 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 5 PRECINCT 02 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 5 PRECINCT 03 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 6 PRECINCT 01 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 6 PRECINCT 02 ||| [[VILLAGE]]
    PRAIRIE VILLAGE WARD 6 PRECINCT 03 ||| [[VILLAGE]]
    SMOKY HILL TOWNSHIP PRECINCT 5 H65 ||| [[TOWN]]
    SMOKY HILL TOWNSHIP PRECINCT 5 H68 ||| [[TOWN]]
    SMOKY HILL TOWNSHIP PRECINCT 6 H65 ||| [[TOWN]]
    SMOKY HILL TOWNSHIP PRECINCT 6 H68 ||| [[TOWN]]
    INDEPENDENCE CITY WARD 1 PREC 1 CC1 ||| [[CITY]]
    INDEPENDENCE CITY WARD 1 PREC 2 CC1 ||| [[CITY]]
    INDEPENDENCE CITY WARD 1 PRECINCT 1 ||| [[CITY]]
    INDEPENDENCE CITY WARD 1 PRECINCT 2 ||| [[CITY]]
    INDEPENDENCE CITY WARD 2 PREC 1 CC1 ||| [[CITY]]
    INDEPENDENCE CITY WARD 2 PREC 2 CC2 ||| [[CITY]]
    INDEPENDENCE CITY WARD 2 PRECINCT 1 ||| [[CITY]]
    INDEPENDENCE CITY WARD 2 PRECINCT 2 ||| [[CITY]]
    INDEPENDENCE CITY WARD 3 PRECINCT 1 ||| [[CITY]]
    INDEPENDENCE CITY WARD 4 PREC 1 CC1 ||| [[CITY]]
    INDEPENDENCE CITY WARD 4 PRECINCT 1 ||| [[CITY]]
    INDEPENDENCE CITY WARD 4 PRECINCT 2 ||| [[CITY]]
    INDEPENDENCE CITY WARD 5 PREC 2 CC1 ||| [[CITY]]
    INDEPENDENCE CITY WARD 5 PRECINCT 1 ||| [[CITY]]
    INDEPENDENCE CITY WARD 5 PRECINCT 2 ||| [[CITY]]
    JUNCTION CITY WARD 1 PRECINCT 2 H65 ||| [[CITY]]
    JUNCTION CITY WARD 1 PRECINCT 2 H68 ||| [[CITY]]
    JUNCTION CITY WARD 1 PRECINCT 3 H65 ||| [[CITY]]
    JUNCTION CITY WARD 1 PRECINCT 3 H68 ||| [[CITY]]
    JUNCTION CITY WARD 1 PRECINCT 5 H65 ||| [[CITY]]
    JUNCTION CITY WARD 1 PRECINCT 5 H68 ||| [[CITY]]
    JUNCTION CITY WARD 1 PRECINCT 6 H65 ||| [[CITY]]
    JUNCTION CITY WARD 1 PRECINCT 6 H68 ||| [[CITY]]
    JUNCTION CITY WARD 1 PRECINCT 7 H65 ||| [[CITY]]
    JUNCTION CITY WARD 1 PRECINCT 7 H68 ||| [[CITY]]
    JUNCTION CITY WARD 2 PRECINCT 1 H65 ||| [[CITY]]
    JUNCTION CITY WARD 2 PRECINCT 1 H68 ||| [[CITY]]
    JUNCTION CITY WARD 3 PRECINCT 1 H65 ||| [[CITY]]
    JUNCTION CITY WARD 3 PRECINCT 1 H68 ||| [[CITY]]
    JUNCTION CITY WARD 4 PRECINCT 2 H65 ||| [[CITY]]
    JUNCTION CITY WARD 4 PRECINCT 2 H68 ||| [[CITY]]
    MANHATTAN TOWNSHIP PRECINCT 3 A H67 ||| [[TOWN]]
    MANHATTAN TOWNSHIP PRECINCT 3 B H67 ||| [[TOWN]]
    NORTH MARYSVILLE TOWNSHIP C3 H5 S23 ||| [[TOWN]]
    NORTH MARYSVILLE TOWNSHIP ENCLAVE 2 ||| [[TOWN]]
    SOUTH TIOGA WEST TOWNSHIP ENCLAVE B ||| [[TOWN]]
    SOUTH TIOGA WEST TOWNSHIP ENCLAVE C ||| [[TOWN]]
    SOUTH TIOGA WEST TOWNSHIP PART A H2 ||| [[TOWN]]
    SOUTH TIOGA WEST TOWNSHIP PART B H2 ||| [[TOWN]]
    WALNUT TOWNSHIP VOTING DISTRICT H38 ||| [[TOWN]]
    WALNUT TOWNSHIP VOTING DISTRICT H42 ||| [[TOWN]]
    WASHINGTON TOWNSHIP RURAL ENCLAVE B ||| [[TOWN]]
    WELLINGTON TOWNSHIP H116 PART A H80 ||| [[TOWN]]
    WELLINGTON TOWNSHIP H116 PART B H80 ||| [[TOWN]]
    WELLINGTON TOWNSHIP H116 PART C H80 ||| [[TOWN]]
    MANHATTAN CITY WARD 4 PRECINCT 2 H66 ||| [[CITY]]
    NORTH BIG CREEK TOWNSHIP H111 PART A ||| [[TOWN]]
    NORTH BIG CREEK TOWNSHIP H111 PART B ||| [[TOWN]]
    NORTH BIG CREEK TOWNSHIP H111 PART C ||| [[TOWN]]
    NORTH MARYSVILLE TOWNSHIP H5 S37 (2) ||| [[TOWN]]
    OGDEN TOWNSHIP WARD 4 ORDER 10-06-93 ||| [[TOWN]]
    SOUTH TIOGA WEST TOWNSHIP ENCLAVE H2 ||| [[TOWN]]
    SOUTH TIOGA WEST TOWNSHIP ENCLAVE H7 ||| [[TOWN]]
    SPRING VALLEY TOWNSHIP SPRING VALLEY ||| [[TOWN]]
    WEST MINERAL CITY EXCLAVE BIG BRUTUS ||| [[CITY]]
    FORT RILEY MILFORD TOWNSHIP BLOCK 401 ||| [[TOWN]]
    FORT RILEY MILFORD TOWNSHIP BLOCK 501 ||| [[TOWN]]
    FORT RILEY MILFORD TOWNSHIP BLOCK 601 ||| [[TOWN]]
    FORT RILEY MILFORD TOWNSHIP BLOCK 701 ||| [[TOWN]]
    MANHATTAN CITY WARD 5 PRECINCT 11 H66 ||| [[CITY]]
    MANHATTAN CITY WARD 5 PRECINCT 11 H67 ||| [[CITY]]
    MANHATTAN TOWNSHIP PRECINCT 1 ENCLAVE ||| [[TOWN]]
    MANHATTAN TOWNSHIP PRECINCT 3 ENCLAVE ||| [[TOWN]]
    MARYSVILLE CITY WARD 4 PART B EXCLAVE ||| [[CITY]]
    OGDEN TOWNSHIP WARD 2 ANNEX ORDER 506 ||| [[TOWN]]
    CANEY CITY WARD 1 PRECINCT 2 EXCLAVE A ||| [[CITY]]
    CANEY CITY WARD 1 PRECINCT 2 EXCLAVE B ||| [[CITY]]
    CANEY CITY WARD 2 PRECINCT 2 EXCLAVE A ||| [[CITY]]
    CANEY CITY WARD 3 PRECINCT 2 EXCLAVE A ||| [[CITY]]
    CANEY CITY WARD 4 PRECINCT 2 EXCLAVE A ||| [[CITY]]
    CANEY CITY WARD 4 PRECINCT 2 EXCLAVE B ||| [[CITY]]
    HALSTEAD CITY WARD 1 PRECINCT 2 ECLAVE ||| [[CITY]]
    SOUTH MARYSVILLE TOWNSHIP PART A C2 H5 ||| [[TOWN]]
    SOUTH MARYSVILLE TOWNSHIP PART B C2 H5 ||| [[TOWN]]
    INDEPENDENCE CITY WARD 3 PRECINCT 2 H11 ||| [[CITY]]
    INDEPENDENCE CITY WARD 3 PRECINCT 2 H12 ||| [[CITY]]
    INDEPENDENCE CITY WARD 6 PRECINCT 1 H12 ||| [[CITY]]
    INDEPENDENCE CITY WARD 6 PRECINCT 2 H11 ||| [[CITY]]
    INDEPENDENCE CITY WARD 6 PRECINCT 2 H12 ||| [[CITY]]
    MANHATTAN TOWNSHIP PRECINCT 1 ENCLAVE B ||| [[TOWN]]
    MANHATTAN TOWNSHIP PRECINCT 1 ENCLAVE D ||| [[TOWN]]
    MANHATTAN TOWNSHIP PRECINCT 3 ENCLAVE A ||| [[TOWN]]
    MANHATTAN TOWNSHIP PRECINCT 3 ENCLAVE B ||| [[TOWN]]
    MANHATTAN TOWNSHIP PRECINCT 4 ENCLAVE B ||| [[TOWN]]
    MANHATTAN TOWNSHIP PRECINCT 4 ENCLAVE C ||| [[TOWN]]
    MOUNT PLEASANT VOTING DISTRICT TOWNSHIP ||| [[TOWN]]
    NEWTON CITY WARD 3 PRECINCT 2 - EXCLAVE ||| [[CITY]]
    NEWTON CITY WARD 3 PRECINCT 4 - EXCLAVE ||| [[CITY]]
    NORTH MARYSVILLE TOWNSHIP PART A H6 S37 ||| [[TOWN]]
    FORT RILEY A MADISON TOWNSHIP PART A H68 ||| [[TOWN]]
    FORT RILEY A MADISON TOWNSHIP PART B H68 ||| [[TOWN]]
    LOUISBURG WARD 4 - MIDDLE CREEK TOWNSHIP ||| [[TOWN]]
    MANHATTAN CITY WARD 11 PRECINCT 1 PART B ||| [[CITY]]
    MANHATTAN CITY WARD 11 PRECINCT 1 PART C ||| [[CITY]]
    MANHATTAN CITY WARD 4 PRECINCT 5 EXCLAVE ||| [[CITY]]
    MANHATTAN TOWNSHIP PRECINCT 4 PART B H51 ||| [[TOWN]]
    GREAT BEND CITY WARD 3 PRECINCT 3 EXCLAVE ||| [[CITY]]
    INDEPENDENCE CITY WARD 6 PRECINCT 1 H12 C ||| [[CITY]]
    INDEPENDENCE CITY WARD 6 PRECINCT 2 H11 A ||| [[CITY]]
    INDEPENDENCE CITY WARD 6 PRECINCT 2 H11 B ||| [[CITY]]
    INDEPENDENCE CITY WARD 6 PRECINCT 2 H12 B ||| [[CITY]]
    MANHATTAN CITY WARD 6 PRECINCT 1 JOB CORP ||| [[CITY]]
    SPRING VALLEY TWP SPRING VALLEY ENCLAVE A ||| [[TW]]
    SPRING VALLEY TWP SPRING VALLEY ENCLAVE B ||| [[TW]]
    ANDOVER CITY WARD 3 EXCLAVE D SEWAGE PLANT ||| [[CITY]]
    MANHATTAN CITY WARD 6 PRECINCT 2 TECH PARK ||| [[CITY]]
    NORTH MARYSVILLE TOWNSHIP PART B C3 H6 S37 ||| [[TOWN]]
    STRANGER/STRANGER TOWNSHIP VOTING DIST H38 ||| [[TOWN]]
    STRANGER/STRANGER TOWNSHIP VOTING DIST H42 ||| [[TOWN]]
    INDEPENDENCE CITY WARD 3 PRECINCT 2 EXCLAVE ||| [[CITY]]
    SMOKY HILL TOWNSHIP ENCLAVE VOTING DISTRICT ||| [[TOWN]]
    BELLE PLAINE TOWNSHIP VOTING DISTRICT PART A ||| [[TOWN]]
    BELLE PLAINE TOWNSHIP VOTING DISTRICT PART B ||| [[TOWN]]
    CITY OF JETMORE - NORTHWEST/SOUTHWEST CENTER ||| [[CITY]]
    SPRING VALLEY TOWNSHIP SPRING VALLEY ENCLAVE ||| [[TOWN]]
    GRANDVIEW TWP ENCLAVE A (JEFFERSON TWP ENCLV) ||| [[TW]]
    JUNCTION CITY WRD 4 PCT 3 EXCLAVE GOLF COURSE ||| [[CITY]]
------

------
CONTAINS/IS SIMILAR TO COUNTY: 
    COLONY ||| [[CO ]]
    LINCOLN ||| [[CO ]]
    17 CROCO ||| [[CO ]]
    CHICOPEE ||| [[CO ]]
    HOLCOMB 122 ||| [[CO ]]
    COLBY WARD 1 ||| [[CO ]]
    COLBY WARD 2 ||| [[CO ]]
    COLBY WARD 3 ||| [[CO ]]
    COLBY WARD 4 ||| [[CO ]]
    COLLYER CITY ||| [[CO ]]
    NORTH ROSCOE ||| [[CO ]]
    SOUTH ROSCOE ||| [[CO ]]
    WEST LINCOLN ||| [[CO ]]
    COOK TOWNSHIP ||| [[CO ]]
    CORA TOWNSHIP ||| [[CO ]]
    NORTH LINCOLN ||| [[CO ]]
    SOUTH LINCOLN ||| [[CO ]]
    SCOTT TOWNSHIP ||| [[CO ]]
    COLFAX TOWNSHIP ||| [[CO ]]
    COLUMBUS WARD 1 ||| [[CO ]]
    COLUMBUS WARD 2 ||| [[CO ]]
    COLUMBUS WARD 3 ||| [[CO ]]
    COLUMBUS WARD 4 ||| [[CO ]]
    COLUMBUS WARD 5 ||| [[CO ]]
    COVERT TOWNSHIP ||| [[CO ]]
    MOSCOW TOWNSHIP ||| [[CO ]]
    ROSCOE TOWNSHIP ||| [[CO ]]
    COLEMAN TOWNSHIP ||| [[CO ]]
    COLLYER TOWNSHIP ||| [[CO ]]
    CONCORD TOWNSHIP ||| [[CO ]]
    CONCORDIA WARD 1 ||| [[CO ]]
    CONCORDIA WARD 3 ||| [[CO ]]
    CONCORDIA WARD 4 ||| [[CO ]]
    CORINTH TOWNSHIP ||| [[CO ]]
    GLENCOE TOWNSHIP ||| [[CO ]]
    HANCOCK TOWNSHIP ||| [[CO ]]
    LINCOLN TOWNSHIP ||| [[CO ]]
    SCOTTSVILLE CITY ||| [[CO ]]
    LINCOLN - ARCADIA ||| [[CO ]]
------

------
CONTAINS/IS SIMILAR TO REFERENDA: 
    EA ||| [[MEASURE]]
    ER ||| [[REFEREN]]
------

------
CONTAINS/IS SIMILAR TO REGISTRATION: 
    ER ||| [[VOTERS]]
------

------
CONTAINS/IS SIMILAR TO BALLOTS: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO OVERVOTES: 
    ER ||| [[OVER VOTE]]
------

------
CONTAINS/IS SIMILAR TO UNDERVOTES: 
    ER ||| [[UNDERVOTE]]
------

------
CONTAINS/IS SIMILAR TO MAGNITUDE: 
    SE ||| [[CHOOSE]]
------

------
CONTAINS/IS SIMILAR TO LENGTH: 
    EA ||| [[YEAR]]
    ER ||| [[Y TERM]]
    SYRACUSE 1 ||| [[YR]]
    SYRACUSE 2 ||| [[YR]]
    SYRACUSE 3 ||| [[YR]]
    SYRACUSE 4 ||| [[YR]]
    SYRACUSE 5 ||| [[YR]]
    BYRON TOWNSHIP ||| [[YR]]
    MOUNT AYR TOWNSHIP ||| [[YR]]
    CANEY TOWNSHIP TYRO ||| [[YR]]
    TALLEYRAND TOWNSHIP ||| [[YR]]
    FAWN CREEK TOWNSHIP TYRO H11 ||| [[YR]]
    FAWN CREEK TOWNSHIP TYRO H12 ||| [[YR]]
------

------
CONTAINS/IS SIMILAR TO VACANCIES: 
    VA ||| [[VACANCY]]
------

------
CONTAINS/IS SIMILAR TO RETENTION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RECALL: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DISTRICT: 
    MCDONALD CITY ||| [[CD]]
    WALNUT TOWNSHIP VOTING DISTRICT H38 ||| [[DIST]]
    WALNUT TOWNSHIP VOTING DISTRICT H42 ||| [[DIST]]
    MOUNT PLEASANT VOTING DISTRICT TOWNSHIP ||| [[DIST]]
    STRANGER/STRANGER TOWNSHIP VOTING DIST H38 ||| [[DIST]]
    STRANGER/STRANGER TOWNSHIP VOTING DIST H42 ||| [[DIST]]
    SMOKY HILL TOWNSHIP ENCLAVE VOTING DISTRICT ||| [[DIST]]
    BELLE PLAINE TOWNSHIP VOTING DISTRICT PART A ||| [[DIST]]
    BELLE PLAINE TOWNSHIP VOTING DISTRICT PART B ||| [[DIST]]
------

------
CONTAINS/IS SIMILAR TO WARD: 
    IOLA WARD 1 ||| [[WARD]]
    IOLA WARD 2 ||| [[WARD]]
    IOLA WARD 3 ||| [[WARD]]
    IOLA WARD 4 ||| [[WARD]]
    WARD 02 122 ||| [[WARD]]
    WARD 02 123 ||| [[WARD]]
    WARD 03 123 ||| [[WARD]]
    WARD 04 123 ||| [[WARD]]
    WARD 05 123 ||| [[WARD]]
    WARD 07 123 ||| [[WARD]]
    WARD 08 122 ||| [[WARD]]
    WARD 09 123 ||| [[WARD]]
    WARD 10 123 ||| [[WARD]]
    WARD 11 123 ||| [[WARD]]
    WARD 12 123 ||| [[WARD]]
    WARD 13 123 ||| [[WARD]]
    WARD 16 123 ||| [[WARD]]
    WARD 17 122 ||| [[WARD]]
    COLBY WARD 1 ||| [[WARD]]
    COLBY WARD 2 ||| [[WARD]]
    COLBY WARD 3 ||| [[WARD]]
    COLBY WARD 4 ||| [[WARD]]
    ELLIS WARD 1 ||| [[WARD]]
    LYONS WARD 1 ||| [[WARD]]
    LYONS WARD 2 ||| [[WARD]]
    LYONS WARD 3 ||| [[WARD]]
    LYONS WARD 4 ||| [[WARD]]
    PAOLA WARD 1 ||| [[WARD]]
    PAOLA WARD 2 ||| [[WARD]]
    PAOLA WARD 3 ||| [[WARD]]
    PRATT WARD 1 ||| [[WARD]]
    PRATT WARD 2 ||| [[WARD]]
    PRATT WARD 3 ||| [[WARD]]
    EUREKA WARD 1 ||| [[WARD]]
    EUREKA WARD 2 ||| [[WARD]]
    EUREKA WARD 3 ||| [[WARD]]
    GALENA WARD 1 ||| [[WARD]]
    GALENA WARD 2 ||| [[WARD]]
    GALENA WARD 3 ||| [[WARD]]
    GALENA WARD 4 ||| [[WARD]]
    GIRARD WARD 1 ||| [[WARD]]
    GIRARD WARD 2 ||| [[WARD]]
    GIRARD WARD 3 ||| [[WARD]]
    GIRARD WARD 4 ||| [[WARD]]
    HARPER WARD 1 ||| [[WARD]]
    HARPER WARD 2 ||| [[WARD]]
    HOLTON WARD 2 ||| [[WARD]]
    HOLTON WARD 3 ||| [[WARD]]
    HORTON WARD 1 ||| [[WARD]]
    HORTON WARD 2 ||| [[WARD]]
    HORTON WARD 3 ||| [[WARD]]
    LARNED WARD 3 ||| [[WARD]]
    NORTON WARD 1 ||| [[WARD]]
    NORTON WARD 2 ||| [[WARD]]
    NORTON WARD 3 ||| [[WARD]]
    SENECA WARD 1 ||| [[WARD]]
    SENECA WARD 2 ||| [[WARD]]
    SENECA WARD 3 ||| [[WARD]]
    WARD 01 122-A ||| [[WARD]]
    WARD 01 122-B ||| [[WARD]]
    WARD 01 122-C ||| [[WARD]]
    WARD 01 122-D ||| [[WARD]]
    WARD 01 122-E ||| [[WARD]]
    WARD 01 123-A ||| [[WARD]]
    WARD 01 123-B ||| [[WARD]]
    WARD 06 122-A ||| [[WARD]]
    WARD 06 122-B ||| [[WARD]]
    WARD 06 122-C ||| [[WARD]]
    WARD 06 123-A ||| [[WARD]]
    WARD 06 123-B ||| [[WARD]]
    WARD 06 123-C ||| [[WARD]]
    WARD 06 123-D ||| [[WARD]]
    WARD 06 123-E ||| [[WARD]]
    WARD 06 123-F ||| [[WARD]]
    WARD 08 123-A ||| [[WARD]]
    WARD 08 123-B ||| [[WARD]]
    WARD 08 123-C ||| [[WARD]]
    WARD 08 123-D ||| [[WARD]]
    WARD 08 123-E ||| [[WARD]]
    WARD 08 123-F ||| [[WARD]]
    WARD 14 123-A ||| [[WARD]]
    WARD 14 123-B ||| [[WARD]]
    WARD 15 123-A ||| [[WARD]]
    WARD 15 123-B ||| [[WARD]]
    WARD PCT 0101 ||| [[WARD]]
    WARD PCT 0102 ||| [[WARD]]
    WARD PCT 0103 ||| [[WARD]]
    WARD PCT 0104 ||| [[WARD]]
    WARD PCT 0105 ||| [[WARD]]
    WARD PCT 0106 ||| [[WARD]]
    WARD PCT 0107 ||| [[WARD]]
    WARD PCT 0109 ||| [[WARD]]
    WARD PCT 0110 ||| [[WARD]]
    WARD PCT 0113 ||| [[WARD]]
    WARD PCT 0114 ||| [[WARD]]
    WARD PCT 0201 ||| [[WARD]]
    WARD PCT 0202 ||| [[WARD]]
    WARD PCT 0203 ||| [[WARD]]
    WARD PCT 0204 ||| [[WARD]]
    WARD PCT 0205 ||| [[WARD]]
    WARD PCT 0206 ||| [[WARD]]
    WARD PCT 0207 ||| [[WARD]]
    WARD PCT 0208 ||| [[WARD]]
    WARD PCT 0209 ||| [[WARD]]
    WARD PCT 0210 ||| [[WARD]]
    WARD PCT 0211 ||| [[WARD]]
    WARD PCT 0212 ||| [[WARD]]
    WARD PCT 0301 ||| [[WARD]]
    WARD PCT 0302 ||| [[WARD]]
    WARD PCT 0303 ||| [[WARD]]
    WARD PCT 0304 ||| [[WARD]]
    WARD PCT 0305 ||| [[WARD]]
    WARD PCT 0306 ||| [[WARD]]
    WARD PCT 0307 ||| [[WARD]]
    WARD PCT 0308 ||| [[WARD]]
    WARD PCT 0309 ||| [[WARD]]
    WARD PCT 0310 ||| [[WARD]]
    WARD PCT 0401 ||| [[WARD]]
    WARD PCT 0402 ||| [[WARD]]
    WARD PCT 0403 ||| [[WARD]]
    WARD PCT 0404 ||| [[WARD]]
    WARD PCT 0406 ||| [[WARD]]
    WARD PCT 0407 ||| [[WARD]]
    WARD PCT 0408 ||| [[WARD]]
    WARD PCT 0409 ||| [[WARD]]
    WARD PCT 0410 ||| [[WARD]]
    WARD PCT 0411 ||| [[WARD]]
    WARD PCT 0414 ||| [[WARD]]
    WARD PCT 0415 ||| [[WARD]]
    WARD PCT 0501 ||| [[WARD]]
    WARD PCT 0502 ||| [[WARD]]
    WARD PCT 0503 ||| [[WARD]]
    WARD PCT 0504 ||| [[WARD]]
    WARD PCT 0505 ||| [[WARD]]
    WARD PCT 0506 ||| [[WARD]]
    WARD PCT 0507 ||| [[WARD]]
    WARD PCT 0508 ||| [[WARD]]
    WARD PCT 0509 ||| [[WARD]]
    WARD PCT 0510 ||| [[WARD]]
    WARD PCT 0511 ||| [[WARD]]
    WARD PCT 0512 ||| [[WARD]]
    WARD PCT 0514 ||| [[WARD]]
    WARD PCT 0515 ||| [[WARD]]
    WARD PCT 0591 ||| [[WARD]]
