---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    TOWN OF HOW WARD 1 ||| [[TOWN]]
    CITY OF NEW LISBON WARDS 1-7 ||| [[CITY]]
    CITY OF NEW LONDON WARDS 1-2 ||| [[CITY]]
    CITY OF NEW LONDON WARDS 3-9 ||| [[CITY]]
    CITY OF OCONOMOWOC WARDS 4-6 ||| [[CITY]]
    CITY OF OCONOMOWOC WARDS 7-9 ||| [[CITY]]
    CITY OF ONALASKA WARDS 11-15 ||| [[CITY]]
    CITY OF PARK FALLS WARDS 1-7 ||| [[CITY]]
    CITY OF REEDSBURG WARDS 1-17 ||| [[CITY]]
    CITY OF RICE LAKE WARDS 1-20 ||| [[CITY]]
    CITY OF SHELL LAKE WARDS 1-2 ||| [[CITY]]
    CITY OF SHULLSBURG WARDS 1-3 ||| [[CITY]]
    CITY OF SUPERIOR WARDS 11-16 ||| [[CITY]]
    CITY OF SUPERIOR WARDS 17-22 ||| [[CITY]]
    CITY OF SUPERIOR WARDS 23-28 ||| [[CITY]]
    CITY OF TOMAH WARDS 17-19,21 ||| [[CITY]]
    CITY OF TWO RIVERS WARDS 1-5 ||| [[TW]]
    CITY OF TWO RIVERS WARDS 6-8 ||| [[TW]]
    CITY OF WATERTOWN WARDS 9-10 ||| [[TOWN]]
    CITY OF WEST BEND WARDS 2,24 ||| [[CITY]]
    CITY OF WEST BEND WARDS 9-10 ||| [[CITY]]
    CITY OF WHITEWATER WARDS 1-7 ||| [[CITY]]
    TOWN OF ATHELSTANE WARDS 1-2 ||| [[TOWN]]
    TOWN OF BEAVER DAM WARDS 3-6 ||| [[TOWN]]
    TOWN OF BLACK WOLF WARDS 1-3 ||| [[TOWN]]
    TOWN OF BLOOMFIELD WARDS 1-2 ||| [[TOWN]]
    TOWN OF BROOKFIELD WARDS 3-8 ||| [[TOWN]]
    TOWN OF BURLINGTON WARDS 1-7 ||| [[TOWN]]
    TOWN OF CEDAR LAKE WARDS 1-2 ||| [[TOWN]]
    TOWN OF CHRISTIANA WARDS 1-2 ||| [[TOWN]]
    TOWN OF CHRISTIANA WARDS 1-3 ||| [[TOWN]]
    TOWN OF CLOVERLAND WARDS 1-2 ||| [[TOWN]]
    TOWN OF DARLINGTON WARDS 1-3 ||| [[TOWN]]
    TOWN OF DELAFIELD WARDS 7-11 ||| [[TOWN]]
    TOWN OF DIAMOND BLUFF WARD 1 ||| [[TOWN]]
    TOWN OF DODGEVILLE WARDS 1-3 ||| [[TOWN]]
    TOWN OF EAU PLEINE WARDS 1-2 ||| [[TOWN]]
    TOWN OF EGG HARBOR WARDS 1-3 ||| [[TOWN]]
    TOWN OF EISENSTEIN WARDS 1-2 ||| [[TOWN]]
    TOWN OF FARMINGTON WARDS 1-3 ||| [[TOWN]]
    TOWN OF FARMINGTON WARDS 1-5 ||| [[TOWN]]
    TOWN OF FARMINGTON WARDS 1-6 ||| [[TOWN]]
    TOWN OF FRIENDSHIP WARDS 1-3 ||| [[TOWN]]
    TOWN OF GARDEN VALLEY WARD 1 ||| [[TOWN]]
    TOWN OF GENESEE WARDS 4-5,10 ||| [[TOWN]]
    TOWN OF GEORGETOWN WARDS 1-2 ||| [[TOWN]]
    TOWN OF GERMANTOWN WARDS 2-3 ||| [[TOWN]]
    TOWN OF GRANTSBURG WARDS 1-3 ||| [[TOWN]]
    TOWN OF GREEN LAKE WARDS 1-2 ||| [[TOWN]]
    TOWN OF GREENFIELD WARDS 1-2 ||| [[TOWN]]
    TOWN OF GREENFIELD WARDS 1-3 ||| [[TOWN]]
    TOWN OF HAZELHURST WARDS 1-2 ||| [[TOWN]]
    TOWN OF HICKORY GROVE WARD 1 ||| [[TOWN]]
    TOWN OF HUSTISFORD WARDS 1-2 ||| [[TOWN]]
    TOWN OF IRON RIVER WARDS 1-2 ||| [[TOWN]]
    TOWN OF JANESVILLE WARDS 1,6 ||| [[TOWN]]
    TOWN OF KOSHKONONG WARDS 1-6 ||| [[TOWN]]
    TOWN OF LAKE MILLS WARDS 1-3 ||| [[TOWN]]
    TOWN OF MARSHFIELD WARDS 1-2 ||| [[TOWN]]
    TOWN OF MIDDLETON WARDS 2,4A ||| [[TOWN]]
    TOWN OF MONTPELIER WARDS 1-3 ||| [[TOWN]]
    TOWN OF MOUNDVILLE WARDS 1-2 ||| [[TOWN]]
    TOWN OF NASEWAUPEE WARDS 1-4 ||| [[TOWN]]
    TOWN OF NEW GLARUS WARDS 1-2 ||| [[TOWN]]
    TOWN OF PACKWAUKEE WARDS 1-3 ||| [[TOWN]]
    TOWN OF PINE GROVE WARDS 1-2 ||| [[TOWN]]
    TOWN OF PINE RIVER WARDS 1-4 ||| [[TOWN]]
    TOWN OF PITTSFIELD WARDS 1-3 ||| [[TOWN]]
    TOWN OF ROCK CREEK WARDS 1-2 ||| [[TOWN]]
    TOWN OF ROCK FALLS WARDS 1-2 ||| [[TOWN]]
    TOWN OF ROCKBRIDGE WARDS 1-3 ||| [[TOWN]]
    TOWN OF ROUND LAKE WARDS 1-2 ||| [[TOWN]]
    TOWN OF SEVASTOPOL WARDS 1-5 ||| [[TOWN]]
    TOWN OF SPRING VALLEY WARD 1 ||| [[TOWN]]
    TOWN OF SPRINGDALE WARDS 1-3 ||| [[TOWN]]
    TOWN OF ST. JOSEPH WARDS 1-6 ||| [[TOWN]]
    TOWN OF STEPHENSON WARDS 1-3 ||| [[TOWN]]
    TOWN OF STEPHENSON WARDS 4-6 ||| [[TOWN]]
    TOWN OF STRICKLAND WARDS 1-2 ||| [[TOWN]]
    TOWN OF SUGAR CAMP WARDS 1-2 ||| [[TOWN]]
    TOWN OF TAYCHEEDAH WARDS 1-6 ||| [[TOWN]]
    TOWN OF THORNAPPLE WARDS 1-5 ||| [[TOWN]]
    TOWN OF TRADE LAKE WARDS 1-2 ||| [[TOWN]]
    TOWN OF TWO RIVERS WARDS 1-3 ||| [[TW]]
    TOWN OF WASHINGTON WARDS 1-3 ||| [[TOWN]]
    TOWN OF WASHINGTON WARDS 1-4 ||| [[TOWN]]
    TOWN OF WATERFORD WARDS 1-10 ||| [[TOWN]]
    TOWN OF WATERVILLE WARDS 1-2 ||| [[TOWN]]
    TOWN OF WEST POINT WARDS 1-3 ||| [[TOWN]]
    TOWN OF WHITESTOWN WARDS 1-2 ||| [[TOWN]]
    TOWN OF WHITEWATER WARDS 1-3 ||| [[TOWN]]
    TOWN OF WINCHESTER WARDS 1-2 ||| [[TOWN]]
    TOWN OF WINCHESTER WARDS 3-4 ||| [[TOWN]]
    TOWN OF WINNECONNE WARDS 1-4 ||| [[TOWN]]
    TOWN OF WITTENBERG WARDS 1-2 ||| [[TOWN]]
    TOWN OF WOLF RIVER WARDS 1-2 ||| [[TOWN]]
    TOWN OF WOOD RIVER WARDS 1-2 ||| [[TOWN]]
    VILLAGE OF ALLOUEZ WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF ALLOUEZ WARDS 3-4 ||| [[VILLAGE]]
    VILLAGE OF ALLOUEZ WARDS 5-6 ||| [[VILLAGE]]
    VILLAGE OF ALLOUEZ WARDS 7-9 ||| [[VILLAGE]]
    VILLAGE OF AMHERST WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF AUBURNDALE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF BALDWIN WARDS 1-6 ||| [[VILLAGE]]
    VILLAGE OF BAYSIDE WARDS 1,3 ||| [[VILLAGE]]
    VILLAGE OF BEAR CREEK WARD 1 ||| [[VILLAGE]]
    VILLAGE OF BELGIUM WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF BELLEVILLE WARD 3 ||| [[VILLAGE]]
    VILLAGE OF BELMONT WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF BIRNAMWOOD WARD 1 ||| [[VILLAGE]]
    VILLAGE OF BIRNAMWOOD WARD 2 ||| [[VILLAGE]]
    VILLAGE OF BLUE RIVER WARD 1 ||| [[VILLAGE]]
    VILLAGE OF BONDUEL WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF BRISTOL WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF BRISTOL WARDS 4-7 ||| [[VILLAGE]]
    VILLAGE OF BROWN DEER WARD 3 ||| [[VILLAGE]]
    VILLAGE OF CAMERON WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF CASHTON WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF CLINTON WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF CRIVITZ WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF DENMARK WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF DORCHESTER WARD 1 ||| [[VILLAGE]]
    VILLAGE OF DORCHESTER WARD 2 ||| [[VILLAGE]]
    VILLAGE OF DOUSMAN WARDS 1-6 ||| [[VILLAGE]]
    VILLAGE OF DOYLESTOWN WARD 1 ||| [[VILLAGE]]
    VILLAGE OF EGG HARBOR WARD 1 ||| [[VILLAGE]]
    VILLAGE OF EPHRAIM WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF FERRYVILLE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF FONTANA WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF FREMONT WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF FRIENDSHIP WARD 1 ||| [[VILLAGE]]
    VILLAGE OF GAYS MILLS WARD 1 ||| [[VILLAGE]]
    VILLAGE OF GENOA CITY WARD 6 ||| [[VILLAGE]]
    VILLAGE OF GERMANTOWN WARD 5 ||| [[VILLAGE]]
    VILLAGE OF GLEN FLORA WARD 1 ||| [[VILLAGE]]
    VILLAGE OF GLENBEULAH WARD 1 ||| [[VILLAGE]]
    VILLAGE OF GRAFTON WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF GRAFTON WARDS 3-4 ||| [[VILLAGE]]
    VILLAGE OF GRAFTON WARDS 5-6 ||| [[VILLAGE]]
    VILLAGE OF GRAFTON WARDS 7-8 ||| [[VILLAGE]]
    VILLAGE OF HAMMOND WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF HILBERT WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF HOBART WARDS 8-11 ||| [[VILLAGE]]
    VILLAGE OF HOLLANDALE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF HOLMEN WARDS 6-11 ||| [[VILLAGE]]
    VILLAGE OF IRON RIDGE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF LIME RIDGE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF LIVINGSTON WARD 1 ||| [[VILLAGE]]
    VILLAGE OF LIVINGSTON WARD 2 ||| [[VILLAGE]]
    VILLAGE OF LOGANVILLE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF MCFARLAND WARD 13 ||| [[VILLAGE]]
    VILLAGE OF MOUNT HOPE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF MUSCODA WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF NEW AUBURN WARD 1 ||| [[VILLAGE]]
    VILLAGE OF NEW AUBURN WARD 2 ||| [[VILLAGE]]
    VILLAGE OF NEW AUBURN WARD 3 ||| [[VILLAGE]]
    VILLAGE OF NEWBURG WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF OGDENSBURG WARD 1 ||| [[VILLAGE]]
    VILLAGE OF OSCEOLA WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF PALMYRA WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF PARK RIDGE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF PLAINFIELD WARD 1 ||| [[VILLAGE]]
    VILLAGE OF PLOVER WARDS 1-10 ||| [[VILLAGE]]
    VILLAGE OF PULASKI WARDS 4,7 ||| [[VILLAGE]]
    VILLAGE OF RAYMOND WARDS 1-6 ||| [[VILLAGE]]
    VILLAGE OF REESEVILLE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF ROBERTS WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF SPENCER WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF SUAMICO WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF SUAMICO WARDS 4-6 ||| [[VILLAGE]]
    VILLAGE OF SUAMICO WARDS 7-9 ||| [[VILLAGE]]
    VILLAGE OF SUSSEX WARDS 1-11 ||| [[VILLAGE]]
    VILLAGE OF THERESA WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF VERNON WARDS 1-11 ||| [[VILLAGE]]
    VILLAGE OF WESTON WARDS 1-10 ||| [[VILLAGE]]
    VILLAGE OF WHITE LAKE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF WHITING WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF WINDSOR WARDS 1-5 ||| [[VILLAGE]]
    CITY OF COLUMBUS WARDS 1-8,10 ||| [[CITY]]
    CITY OF DODGEVILLE WARDS 1-10 ||| [[CITY]]
    CITY OF EAGLE RIVER WARDS 1-5 ||| [[CITY]]
    CITY OF EVANSVILLE WARDS 1-11 ||| [[CITY]]
    CITY OF FITCHBURG WARDS 23-25 ||| [[CITY]]
    CITY OF KAUKAUNA WARDS 4-5,16 ||| [[CITY]]
    CITY OF KAUKAUNA WARDS 6-7,17 ||| [[CITY]]
    CITY OF MANITOWOC WARDS 11-12 ||| [[CITY]]
    CITY OF MANITOWOC WARDS 15-16 ||| [[CITY]]
    CITY OF MANITOWOC WARDS 19-20 ||| [[CITY]]
    CITY OF MARSHFIELD WARDS 1,11 ||| [[CITY]]
    CITY OF MARSHFIELD WARDS 3,13 ||| [[CITY]]
    CITY OF MARSHFIELD WARDS 4,14 ||| [[CITY]]
    CITY OF MARSHFIELD WARDS 5,15 ||| [[CITY]]
    CITY OF MARSHFIELD WARDS 7,17 ||| [[CITY]]
    CITY OF MARSHFIELD WARDS 9,20 ||| [[CITY]]
    CITY OF MENOMONIE WARDS 10-11 ||| [[CITY]]
    CITY OF MIDDLETON WARDS 20,23 ||| [[CITY]]
    CITY OF MOSINEE WARDS 1-2,6-8 ||| [[CITY]]
    CITY OF NEENAH WARDS 16-19,24 ||| [[CITY]]
    CITY OF PEWAUKEE WARDS 1-3,11 ||| [[CITY]]
    CITY OF PLATTEVILLE WARDS 1-2 ||| [[CITY]]
    CITY OF PLATTEVILLE WARDS 3-4 ||| [[CITY]]
    CITY OF PLATTEVILLE WARDS 5-6 ||| [[CITY]]
    CITY OF PLATTEVILLE WARDS 7-9 ||| [[CITY]]
    CITY OF RIVER FALLS WARDS 1-5 ||| [[CITY]]
    CITY OF RIVER FALLS WARDS 6-9 ||| [[CITY]]
    CITY OF ST. FRANCIS WARDS 1-4 ||| [[CITY]]
    CITY OF ST. FRANCIS WARDS 5-8 ||| [[CITY]]
    CITY OF WATERTOWN WARDS 11-13 ||| [[TOWN]]
    CITY OF WATERTOWN WARDS 14-15 ||| [[TOWN]]
    CITY OF WATERTOWN WARDS 16-17 ||| [[TOWN]]
    CITY OF WATERTOWN WARDS 18-19 ||| [[TOWN]]
    CITY OF WATERTOWN WARDS 20-22 ||| [[TOWN]]
    CITY OF WEST BEND WARDS 11-13 ||| [[CITY]]
    CITY OF WEST BEND WARDS 14-17 ||| [[CITY]]
    CITY OF WEST BEND WARDS 18-19 ||| [[CITY]]
    CITY OF WEST BEND WARDS 20-22 ||| [[CITY]]
    CITY OF WEST BEND WARDS 25-26 ||| [[CITY]]
    CITY OF WHITEWATER WARDS 8-10 ||| [[CITY]]
    TOWN OF APPLE RIVER WARDS 1-2 ||| [[TOWN]]
    TOWN OF ARBOR VITAE WARDS 1-7 ||| [[TOWN]]
    TOWN OF BALSAM LAKE WARDS 1-2 ||| [[TOWN]]
    TOWN OF BLACK BROOK WARDS 1-2 ||| [[TOWN]]
    TOWN OF BLACK CREEK WARDS 1-2 ||| [[TOWN]]
    TOWN OF BLUE MOUNDS WARDS 1-2 ||| [[TOWN]]
    TOWN OF BROTHERTOWN WARDS 1-2 ||| [[TOWN]]
    TOWN OF BUENA VISTA WARDS 1-2 ||| [[TOWN]]
    TOWN OF BUENA VISTA WARDS 1-4 ||| [[TOWN]]
    TOWN OF BURLINGTON WARDS 8-11 ||| [[TOWN]]
    TOWN OF CLAYTON WARDS 1-3,7-9 ||| [[TOWN]]
    TOWN OF CLEAR CREEK WARDS 1-2 ||| [[TOWN]]
    TOWN OF COOPERSTOWN WARDS 1-2 ||| [[TOWN]]
    TOWN OF EAGLE POINT WARDS 1-5 ||| [[TOWN]]
    TOWN OF FORESTVILLE WARDS 1-2 ||| [[TOWN]]
    TOWN OF FORT WINNEBAGO WARD 1 ||| [[TOWN]]
    TOWN OF GENEVA WARDS 1-7,9-10 ||| [[TOWN]]
    TOWN OF GRAND CHUTE WARDS 1-5 ||| [[TOWN]]
    TOWN OF GREEN GROVE WARDS 1-2 ||| [[TOWN]]
    TOWN OF HAZEL GREEN WARDS 1-2 ||| [[TOWN]]
    TOWN OF HONEY CREEK WARDS 2-3 ||| [[TOWN]]
    TOWN OF JACKSONPORT WARDS 1-2 ||| [[TOWN]]
    TOWN OF LA FOLLETTE WARDS 1-2 ||| [[TOWN]]
    TOWN OF LITTLE WOLF WARDS 1-3 ||| [[TOWN]]
    TOWN OF MAPLE GROVE WARDS 1-2 ||| [[TOWN]]
    TOWN OF MENOMINEE WARDS 1,3-5 ||| [[TOWN]]
    TOWN OF MIDDLETON WARDS 1,3-4 ||| [[TOWN]]
    TOWN OF NEW CHESTER WARDS 1-3 ||| [[TOWN]]
    TOWN OF NEW DENMARK WARDS 1-3 ||| [[TOWN]]
    TOWN OF PINE VALLEY WARDS 1-2 ||| [[TOWN]]
    TOWN OF PORTERFIELD WARDS 1-4 ||| [[TOWN]]
    TOWN OF RED SPRINGS WARDS 1-2 ||| [[TOWN]]
    TOWN OF RIVER FALLS WARDS 1-5 ||| [[TOWN]]
    TOWN OF SCANDINAVIA WARDS 1-2 ||| [[TOWN]]
    TOWN OF SPRING LAKE WARDS 1-2 ||| [[TOWN]]
    TOWN OF SPRINGFIELD WARDS 1-2 ||| [[TOWN]]
    TOWN OF SPRINGFIELD WARDS 1-4 ||| [[TOWN]]
    TOWN OF SPRINGVILLE WARDS 1-2 ||| [[TOWN]]
    TOWN OF SPRINGWATER WARDS 1-2 ||| [[TOWN]]
    TOWN OF ST. GERMAIN WARDS 1-2 ||| [[TOWN]]
    TOWN OF STOCKBRIDGE WARDS 1-2 ||| [[TOWN]]
    TOWN OF SUGAR CREEK WARDS 1-7 ||| [[TOWN]]
    TOWN OF SUN PRAIRIE WARDS 1-3 ||| [[TOWN]]
    TOWN OF THREE LAKES WARDS 1-3 ||| [[TOWN]]
    TOWN OF TREMPEALEAU WARDS 1-3 ||| [[TOWN]]
    TOWN OF VANDENBROEK WARDS 1-3 ||| [[TOWN]]
    TOWN OF WATTERSTOWN WARDS 1-2 ||| [[TOWN]]
    TOWN OF WEST MARSHLAND WARD 1 ||| [[TOWN]]
    TOWN OF WHITE RIVER WARDS 1-2 ||| [[TOWN]]
    TOWN OF WILLOW SPRINGS WARD 1 ||| [[TOWN]]
    TOWN OF WOLF RIVER WARDS 1-2A ||| [[TOWN]]
    TOWN OF WRIGHTSTOWN WARDS 1-4 ||| [[TOWN]]
    VILLAGE OF ALMA CENTER WARD 1 ||| [[VILLAGE]]
    VILLAGE OF BALSAM LAKE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF BELL CENTER WARD 1 ||| [[VILLAGE]]
    VILLAGE OF BELLEVUE WARDS 1-6 ||| [[VILLAGE]]
    VILLAGE OF BIG BEND WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF BLOOMINGTON WARD 1 ||| [[VILLAGE]]
    VILLAGE OF BLUE MOUNDS WARD 1 ||| [[VILLAGE]]
    VILLAGE OF BROOKLYN WARDS 1,3 ||| [[VILLAGE]]
    VILLAGE OF BROWNSVILLE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF COON VALLEY WARD 1 ||| [[VILLAGE]]
    VILLAGE OF FORESTVILLE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF FREDERIC WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF FREDONIA WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF GERMANTOWN WARD 16 ||| [[VILLAGE]]
    VILLAGE OF GERMANTOWN WARD 17 ||| [[VILLAGE]]
    VILLAGE OF GRAFTON WARDS 9-10 ||| [[VILLAGE]]
    VILLAGE OF HARRISON WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF HAZEL GREEN WARD 3 ||| [[VILLAGE]]
    VILLAGE OF HOWARD WARDS 15-17 ||| [[VILLAGE]]
    VILLAGE OF JACKSON WARDS 1-20 ||| [[VILLAGE]]
    VILLAGE OF KEKOSKEE WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF KEWASKUM WARDS 1-5 ||| [[VILLAGE]]
    VILLAGE OF KIMBERLY WARDS 1-9 ||| [[VILLAGE]]
    VILLAGE OF LAKE DELTON WARD 2 ||| [[VILLAGE]]
    VILLAGE OF LISBON WARDS 1,6-7 ||| [[VILLAGE]]
    VILLAGE OF LISBON WARDS 2-3,8 ||| [[VILLAGE]]
    VILLAGE OF MAIDEN ROCK WARD 1 ||| [[VILLAGE]]
    VILLAGE OF MARSHALL WARDS 1-5 ||| [[VILLAGE]]
    VILLAGE OF MISHICOT WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF NASHOTAH WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF NELSONVILLE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF OAKFIELD WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF OOSTBURG WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF OREGON WARDS 10-15 ||| [[VILLAGE]]
    VILLAGE OF PATCH GROVE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF POYNETTE WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF RANDOLPH WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF RIVER HILLS WARD 1 ||| [[VILLAGE]]
    VILLAGE OF RIVER HILLS WARD 2 ||| [[VILLAGE]]
    VILLAGE OF SCANDINAVIA WARD 1 ||| [[VILLAGE]]
    VILLAGE OF SHERWOOD WARDS 1-5 ||| [[VILLAGE]]
    VILLAGE OF SLINGER WARDS 1-10 ||| [[VILLAGE]]
    VILLAGE OF SOMERS WARDS 11-12 ||| [[VILLAGE]]
    VILLAGE OF SOMERSET WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF SOUTH WAYNE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF ST. NAZIANZ WARD 1 ||| [[VILLAGE]]
    VILLAGE OF STOCKBRIDGE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF SULLIVAN WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF TURTLE LAKE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF TURTLE LAKE WARD 2 ||| [[VILLAGE]]
    VILLAGE OF WALWORTH WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF WAUKESHA WARDS 1-5 ||| [[VILLAGE]]
    VILLAGE OF WAUNAKEE WARDS 1-5 ||| [[VILLAGE]]
    VILLAGE OF WINDSOR WARDS 6-14 ||| [[VILLAGE]]
    VILLAGE OF WRIGHTSTOWN WARD 4 ||| [[VILLAGE]]
    CITY OF BEAVER DAM WARDS 3,5-7 ||| [[CITY]]
    CITY OF BUFFALO CITY WARDS 1-2 ||| [[CITY]]
    CITY OF CHIPPEWA FALLS WARD 17 ||| [[CITY]]
    CITY OF CLINTONVILLE WARDS 1-9 ||| [[CITY]]
    CITY OF INDEPENDENCE WARDS 1-3 ||| [[CITY]]
    CITY OF LAKE GENEVA WARDS 9,12 ||| [[CITY]]
    CITY OF MIDDLETON WARDS 5-8,21 ||| [[CITY]]
    CITY OF MUSKEGO WARDS 13-14,19 ||| [[CITY]]
    CITY OF NEW HOLSTEIN WARDS 1-5 ||| [[CITY]]
    CITY OF NEW LONDON WARDS 10-12 ||| [[CITY]]
    CITY OF OCONOMOWOC WARDS 10-12 ||| [[CITY]]
    CITY OF OCONTO FALLS WARDS 1-8 ||| [[CITY]]
    CITY OF PORT WASHINGTON WARD 1 ||| [[CITY]]
    CITY OF PORT WASHINGTON WARD 2 ||| [[CITY]]
    CITY OF PORT WASHINGTON WARD 3 ||| [[CITY]]
    CITY OF PORT WASHINGTON WARD 5 ||| [[CITY]]
    CITY OF PORT WASHINGTON WARD 6 ||| [[CITY]]
    CITY OF PORT WASHINGTON WARD 7 ||| [[CITY]]
    CITY OF RHINELANDER WARDS 1-17 ||| [[CITY]]
    CITY OF ST. FRANCIS WARDS 9-12 ||| [[CITY]]
    CITY OF STURGEON BAY WARDS 1-9 ||| [[CITY]]
    CITY OF WATERTOWN WARDS 3-4,23 ||| [[TOWN]]
    CITY OF WAUPUN WARDS 1-8,13-15 ||| [[CITY]]
    CITY OF WHITEWATER WARDS 11-12 ||| [[CITY]]
    CITY OF WISCONSIN DELLS WARD 7 ||| [[CITY]]
    TOWN OF ARMSTRONG CREEK WARD 1 ||| [[TOWN]]
    TOWN OF BELLE PLAINE WARDS 1-4 ||| [[TOWN]]
    TOWN OF BRIDGE CREEK WARDS 1-3 ||| [[TOWN]]
    TOWN OF CEDARBURG WARDS 5-6,10 ||| [[TOWN]]
    TOWN OF COMMONWEALTH WARDS 1-4 ||| [[TOWN]]
    TOWN OF CROSS PLAINS WARDS 1-2 ||| [[TOWN]]
    TOWN OF DELL PRAIRIE WARDS 1-2 ||| [[TOWN]]
    TOWN OF GREEN VALLEY WARDS 1-2 ||| [[TOWN]]
    TOWN OF KINNICKINNIC WARDS 1-3 ||| [[TOWN]]
    TOWN OF LAND O-LAKES WARDS 1-2 ||| [[TOWN]]
    TOWN OF LITTLE BLACK WARDS 1-2 ||| [[TOWN]]
    TOWN OF LITTLE FALLS WARDS 1-2 ||| [[TOWN]]
    TOWN OF LITTLE RIVER WARDS 1-2 ||| [[TOWN]]
    TOWN OF MERTON WARDS 4-6,10,12 ||| [[TOWN]]
    TOWN OF MIDDLE INLET WARDS 1-2 ||| [[TOWN]]
    TOWN OF MOUNT MORRIS WARDS 1-2 ||| [[TOWN]]
    TOWN OF MUKWONAGO WARDS 2-3,11 ||| [[TOWN]]
    TOWN OF NEW HOLSTEIN WARDS 1-2 ||| [[TOWN]]
    TOWN OF NORTH LANCASTER WARD 1 ||| [[TOWN]]
    TOWN OF OCONOMOWOC WARDS 5,8-9 ||| [[TOWN]]
    TOWN OF OCONTO FALLS WARDS 1-2 ||| [[TOWN]]
    TOWN OF PLEASANT VALLEY WARD 1 ||| [[TOWN]]
    TOWN OF PORT EDWARDS WARDS 1-4 ||| [[TOWN]]
    TOWN OF PRAIRIE FARM WARDS 1-2 ||| [[TOWN]]
    TOWN OF PRAIRIE LAKE WARDS 1-2 ||| [[TOWN]]
    TOWN OF PRESQUE ISLE WARDS 1-2 ||| [[TOWN]]
    TOWN OF SPRING BROOK WARDS 1-3 ||| [[TOWN]]
    TOWN OF SPRING GREEN WARDS 1-3 ||| [[TOWN]]
    TOWN OF STAR PRAIRIE WARDS 1-6 ||| [[TOWN]]
    TOWN OF STURGEON BAY WARDS 1-2 ||| [[TOWN]]
    VILLAGE OF BARNEVELD WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF BAYSIDE WARDS 2,4-5 ||| [[VILLAGE]]
