---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    MAY CITY ||| [[CITY]]
    West Union Ward 3 ||| [[WARD]]
    Centerville Ward 1 ||| [[WARD]]
    Centerville Ward 2 ||| [[WARD]]
    Centerville Ward 3 ||| [[WARD]]
    ESTHERVILLE WARD 1 ||| [[WARD]]
    ESTHERVILLE WARD 2 ||| [[WARD]]
    ESTHERVILLE WARD 3 ||| [[WARD]]
    ESTHERVILLE WARD 4 ||| [[WARD]]
    ESTHERVILLE WARD 5 ||| [[WARD]]
    Fairfield 1st Ward ||| [[WARD]]
    Fairfield 2nd Ward ||| [[WARD]]
    Fairfield 3rd Ward ||| [[WARD]]
    Fairfield 4th Ward ||| [[WARD]]
    Fairfield 5th Ward ||| [[WARD]]
    Forest City Ward 1 ||| [[WARD]]
    Forest City Ward 2 ||| [[WARD]]
    Forest City Ward 4 ||| [[WARD]]
    GRAVITY PRECINCT 4 ||| [[PRECINCT]]
    Goldfield Precinct ||| [[PRECINCT]]
    New Hampton Ward 1 ||| [[WARD]]
    New Hampton Ward 2 ||| [[WARD]]
    New Hampton Ward 3 ||| [[WARD]]
    New Hampton Ward 4 ||| [[WARD]]
    Northeast Precinct ||| [[PRECINCT]]
    PCT 9 - DETSUP4/SP ||| [[PCT]]
    Precinct #3 Dunlap ||| [[PRECINCT]]
    Precinct #7 Modale ||| [[PRECINCT]]
    Southeast Precinct ||| [[PRECINCT]]
    1 - Cherokee Ward 1 ||| [[WARD]]
    2 - Cherokee Ward 2 ||| [[WARD]]
    3 - Cherokee Ward 3 ||| [[WARD]]
    Clear Lake Ward 1 - ||| [[WARD]]
    Clear Lake Ward 2 - ||| [[WARD]]
    Clear Lake Ward 3 - ||| [[WARD]]
    Precinct # 2 Pisgah ||| [[PRECINCT]]
    Precinct #11 Persia ||| [[PRECINCT]]
    Precinct #9 St John ||| [[PRECINCT]]
    Washington Precinct ||| [[PRECINCT]]
    Jefferson 1 Precinct ||| [[PRECINCT]]
    Jefferson 2 Precinct ||| [[PRECINCT]]
    PCT 3 - DEW1/DETSUP2 ||| [[PCT]]
    Precinct #4 Mondamin ||| [[PRECINCT]]
    Precinct #5 Magnolia ||| [[PRECINCT]]
    Precinct #6 Woodbine ||| [[PRECINCT]]
    Precinct 4 Northwest ||| [[PRECINCT]]
    Precinct 5 Northeast ||| [[PRECINCT]]
    Precinct 6 Southwest ||| [[PRECINCT]]
    Precinct 7 Southeast ||| [[PRECINCT]]
    COURTHOUSE PRECINCT 1 ||| [[PRECINCT]]
    COURTHOUSE PRECINCT 2 ||| [[PRECINCT]]
    Independence 1st Ward ||| [[WARD]]
    Independence 2nd Ward ||| [[WARD]]
    Independence 3rd Ward ||| [[WARD]]
    Independence 4th Ward ||| [[WARD]]
    Independence 5th Ward ||| [[WARD]]
    NEW MARKEY PRECINCT 5 ||| [[PRECINCT]]
    Pct 3 - PO/FK/PV City ||| [[PCT]]
    Pct 4 - LT/PC/WV City ||| [[PCT]]
    Pct 5 - FV/TL/HF City ||| [[PCT]]
    Pct 7 - IA/UC/NA City ||| [[PCT]]
    Pct 8 - Waukon Ward 1 ||| [[WARD]]
    Pct 9 - Waukon Ward 2 ||| [[WARD]]
    City of Spencer Ward 1 ||| [[WARD]]
    City of Spencer Ward 2 ||| [[WARD]]
    City of Spencer Ward 3 ||| [[WARD]]
    City of Spencer Ward 5 ||| [[WARD]]
    PCT 2 - HE/HI/CN/PL/GL ||| [[PCT]]
    Pct 10 - Waukon Ward 3 ||| [[WARD]]
    Pct 2 - FC/JK/LL/MK/UP ||| [[PCT]]
    Pin Oak Marsh Precinct ||| [[PRECINCT]]
    Rural Clarion Precinct ||| [[PRECINCT]]
    L.C. Extension Precinct ||| [[PRECINCT]]
    Lake / Lincoln Twps Pct ||| [[PCT]]
    PCT 1 - FM/BO/OR/BLF/MA ||| [[PCT]]
    Paris/Afton/Howard/Elma ||| [[WARD]]
    Pct 4- Andrew City Hall ||| [[PCT]]
    Pct 8- Sabula City Hall ||| [[PCT]]
    Marshalltown City Ward 1 ||| [[WARD]]
    Marshalltown City Ward 2 ||| [[WARD]]
    Marshalltown City Ward 3 ||| [[WARD]]
    Marshalltown City Ward 4 ||| [[WARD]]
    No. 1 - Albia First Ward ||| [[WARD]]
    No. 3 - Albia Third Ward ||| [[WARD]]
    Pct 6 - CN/LF/LS/LS City ||| [[PCT]]
    Precinct #1 Little Sioux ||| [[PRECINCT]]
    Carroll Ward One Precinct ||| [[PRECINCT]]
    Glidden-Richland Precinct ||| [[PRECINCT]]
    No. 2 - Albia Second Ward ||| [[WARD]]
    No. 4 - Albia Fourth Ward ||| [[WARD]]
    Wheatland-Kniest Precinct ||| [[PRECINCT]]
    #10 City of Waverly Ward 1 ||| [[WARD]]
    #11 City of Waverly Ward 2 ||| [[WARD]]
    #12 City of Waverly Ward 3 ||| [[WARD]]
    #13 City of Waverly Ward 4 ||| [[WARD]]
    #14 City of Waverly Ward 5 ||| [[WARD]]
    Rural Eagle Grove Precinct ||| [[PRECINCT]]
    Chariton City Hall Precinct ||| [[PRECINCT]]
    WEST DES MOINES 221 WDM 221 ||| [[WD]]
    WEST DES MOINES 222 WDM 222 ||| [[WD]]
    WEST DES MOINES 223 WDM 223 ||| [[WD]]
    WEST DES MOINES 224 WDM 224 ||| [[WD]]
    WEST DES MOINES 225 WDM 225 ||| [[WD]]
    WEST DES MOINES 226 WDM 226 ||| [[WD]]
    WEST DES MOINES 227 WDM 227 ||| [[WD]]
    WEST DES MOINES 321 WDM 321 ||| [[WD]]
    WEST DES MOINES 322 WDM 322 ||| [[WD]]
    Washington-Roselle Precinct ||| [[PRECINCT]]
    EM Ward 3/EM/pts SL,HL,LI,WL ||| [[WARD]]
    EMWard4/FR/NV/ptsFV,FF,VN,IN ||| [[WARD]]
    Precinct #10 Missouri Valley ||| [[PRECINCT]]
    Denison 2nd Ward / Denison TWP ||| [[WARD]]
    Gold Fair Building Precinct #1 ||| [[PRECINCT]]
    Gold Fair Building Precinct #2 ||| [[PRECINCT]]
    Pct 9- 1st Ward Maquoketa City ||| [[WARD]]
    Sheridan-Grant-Jasper Precinct ||| [[PRECINCT]]
    Denison 3rd Ward / Goodrich TWP ||| [[WARD]]
    Lucas Community Center Precinct ||| [[PRECINCT]]
    Pct 10- 2nd Ward Maquoketa City ||| [[WARD]]
    Pct 11- 3rd Ward Maquoketa City ||| [[WARD]]
    Pct 12- 4th Ward Maquoketa City ||| [[WARD]]
    Pct 13- 5th Ward Maquoketa City ||| [[WARD]]
    Pleasant Valley-Newton Precinct ||| [[PRECINCT]]
    STORY CITY 2/LAFAYETTE/HOWARD 2 ||| [[WARD]]
    Russell Community Center Precinct ||| [[PRECINCT]]
    Chariton Community Center Precinct ||| [[PRECINCT]]
    First Christian Church Precinct #3 ||| [[PRECINCT]]
    Williamson Community Center Precinct ||| [[PRECINCT]]
    Elliott Community Building Precinct #4 ||| [[PRECINCT]]
    Elliott Community Building Precinct #5 ||| [[PRECINCT]]
    Stanton Community Building Precinct #6 ||| [[PRECINCT]]
    Villisca Community Building Precinct #7 ||| [[PRECINCT]]
------

------
CONTAINS/IS SIMILAR TO PARTY: 
    GR ||| [[GRN]]
    NP ||| [[NP]]
    PA ||| [[PARTISAN]]
    EMO ||| [[DEMOCRAT]]
    CFNP ||| [[NP]]
    GBDNPR ||| [[NP]]
    MINDEN ||| [[IND]]
    LIBERTY ||| [[LIB]]
    Liberty ||| [[LIB]]
    Clarinda 1 ||| [[IND]]
    Clarinda 2 ||| [[IND]]
    Indianola 1 ||| [[IND]]
    Indianola 2 ||| [[IND]]
    Indianola 3 ||| [[IND]]
    Indianola 4 ||| [[IND]]
    Indianola 5 ||| [[IND]]
    Indianola 6 ||| [[IND]]
    Indianola 7 ||| [[IND]]
    Indianola 8 ||| [[IND]]
    King Linden ||| [[IND]]
    (LB) Liberty ||| [[LIB]]
    Greenfield 1 ||| [[GREEN]]
    Greenfield 2 ||| [[GREEN]]
    Greenfield 3 ||| [[GREEN]]
    Greenfield 4 ||| [[GREEN]]
    Hinde Center ||| [[IND]]
    Linn-Pioneer ||| [[NP]]
    GF_GREENFIELD ||| [[GREEN]]
    West Liberty 1 ||| [[LIB]]
    West Liberty 2 ||| [[LIB]]
    12 Windsor Park ||| [[IND]]
    Fillmore/ Greene ||| [[GREEN]]
    Indiana Township ||| [[IND]]
    1 Tri-State Blind ||| [[IND]]
    2 Tri State Blind ||| [[IND]]
    Adams/Hazel Green ||| [[GREEN]]
    Indian Settlement ||| [[IND]]
    WINDSOR HEIGHTS 1 ||| [[IND]]
    WINDSOR HEIGHTS 2 ||| [[IND]]
    Green Castle/LeGrand ||| [[GREEN]]
    Green/Riverside/Scott ||| [[GREEN]]
    Independence 1st Ward ||| [[IND]]
    Independence 2nd Ward ||| [[IND]]
    Independence 3rd Ward ||| [[IND]]
    Independence 4th Ward ||| [[IND]]
    Independence 5th Ward ||| [[IND]]
    MAXWELL/INDIAN CRK TWP ||| [[IND]]
    Waterman-Grant-Liberty ||| [[LIB]]
    Bethel-Windsor Township ||| [[IND]]
    #5-Remsen Public Library ||| [[LIB]]
    Clear Creek-Independence ||| [[IND]]
    Liberty/Marietta/Minerva ||| [[LIB]]
    04 Cedar and S Greenfield ||| [[GREEN]]
    02 Lincoln-Manson-Sherman and N Greenfield ||| [[GREEN]]
------

------
CONTAINS/IS SIMILAR TO TOTAL: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO BLANK: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EMPTY: 
    UN ||| [[UNAVAIL]]
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MODE: 
    CE ||| [[CENTER]]
    HI ||| [[MACHINE]]
    Early ||| [[EARLY]]
    Center ||| [[CENTER]]
    Hinde Center ||| [[CENTER]]
    State Center ||| [[CENTER]]
    CENTER-JACKSON ||| [[CENTER]]
    Guthrie Center ||| [[CENTER]]
    Sioux Center #2 ||| [[CENTER]]
    Sioux Center #3 ||| [[CENTER]]
    Sioux Center #4 ||| [[CENTER]]
    Centerville Ward 1 ||| [[CENTER]]
    Centerville Ward 2 ||| [[CENTER]]
    Centerville Ward 3 ||| [[CENTER]]
    20 Fogarty Hall Center ||| [[CENTER]]
    Center-Harlan Township ||| [[CENTER]]
    Sioux Center #1/Welcome ||| [[CENTER]]
    #9-Hinton Community Center ||| [[CENTER]]
    32 Peosta Community Center ||| [[CENTER]]
    Cass-Center-Iowa-Rochester ||| [[CENTER]]
    27 Dyersville Social Center ||| [[CENTER]]
    28 Dyersville Social Center ||| [[CENTER]]
    Summit-Center-Dale-Highland ||| [[CENTER]]
    #1-Le Mars Convention Center ||| [[CENTER]]
    #2-Le Mars Convention Center ||| [[CENTER]]
    #3-Le Mars Convention Center ||| [[CENTER]]
    CENTER DEEP CREEK GOOSE LAKE ||| [[CENTER]]
    GRUVER, CENTER-SWAN LAKE TWP ||| [[CENTER]]
    George Community Center - P1 ||| [[CENTER]]
    Inwood Community Center - P6 ||| [[CENTER]]
    Lester Community Center - P9 ||| [[CENTER]]
    #10-Kingsley Community Center ||| [[CENTER]]
    #7-Kissinger Community Center ||| [[CENTER]]
    33 Swiss Valley Nature Center ||| [[CENTER]]
    Pct 6- Fairgrds-Pearson Center ||| [[CENTER]]
    SUGAR GROVE/DALLAS CENTER SGDC ||| [[CENTER]]
    Lucas Community Center Precinct ||| [[CENTER]]
    Eldora/Pleasant/Providence/Union ||| [[PROV]]
    Pct 1- Bellevue Community Center ||| [[CENTER]]
    Pct 2- LaMotte Recreation Center ||| [[CENTER]]
    Russell Community Center Precinct ||| [[CENTER]]
    Chariton Community Center Precinct ||| [[CENTER]]
    Ireton/Center/Eagle East/Reading/WE ||| [[CENTER]]
    Williamson Community Center Precinct ||| [[CENTER]]
    Logan N - Lester Community Center - P8 ||| [[CENTER]]
    Logan S - Inwood Community Center - P7 ||| [[CENTER]]
    Malvern/Tabor/Silver Creek/Center/Rawles ||| [[CENTER]]
    Saratoga/Howard Center/Chester/Chester City ||| [[CENTER]]
    No. 6 - Lovilia Comm Center (LV City,BC,CE,UN) ||| [[CENTER]]
    Center-Cedar-Round Prairie-Maharishi Vedic City ||| [[CENTER]]
------

------
CONTAINS/IS SIMILAR TO ELECTION TYPE: 
    UN ||| [[RUNOFF]]
    Pct 7- Preston Community Hall ||| [[PRES]]
------

------------


---------
------
ALL VALUES:
    #1 Audubon
    #1 Polk Twp/City of Plainfield
    #1-Le Mars Convention Center
    #10 City of Waverly Ward 1
    #10-Kingsley Community Center
    #11 City of Waverly Ward 2
    #11-Wesley United Methodist Church
    #12 City of Waverly Ward 3
    #13 City of Waverly Ward 4
    #14 City of Waverly Ward 5
    #2 Douglas/Frederika/Leroy/City of Frederika
    #2 Exira
    #2-Le Mars Convention Center
    #3 Dayton Twp/Sumner No. 2 Twp/City of Sumner
    #3-Le Mars Convention Center
    #4 Warren Twp/Fremont Twp/City of Tripoli
    #4-Courthouse Annex
    #5 Lafayette Twp/Washington Twp
    #5-Remsen Public Library
    #6 Jackson Twp/City of Janesville
    #6-Brunsville Legion Club
    #7 Jefferson Twp
    #7-Kissinger Community Center
    #8 City of Denver
    #8-Perry Township Hall
    #9 Maxfield Twp/Franklin Twp/City of Readlyn
    #9-Hinton Community Center
    (AG) Allens Grove
    (B11) City of Bettendorf
    (B12) City of Bettendorf
    (B13) City of Bettendorf
    (B21) City of Bettendorf
    (B22) City of Bettendorf
    (B23) City of Bettendorf
    (B31) City of Bettendorf
    (B32) City of Bettendorf
    (B33) City of Bettendorf
    (B41) City of Bettendorf
    (B42) City of Bettendorf
    (B43) City of Bettendorf
    (B51) City of Bettendorf
    (B52) City of Bettendorf
    (B53) City of Bettendorf
    (BF) Buffalo
    (BG) Blue Grass
    (BU) Buffalo Township
    (D11) City of Davenport
    (D12) City of Davenport
    (D13) City of Davenport
    (D14) City of Davenport
    (D21) City of Davenport
    (D22) City of Davenport
    (D23) City of Davenport
    (D24) City of Davenport
    (D31) City of Davenport
    (D32) City of Davenport
    (D33) City of Davenport
    (D34) City of Davenport
    (D41) City of Davenport
    (D42) City of Davenport
    (D43) City of Davenport
    (D44) City of Davenport
    (D51) City of Davenport
    (D52) City of Davenport
    (D53) City of Davenport
    (D54) City of Davenport
    (D61) City of Davenport
    (D62) City of Davenport
    (D63) City of Davenport
    (D64) City of Davenport
    (D71) City of Davenport
    (D72) City of Davenport
    (D73) City of Davenport
    (D74) City of Davenport
    (D81) City of Davenport
    (D82) City of Davenport
    (D83) City of Davenport
    (D84) City of Davenport
    (EL1) City of Eldridge
    (EL2) City of Eldridge
    (HG) Hickory Grove
    (LB) Liberty
    (LC1) City of LeClaire
    (LC2) City of LeClaire
    (LCT) LeClaire Township
    (LS) Lincoln Sheridan
    (MC) McCausland
    (PKV) Park View
    (PR) Princeton
    (PV) Pleasant Valley
    (RV) City of Riverdale
    (WC) Walcott
    (WF) Winfield
    01 Butler and Williams
    02 Lincoln-Manson-Sherman and N Greenfield
    03 Cen-Garf-Twin Lks-N Lake Crk-N Logan-Rockwell C
    04 Cedar and S Greenfield
    05 Calhoun-Elm Grove-Jackson-S Lake Crk-Lake City
    06 Reading-Union and S Logan
    1 - Cherokee Ward 1
    1 Riverside Elementary School
    1 Tri-State Blind
    1-GR
    10 Loess Hills Elementary Scho
    10 Westminster Presbyterian Church
    11 Liberty Elementary School
    11 U.A.W. Union Hall
    12 Perry Creek Elementary Scho
    12 Windsor Park
    13 Comiskey Park
    13 North Middle School
    14 North Middle School
    14 Sacred Heart Church
    15 Holy Trinity Church
    15 Leeds Elementary School
    16 Depot at the River Museum
    16 Unity Elementary School
    17 Lawton -
    17 St. John's Parish House
    18 Bryant Elementary School
    18 Dubuque Museum of Art
    19 Bryant Elementary School
    19 St. Elias Church
    1NW
    1st Ward - GR
    2 - Cherokee Ward 2
    2 Tri State Blind
    2 West Middle School
    2-CL
    20 Fogarty Hall Center
    20 Irving Elementary School
    21 Asbury City Hall
    21 Unity Elementary School
    22 Dubuque County West Campus
    22 Spalding Elementary School
    23 Hope Evangelical Church
    23 Morningside Branch Library
    24 Morningside Branch Library
    24 St. Joseph's Catholic Church
    25 East Middle School
    25 Holy Cross City Hall
    26 Morningside Elementary Scho
    26 New Vienna City Hall
    27 Dyersville Social Center
    27 Morningside Elementary Scho
    28 Dyersville Social Center
    28 East High School
    29 East High School
    29 Farley City Hall
    2NE
    2nd Ward - GR
    3 - Cherokee Ward 3
    3 Area Residential Care
    3 Loess Hills Elementary Schoo
    3-DU
    30 Cascade City Hall
    30 Sgt Bluff West
    31 Epworth Council Chambers
    31 Sgt Bluff East
    32 Peosta Community Center
    32 Woodbury Township
    33 Salix
    33 Swiss Valley Nature Center
    34 Key West Fire Station
    34 Moville
    35 Pierson
    36 Correctionville
    37 Bronson
    38 Cushing
    39 Hornick
    3SW
    3rd Ward - GR
    4 - Cherokee
    4 Dubuque County Fairgrounds
    4 Hunt Elementary School
    4-AL
    40 Anthon
    41 Danbury
    42 Sloan
    43 Smithland
    44 Oto
    4SE
    4th Ward - GR
    5 - Aurelia
    5 Liberty Elementary School
    5 Resurrection Catholic Church
    5-AP
    5GF
    6 - Quimby
    6 Hunt Elementary School
    6 Summit Congregational Church
    6-SR
    7 - Marcus
    7 Loess Hills Elementary Schoo
    7 St. Peter Lutheran Church
    7-PB
    76/CEDAR
    8 Emmaus Bible College
    8 Liberty Elementary School
    8-NH
    9 Hunt Elementary School
    9 Westminster Presbyterian Church
    A01 Allerton
    AD-PR-WS
    AD/BL/PO
    AD/LN/MN/SP/KE/UP
    ADEL 1 A1
    ADEL 2 A2
    ADEL 3 A3
    ADEL TWP AT
    AF - Afton United Methodist Church
    AGT/AGC/PL
    AINSWORTH
    AL1
    AL2
    AL3
    AL4
    ALLEMAN
    ALLEN
    ALTOONA 1
    ALTOONA 2
    ALTOONA 3
    ALTOONA 4
    ALTOONA 5
    ALTOONA 6
    AMES 1
    AMES 10
    AMES 11
    AMES 12
    AMES 13
    AMES 14
    AMES 15
    AMES 16/WASH TWP 3
    AMES 17
    AMES 18
    AMES 19
    AMES 2
    AMES 20
    AMES 21
    AMES 22
    AMES 23
    AMES 24
    AMES 3/GRANT TWP
    AMES 4
    AMES 5/WASH TWP 2
    AMES 6
    AMES 7/FRANKLIN TWP 2
    AMES 8
    AMES 9
    ANKENY 1
    ANKENY 10
    ANKENY 11
    ANKENY 12
    ANKENY 13
    ANKENY 14
    ANKENY 15
    ANKENY 16
    ANKENY 17
    ANKENY 18
    ANKENY 19
    ANKENY 2
    ANKENY 20
    ANKENY 21
    ANKENY 22
    ANKENY 3
    ANKENY 4
    ANKENY 5
    ANKENY 6
    ANKENY 7
    ANKENY 8
    ANKENY 9
    ANN_ANAMOSA NORTH-CASS
    ANS_ANAMOSA SOUTH-JACKSON
    AR - Arispe United Methodist Church
    ARMSTRONG, ARMSTRONG GROVE-IOWA LAKE TWP
    AS-BV-CS-CN-KB-TU
    ASHTON
    AVOCA
    Adams 1
    Adams 2
    Adams 3
    Adams 4
    Adams 5
    Adams/Colfax
    Adams/Hazel Green
    Albion/Forest City/Lime Springs
    Alden/Buckeye
    Allen 2
    Allen 3
    Alton/Nassau
    Arcadia Precinct
    Athens
    Atlantic Ward 1
    Atlantic Ward 2
    Atlantic Ward 3
    Atlantic Ward 4
    Atlantic Ward 5
    Auburn
    Auburn-Eden Township
    Aurora
    BBLL
    BF GM PT
    BG/SO.ANX
    BL-FR-SH-SX
    BLOOMFIELD BROOKFIELD DELMAR
    BLOOMFIELD WARD 1
    BLOOMFIELD WARD 2
    BLOOMFIELD WARD 3
    BMWJ
    BN-SR
    BO/RL/ST/LT/PL
    BOARDMAN-HIGHLAND-READ
    BONDURANT 1
    BONDURANT 2
    BONDURANT 3
    BOOMER
    BRIGHTON
    BT
    BUENA VISTA-MILLVILLE
    Badger-Cooper-Newark
    Bangor/Liscomb/Taylor
    Banks-Fremont Township
    Barclay/Benn/Lester/Dunkerton
    Bayard
    Bear Grove/Cass Twp/Lewis
    Beaver/Des Moines
    Belle Plaine 1
    Belle Plaine 2
    Belle Plaine 3
    Belmond Precinct
    Belmont
    Benton-Canton-Shellsburg
    Bertram Township
    Bethel-Windsor Township
    Big Creek/Spring Creek/LPC
    Big Grove-Union-Van Horne
    Black Hawk/Cedar Falls/Lincoln
    Blackhawk-Polk-Packwood
    Blaine/Hayes/Silver Creek Twp/Arthur City
    Bloomington/Fruitland 2
    Boone 1st Ward
    Boone 2nd Ward
    Boone 3rd Ward
    Boone 4th Ward
    Boone 5th Ward
    Boulder-Buffalo
    Bradford
    Brandon
    Brighton/Marne/Grove/Pymosa/Washington Twp
    Brookfield Kensett
    Brown-Linn
    Bruce-Cedar-Monroe-Mt Auburn
    Buchanan
    Buena Vista-Elk Creek
    Buffalo Grant Lincoln
    Burnside-Elkhorn-Otho-Pleasant Valley-Sumner
    C02 Corydon
    CAMANCHE 1
    CAMANCHE 2
    CAMANCHE TWP
    CAMBRIDGE/UNION TWP 1
    CARSON
    CARTER LAKE 1
    CARTER LAKE 2
    CASS
    CASS-LINCOLN
    CB 01
    CB 02
    CB 03
    CB 04
    CB 05
    CB 06
    CB 07
    CB 08
    CB 09
    CB 10
    CB 11
    CB 12
    CB 13
    CB 14
    CB 15
    CB 16
    CB 17
    CB 18
    CB 19
    CB 20
    CB 21
    CB 22
    CB/EV
    CC1 - Courthouse
    CC2 - Messiah Lutheran Church
    CC3 / St Charles N-Trinity United Methodist Church
    CE
    CE CH
    CE/HA/WO/EV/FM/RH
    CENTER DEEP CREEK GOOSE LAKE
    CENTER-JACKSON
    CENTRAL
    CF 1-1
    CF 1-2
    CF 1-3
    CF 2-1
    CF 2-2
    CF 2-3
    CF 3-1
    CF 3-2
    CF 3-3
    CF 4-1
    CF 4-2
    CF 4-3
    CF 5-1
    CF 5-2
    CF 5-3
    CFNP
    CGLW_CASTLE GRV-LOV-WAYN
    CGWS
    CITY OF RINGSTED, DENMARK-JACK CREEK TWP
    CLAY
    CLAY 1
    CLAY 2
    CLAY MONROE
    CLAYTON-GARNAVILLO
    CLINTON 1-1
    CLINTON 1-2
    CLINTON 2-1
    CLINTON 2-2
    CLINTON 3-1
    CLINTON 3-2
    CLINTON 4-1
    CLINTON 4-2
    CLIVE 1
    CLIVE 2
    CLIVE 3
    CLIVE 4
    CLIVE 5 C5
    CLIVE 6 C6
    CLIVE 7 C7
    CLIVE 8 C8
    CM/WDM
    CN
    COLLINS/COLLINS TWP
    COLO/NEW ALBANY TWP
    CONCORDIA TWP
    COURTHOUSE PRECINCT 1
    COURTHOUSE PRECINCT 2
    COX CREEK-SPERRY
    CP
    CP-MA-MT
    CR RV
    CR1
    CR2
    CRESCENT
    CROCKER 1
    CROCKER 2
    CS/CH
    CS1 - Salem Lutheran Church
    CS2 - SWCC
    CS3 - Trinity Lutheran Church
    CS4 - Supertel
    CS5 - Crest Baptist Church
    CV01
    CV02
    CV03
    CV04
    CV05
    CV06
    CV07
    CV08
    CV09
    Caldwell
    Capel/Grant/Lynn/Sheridan
    Carroll Ward Four
    Carroll Ward One Precinct
    Carroll Ward Three and S1/2 Maple River Township
    Carroll Ward Two and N1/2 Maple River Township
    Carroll-Floyd
    Casey
    Cass-Center-Iowa-Rochester
    Cedar Rapids 01
    Cedar Rapids 02
    Cedar Rapids 03
    Cedar Rapids 04
    Cedar Rapids 05
    Cedar Rapids 06
    Cedar Rapids 07
    Cedar Rapids 08
    Cedar Rapids 09
    Cedar Rapids 10
    Cedar Rapids 11
    Cedar Rapids 12
    Cedar Rapids 13
    Cedar Rapids 14
    Cedar Rapids 15
    Cedar Rapids 16
    Cedar Rapids 17
    Cedar Rapids 18
    Cedar Rapids 19
    Cedar Rapids 20
    Cedar Rapids 21
    Cedar Rapids 22
    Cedar Rapids 23
    Cedar Rapids 24
    Cedar Rapids 25
    Cedar Rapids 26
    Cedar Rapids 27
    Cedar Rapids 28
    Cedar Rapids 29
    Cedar Rapids 30
    Cedar Rapids 31
    Cedar Rapids 32
    Cedar Rapids 33
    Cedar Rapids 34
    Cedar Rapids 35
    Cedar Rapids 36
    Cedar Rapids 37
    Cedar Rapids 38
    Cedar Rapids 39
    Cedar Rapids 40
    Cedar Rapids 41
    Cedar Rapids 42
    Cedar Rapids 43
    Cedar Rapids 44
    Cedar Rapids 45
    Cedar Rapids 46
    Cedar Rapids 47
    Cedar Rapids 48
    Cedar Rapids 49
    Cedar Rapids 50
    Cedar Rapids 51
    Cedar/Poyner2/Gilbertville
    Center
    Center-Cedar-Round Prairie-Maharishi Vedic City
    Center-Harlan Township
    Centerville Ward 1
    Centerville Ward 2
    Centerville Ward 3
    Central
    Central Precinct
    Chariton City Hall Precinct
    Chariton Community Center Precinct
    Charter Oak
    Chelsea
    Chickasaw North
    City of Spencer Ward 1
    City of Spencer Ward 2
    City of Spencer Ward 3
    City of Spencer Ward 5
    Clarinda 1
    Clarinda 2
    Clarion Precinct
    Clay-Fulton-Johnson-Roland
    Clear Creek-Independence
    Clear Lake / Grant / Union Twps Pct
    Clear Lake Ward 1 -
    Clear Lake Ward 2 -
    Clear Lake Ward 3 -
    Clermont Township
    Clinton
    Clinton Township
    Clutier
    Colfax
    Colfax-Hardin-Washington-Webster-Yell
    Colony
    Columbus Junction
    Concord/Sherman/Grant/Tipton
    Courthouse
    Cresco 1A
    Cresco 2
    Cresco 3
    DA
    DALLAS
    DCAB Precinct
    DELAWARE 1
    DES MOINES 1
    DES MOINES 10
    DES MOINES 11
    DES MOINES 12
    DES MOINES 13
    DES MOINES 14
    DES MOINES 15
    DES MOINES 16
    DES MOINES 17
    DES MOINES 18
    DES MOINES 19
    DES MOINES 2
    DES MOINES 20
    DES MOINES 21
    DES MOINES 22
    DES MOINES 23
    DES MOINES 24
    DES MOINES 25
    DES MOINES 26
    DES MOINES 27
    DES MOINES 28
    DES MOINES 29
    DES MOINES 3
    DES MOINES 30
    DES MOINES 31
    DES MOINES 32
    DES MOINES 33
    DES MOINES 34
    DES MOINES 35
    DES MOINES 36
    DES MOINES 37
    DES MOINES 38
    DES MOINES 39
    DES MOINES 4
    DES MOINES 40
    DES MOINES 41
    DES MOINES 42
    DES MOINES 43
    DES MOINES 44
    DES MOINES 45
    DES MOINES 46
    DES MOINES 47
    DES MOINES 48
    DES MOINES 49
    DES MOINES 5
    DES MOINES 50
    DES MOINES 51
    DES MOINES 52
    DES MOINES 53
    DES MOINES 54
    DES MOINES 55
    DES MOINES 56
    DES MOINES 57
    DES MOINES 58
    DES MOINES 59
    DES MOINES 6
    DES MOINES 60
    DES MOINES 61
    DES MOINES 62
    DES MOINES 63
    DES MOINES 64
    DES MOINES 65
    DES MOINES 66
    DES MOINES 67
    DES MOINES 68
    DES MOINES 69
    DES MOINES 7
    DES MOINES 70
    DES MOINES 71
    DES MOINES 72
    DES MOINES 8
    DES MOINES 9
    DESOTO DS
    DEWITT 1
    DEWITT 2
    DEWITT TWP
    DM JK
    DM73
    DM74
    DOLLIVER, ELLSWORTH-LINCOLN TWP
    DOUGLAS
    DOUGLAS POLK
    DRL
    Danville Hanlontown
    Davis
    Dayton
    Dayton-Fairfield
    Dayton/English 1
    Dayton/Richland
    Deer Creek Barton Union Grove Grafton
    Deer Creek-Jackson
    Deer Creek/White Cloud
    Delaware
    Delhi/Delaware Corp
    Denison 1st Ward
    Denison 2nd Ward / Denison TWP
