---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    15JUNCTY ||| [[CTY]]
    COLS 37-B ||| [[CO ]]
    COLS 37-C ||| [[CO ]]
    COLS 37-D ||| [[CO ]]
    COLS 37-E ||| [[CO ]]
    COLS 38-A ||| [[CO ]]
    COLS 38-B ||| [[CO ]]
    COLS 38-C ||| [[CO ]]
    COLS 39-A ||| [[CO ]]
    COLS 39-B ||| [[CO ]]
    COLS 39-C ||| [[CO ]]
    COLS 39-D ||| [[CO ]]
    COLS 40-A ||| [[CO ]]
    COLS 40-B ||| [[CO ]]
    COLS 40-C ||| [[CO ]]
    COLS 41-A ||| [[CO ]]
    COLS 41-B ||| [[CO ]]
    COLS 41-C ||| [[CO ]]
    COLS 41-D ||| [[CO ]]
    COLS 41-E ||| [[CO ]]
    COLS 41-F ||| [[CO ]]
    COLS 41-G ||| [[CO ]]
    COLS 41-H ||| [[CO ]]
    COLS 41-I ||| [[CO ]]
    COLS 42-A ||| [[CO ]]
    COLS 42-B ||| [[CO ]]
    COLS 42-C ||| [[CO ]]
    COLS 42-D ||| [[CO ]]
    COLS 42-E ||| [[CO ]]
    COLS 43-A ||| [[CO ]]
    COLS 43-B ||| [[CO ]]
    COLS 43-C ||| [[CO ]]
    COLS 43-D ||| [[CO ]]
    COLS 43-E ||| [[CO ]]
    COLS 44-A ||| [[CO ]]
    COLS 44-B ||| [[CO ]]
    COLS 44-C ||| [[CO ]]
    COLS 44-D ||| [[CO ]]
    COLS 44-E ||| [[CO ]]
    COLS 44-F ||| [[CO ]]
    COLS 44-G ||| [[CO ]]
    COLS 44-H ||| [[CO ]]
    COLS 45-A ||| [[CO ]]
    COLS 45-B ||| [[CO ]]
    COLS 45-C ||| [[CO ]]
    COLS 45-D ||| [[CO ]]
    COLS 45-E ||| [[CO ]]
    COLS 45-F ||| [[CO ]]
    COLS 45-G ||| [[CO ]]
    COLS 45-H ||| [[CO ]]
    COLS 45-I ||| [[CO ]]
    COLS 45-J ||| [[CO ]]
    COLS 45-K ||| [[CO ]]
    COLS 45-L ||| [[CO ]]
    COLS 45-M ||| [[CO ]]
    COLS 45-N ||| [[CO ]]
    COLS 45-O ||| [[CO ]]
    COLS 46-A ||| [[CO ]]
    COLS 46-B ||| [[CO ]]
    COLS 46-C ||| [[CO ]]
    COLS 46-D ||| [[CO ]]
    COLS 46-E ||| [[CO ]]
    COLS 46-F ||| [[CO ]]
    COLS 46-G ||| [[CO ]]
    COLS 46-H ||| [[CO ]]
    COLS 46-I ||| [[CO ]]
    COLS 46-J ||| [[CO ]]
    COLS 46-K ||| [[CO ]]
    COLS 46-L ||| [[CO ]]
    COLS 46-M ||| [[CO ]]
    COLS 47-A ||| [[CO ]]
    COLS 47-B ||| [[CO ]]
    COLS 47-C ||| [[CO ]]
    COLS 47-D ||| [[CO ]]
    COLS 47-E ||| [[CO ]]
    COLS 47-F ||| [[CO ]]
    COLS 48-A ||| [[CO ]]
    COLS 48-B ||| [[CO ]]
    COLS 48-C ||| [[CO ]]
    COLS 48-D ||| [[CO ]]
    COLS 48-E ||| [[CO ]]
    COLS 49-A ||| [[CO ]]
    COLS 49-B ||| [[CO ]]
    COLS 49-C ||| [[CO ]]
    COLS 49-D ||| [[CO ]]
    COLS 49-E ||| [[CO ]]
    COLS 49-F ||| [[CO ]]
    COLS 49-G ||| [[CO ]]
    COLS 49-H ||| [[CO ]]
    COLS 50-A ||| [[CO ]]
    COLS 50-B ||| [[CO ]]
    COLS 50-C ||| [[CO ]]
    COLS 50-D ||| [[CO ]]
    COLS 50-E ||| [[CO ]]
    COLS 51-A ||| [[CO ]]
    COLS 51-B ||| [[CO ]]
    COLS 51-C ||| [[CO ]]
    COLS 51-D ||| [[CO ]]
    COLS 52-A ||| [[CO ]]
    COLS 52-B ||| [[CO ]]
    COLS 52-C ||| [[CO ]]
    COLS 52-D ||| [[CO ]]
    COLS 52-E ||| [[CO ]]
    COLS 52-F ||| [[CO ]]
    COLS 52-G ||| [[CO ]]
    COLS 52-H ||| [[CO ]]
    COLS 53-A ||| [[CO ]]
    COLS 53-B ||| [[CO ]]
    COLS 53-C ||| [[CO ]]
    COLS 53-D ||| [[CO ]]
    COLS 53-E ||| [[CO ]]
    COLS 53-F ||| [[CO ]]
    COLS 53-G ||| [[CO ]]
    COLS 53-H ||| [[CO ]]
    COLS 54-A ||| [[CO ]]
    COLS 54-B ||| [[CO ]]
    COLS 54-C ||| [[CO ]]
    COLS 54-D ||| [[CO ]]
    COLS 54-E ||| [[CO ]]
    COLS 54-F ||| [[CO ]]
    COLS 55-A ||| [[CO ]]
    COLS 55-B ||| [[CO ]]
    COLS 55-C ||| [[CO ]]
    COLS 55-D ||| [[CO ]]
    COLS 56-A ||| [[CO ]]
    COLS 56-B ||| [[CO ]]
    COLS 56-C ||| [[CO ]]
    COLS 56-D ||| [[CO ]]
    COLS 56-E ||| [[CO ]]
    COLS 57-A ||| [[CO ]]
    COLS 57-B ||| [[CO ]]
    COLS 57-C ||| [[CO ]]
    COLS 57-D ||| [[CO ]]
    COLS 57-E ||| [[CO ]]
    COLS 57-F ||| [[CO ]]
    COLS 57-G ||| [[CO ]]
    COLS 58-A ||| [[CO ]]
    COLS 58-B ||| [[CO ]]
    COLS 58-C ||| [[CO ]]
    COLS 58-D ||| [[CO ]]
    COLS 58-E ||| [[CO ]]
    COLS 58-F ||| [[CO ]]
    COLS 58-G ||| [[CO ]]
    COLS 58-H ||| [[CO ]]
    COLS 58-I ||| [[CO ]]
    COLS 58-J ||| [[CO ]]
    COLS 58-K ||| [[CO ]]
    COLS 59-A ||| [[CO ]]
    COLS 59-B ||| [[CO ]]
    COLS 59-C ||| [[CO ]]
    COLS 59-D ||| [[CO ]]
    COLS 59-E ||| [[CO ]]
    COLS 59-F ||| [[CO ]]
    COLS 60-A ||| [[CO ]]
    COLS 60-B ||| [[CO ]]
    COLS 60-C ||| [[CO ]]
    COLS 60-D ||| [[CO ]]
    COLS 60-E ||| [[CO ]]
    COLS 60-F ||| [[CO ]]
    COLS 60-G ||| [[CO ]]
    COLS 61-A ||| [[CO ]]
    COLS 61-B ||| [[CO ]]
    COLS 61-C ||| [[CO ]]
    COLS 61-D ||| [[CO ]]
    COLS 62-A ||| [[CO ]]
    COLS 62-B ||| [[CO ]]
    COLS 62-C ||| [[CO ]]
    COLS 62-D ||| [[CO ]]
    COLS 62-E ||| [[CO ]]
    COLS 63-A ||| [[CO ]]
    COLS 63-B ||| [[CO ]]
    COLS 63-C ||| [[CO ]]
    COLS 63-D ||| [[CO ]]
    COLS 63-E ||| [[CO ]]
    COLS 63-F ||| [[CO ]]
    COLS 63-G ||| [[CO ]]
    COLS 63-H ||| [[CO ]]
    COLS 64-A ||| [[CO ]]
    COLS 64-B ||| [[CO ]]
    COLS 64-C ||| [[CO ]]
    COLS 64-D ||| [[CO ]]
    COLS 64-E ||| [[CO ]]
    COLS 64-F ||| [[CO ]]
    COLS 64-G ||| [[CO ]]
    COLS 64-H ||| [[CO ]]
    COLS 65-A ||| [[CO ]]
    COLS 65-B ||| [[CO ]]
    COLS 65-C ||| [[CO ]]
    COLS 65-D ||| [[CO ]]
    COLS 65-E ||| [[CO ]]
    COLS 65-F ||| [[CO ]]
    COLS 65-G ||| [[CO ]]
    COLS 66-A ||| [[CO ]]
    COLS 66-B ||| [[CO ]]
    COLS 66-C ||| [[CO ]]
    COLS 66-D ||| [[CO ]]
    COLS 66-E ||| [[CO ]]
    COLS 66-F ||| [[CO ]]
    COLS 67-A ||| [[CO ]]
    COLS 67-B ||| [[CO ]]
    COLS 67-C ||| [[CO ]]
    COLS 67-D ||| [[CO ]]
    COLS 67-E ||| [[CO ]]
    COLS 67-F ||| [[CO ]]
    COLS 67-G ||| [[CO ]]
    COLS 67-H ||| [[CO ]]
    COLS 67-I ||| [[CO ]]
    COLS 68-A ||| [[CO ]]
    COLS 68-B ||| [[CO ]]
    COLS 68-C ||| [[CO ]]
    COLS 68-D ||| [[CO ]]
    COLS 69-A ||| [[CO ]]
    COLS 69-B ||| [[CO ]]
    COLS 69-C ||| [[CO ]]
    COLS 69-D ||| [[CO ]]
    COLS 69-E ||| [[CO ]]
    COLS 69-F ||| [[CO ]]
    COLS 69-G ||| [[CO ]]
    COLS 69-H ||| [[CO ]]
    COLS 69-I ||| [[CO ]]
    COLS 69-J ||| [[CO ]]
    COLS 69-K ||| [[CO ]]
    COLS 69-L ||| [[CO ]]
    COLS 69-M ||| [[CO ]]
    COLS 69-N ||| [[CO ]]
    COLS 70-A ||| [[CO ]]
    COLS 70-B ||| [[CO ]]
    COLS 70-C ||| [[CO ]]
    COLS 70-D ||| [[CO ]]
    COLS 70-E ||| [[CO ]]
    COLS 71-A ||| [[CO ]]
    COLS 71-B ||| [[CO ]]
    COLS 71-C ||| [[CO ]]
    COLS 71-D ||| [[CO ]]
    COLS 71-E ||| [[CO ]]
    COLS 71-F ||| [[CO ]]
    COLS 72-A ||| [[CO ]]
    COLS 72-B ||| [[CO ]]
    COLS 72-C ||| [[CO ]]
    COLS 72-D ||| [[CO ]]
    COLS 72-E ||| [[CO ]]
    COLS 72-F ||| [[CO ]]
    COLS 72-G ||| [[CO ]]
    COLS 73-A ||| [[CO ]]
    COLS 73-B ||| [[CO ]]
    COLS 73-C ||| [[CO ]]
    COLS 73-D ||| [[CO ]]
    COLS 73-E ||| [[CO ]]
    COLS 73-F ||| [[CO ]]
    COLS 73-G ||| [[CO ]]
    COLS 73-H ||| [[CO ]]
    COLS 73-I ||| [[CO ]]
    COLS 73-J ||| [[CO ]]
    COLS 73-K ||| [[CO ]]
    COLS 73-L ||| [[CO ]]
    COLS 73-M ||| [[CO ]]
    COLS 74-A ||| [[CO ]]
    COLS 74-B ||| [[CO ]]
    COLS 74-C ||| [[CO ]]
    COLS 74-D ||| [[CO ]]
    COLS 74-E ||| [[CO ]]
    COLS 74-F ||| [[CO ]]
    COLS 74-G ||| [[CO ]]
    COLS 74-H ||| [[CO ]]
    COLS 75-A ||| [[CO ]]
    COLS 75-B ||| [[CO ]]
    COLS 75-C ||| [[CO ]]
    COLS 75-D ||| [[CO ]]
    COLS 75-E ||| [[CO ]]
    COLS 75-F ||| [[CO ]]
    COLS 75-G ||| [[CO ]]
    COLS 75-H ||| [[CO ]]
    COLS 75-I ||| [[CO ]]
    COLS 76-A ||| [[CO ]]
    COLS 76-B ||| [[CO ]]
    COLS 76-C ||| [[CO ]]
    COLS 76-D ||| [[CO ]]
    COLS 76-E ||| [[CO ]]
    COLS 76-F ||| [[CO ]]
    COLS 76-G ||| [[CO ]]
    COLS 77-A ||| [[CO ]]
    COLS 77-B ||| [[CO ]]
    COLS 77-C ||| [[CO ]]
    COLS 77-D ||| [[CO ]]
    COLS 77-E ||| [[CO ]]
    COLS 77-F ||| [[CO ]]
    COLS 78-A ||| [[CO ]]
    COLS 78-B ||| [[CO ]]
    COLS 78-C ||| [[CO ]]
    COLS 78-D ||| [[CO ]]
    COLS 78-E ||| [[CO ]]
    COLS 78-F ||| [[CO ]]
    COLS 78-G ||| [[CO ]]
    COLS 78-H ||| [[CO ]]
    COLS 78-I ||| [[CO ]]
    COLS 79-A ||| [[CO ]]
    COLS 79-B ||| [[CO ]]
    COLS 79-C ||| [[CO ]]
    COLS 79-D ||| [[CO ]]
    COLS 79-E ||| [[CO ]]
    COLS 80-A ||| [[CO ]]
    COLS 80-B ||| [[CO ]]
    COLS 80-C ||| [[CO ]]
    COLS 80-D ||| [[CO ]]
    COLS 80-E ||| [[CO ]]
    COLS 80-F ||| [[CO ]]
    COLS 81-A ||| [[CO ]]
    COLS 81-B ||| [[CO ]]
    COLS 81-C ||| [[CO ]]
    COLS 81-D ||| [[CO ]]
    COLS 81-E ||| [[CO ]]
    COLS 82-A ||| [[CO ]]
    COLS 82-B ||| [[CO ]]
    COLS 82-C ||| [[CO ]]
    COLS 82-D ||| [[CO ]]
    COLS 82-E ||| [[CO ]]
    COLS 82-F ||| [[CO ]]
    COLS 82-G ||| [[CO ]]
    COLS 82-H ||| [[CO ]]
    COLS 82-I ||| [[CO ]]
    COLS 82-J ||| [[CO ]]
    COLS 82-K ||| [[CO ]]
    COLS 82-L ||| [[CO ]]
    COLS 82-M ||| [[CO ]]
    COLS 82-N ||| [[CO ]]
    COLS 82-O ||| [[CO ]]
    COLS 83-A ||| [[CO ]]
    COLS 83-B ||| [[CO ]]
    COLS 83-C ||| [[CO ]]
    COLS 83-D ||| [[CO ]]
    COLS 83-E ||| [[CO ]]
    COLS 83-F ||| [[CO ]]
    COLS 83-G ||| [[CO ]]
    COLS 83-H ||| [[CO ]]
    COLS 83-I ||| [[CO ]]
    COLS 83-J ||| [[CO ]]
    COLS 84-A ||| [[CO ]]
    COLS 84-B ||| [[CO ]]
    COLS 84-C ||| [[CO ]]
    COLS 84-D ||| [[CO ]]
    COLS 84-E ||| [[CO ]]
    COLS 84-F ||| [[CO ]]
    COLS 84-G ||| [[CO ]]
    COLS 84-H ||| [[CO ]]
    COLS 85-A ||| [[CO ]]
    COLS 85-B ||| [[CO ]]
    COLS 85-C ||| [[CO ]]
    COLS 85-D ||| [[CO ]]
    COLS 85-E ||| [[CO ]]
    COLS 86-A ||| [[CO ]]
    COLS 86-B ||| [[CO ]]
    COLS 86-C ||| [[CO ]]
    COLS 86-D ||| [[CO ]]
    COLS 86-E ||| [[CO ]]
    COLS 86-F ||| [[CO ]]
    COLS 86-G ||| [[CO ]]
    COLS 86-H ||| [[CO ]]
    COLS 86-I ||| [[CO ]]
    COLS 86-J ||| [[CO ]]
    COLS 87-A ||| [[CO ]]
    COLS 87-B ||| [[CO ]]
    COLS 87-C ||| [[CO ]]
    COLS 87-D ||| [[CO ]]
    COLS 87-E ||| [[CO ]]
    SCOTT TWP ||| [[CO ]]
    COLERAIN A ||| [[CO ]]
    COLERAIN B ||| [[CO ]]
    COLERAIN C ||| [[CO ]]
    COLERAIN D ||| [[CO ]]
    COLERAIN E ||| [[CO ]]
    COLERAIN F ||| [[CO ]]
    COLERAIN G ||| [[CO ]]
    COLERAIN H ||| [[CO ]]
    COLERAIN I ||| [[CO ]]
    COLERAIN J ||| [[CO ]]
    COLERAIN K ||| [[CO ]]
    COLERAIN L ||| [[CO ]]
    COLERAIN M ||| [[CO ]]
    COLERAIN N ||| [[CO ]]
    COLERAIN O ||| [[CO ]]
    COLERAIN P ||| [[CO ]]
    COLERAIN Q ||| [[CO ]]
    COLERAIN R ||| [[CO ]]
    COLERAIN S ||| [[CO ]]
    COLERAIN T ||| [[CO ]]
    COLERAIN U ||| [[CO ]]
    COLERAIN V ||| [[CO ]]
    COLERAIN W ||| [[CO ]]
    COLERAIN X ||| [[CO ]]
    COLERAIN Y ||| [[CO ]]
    COLERAIN Z ||| [[CO ]]
    COLUMBIA A ||| [[CO ]]
    COLUMBIA B ||| [[CO ]]
    COLUMBIA C ||| [[CO ]]
    COLUMBIA D ||| [[CO ]]
    COLUMBIA E ||| [[CO ]]
    COLUMBIA F ||| [[CO ]]
    COLUMBIA G ||| [[CO ]]
    COLUMBIA H ||| [[CO ]]
    COLUMBIA I ||| [[CO ]]
    COLERAIN AA ||| [[CO ]]
    COLERAIN BB ||| [[CO ]]
    COLERAIN CC ||| [[CO ]]
    COLERAIN DD ||| [[CO ]]
    COLERAIN EE ||| [[CO ]]
    COLERAIN FF ||| [[CO ]]
    COLERAIN GG ||| [[CO ]]
    COLERAIN HH ||| [[CO ]]
    COLERAIN II ||| [[CO ]]
    COLERAIN JJ ||| [[CO ]]
    COLERAIN KK ||| [[CO ]]
    COLERAIN LL ||| [[CO ]]
    KALIDA CORP ||| [[CO ]]
    RACCOON TWP ||| [[CO ]]
    COPLEY TWP A ||| [[CO ]]
    COPLEY TWP B ||| [[CO ]]
    COPLEY TWP C ||| [[CO ]]
    COPLEY TWP D ||| [[CO ]]
    COPLEY TWP E ||| [[CO ]]
    COPLEY TWP F ||| [[CO ]]
    COPLEY TWP G ||| [[CO ]]
    COPLEY TWP H ||| [[CO ]]
    COPLEY TWP I ||| [[CO ]]
    COPLEY TWP J ||| [[CO ]]
    COPLEY TWP K ||| [[CO ]]
    COPLEY TWP L ||| [[CO ]]
    LEIPSIC CORP ||| [[CO ]]
    PANDORA CORP ||| [[CO ]]
    CONCORD/GREEN ||| [[CO ]]
    COSHOCTON 1-A ||| [[CO ]]
    COSHOCTON 1-B ||| [[CO ]]
    COSHOCTON 2-A ||| [[CO ]]
    COSHOCTON 2-B ||| [[CO ]]
    COSHOCTON 3-A ||| [[CO ]]
    COSHOCTON 3-B ||| [[CO ]]
    COSHOCTON 4-A ||| [[CO ]]
    COSHOCTON 4-B ||| [[CO ]]
    GLANDORF CORP ||| [[CO ]]
    LINCOLN TWP E ||| [[CO ]]
    LINCOLN TWP W ||| [[CO ]]
    OTTAWA CORP 1 ||| [[CO ]]
    OTTAWA CORP 2 ||| [[CO ]]
    OTTAWA CORP 3 ||| [[CO ]]
    COL GROVE CORP ||| [[CO ]]
    COLDWATER WEST ||| [[CO ]]
    COVENTRY TWP A ||| [[CO ]]
    COVENTRY TWP B ||| [[CO ]]
    COVENTRY TWP C ||| [[CO ]]
    COVENTRY TWP D ||| [[CO ]]
    COVENTRY TWP E ||| [[CO ]]
    COVENTRY TWP F ||| [[CO ]]
    COVENTRY TWP G ||| [[CO ]]
    LINCOLN HGTS A ||| [[CO ]]
    LINCOLN HGTS B ||| [[CO ]]
    OTTOVILLE CORP ||| [[CO ]]
    SCOTT TOWNSHIP ||| [[CO ]]
    COLUMBUS CITY A ||| [[CO ]]
    COLUMBUS CITY B ||| [[CO ]]
    COLUMBUS CITY C ||| [[CO ]]
    COLUMBUS CITY D ||| [[CO ]]
    COLUMBUS CITY E ||| [[CO ]]
    COLUMBUS CITY F ||| [[CO ]]
    CORTLAND CITY A ||| [[CO ]]
    CORTLAND CITY C ||| [[CO ]]
    CORTLAND CITY D ||| [[CO ]]
    CORTLAND CITY F ||| [[CO ]]
    CORTLAND CITY G ||| [[CO ]]
    CORTLAND CITY H ||| [[CO ]]
    PRECINCT COAL I ||| [[CO ]]
    PRECINCT CONVOY ||| [[CO ]]
    PRECINCT COT  1 ||| [[CO ]]
    PRECINCT COT  2 ||| [[CO ]]
    NO COLL HILL 1-A ||| [[CO ]]
    NO COLL HILL 1-B ||| [[CO ]]
    NO COLL HILL 2-A ||| [[CO ]]
    NO COLL HILL 3-A ||| [[CO ]]
    NO COLL HILL 4-A ||| [[CO ]]
    NO COLL HILL 4-B ||| [[CO ]]
    NO COLL HILL 4-C ||| [[CO ]]
    PRECINCT COAL II ||| [[CO ]]
    PRECINCT COLLEGE ||| [[CO ]]
    PRECINCT CONCORD ||| [[CO ]]
    PRECINCT LINCOLN ||| [[CO ]]
------

------
CONTAINS/IS SIMILAR TO REFERENDA: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO REGISTRATION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO BALLOTS: 
    CARDINGTON TWP ||| [[CARD]]
    CARDINGTON VILLAGE E ||| [[CARD]]
    CARDINGTON VILLAGE W ||| [[CARD]]
------

------
CONTAINS/IS SIMILAR TO OVERVOTES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO UNDERVOTES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MAGNITUDE: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO LENGTH: 
    BYRD TWP ||| [[YR]]
    BUCYRUS 1A ||| [[YR]]
    BUCYRUS 1B ||| [[YR]]
    BUCYRUS 2A ||| [[YR]]
    BUCYRUS 2B ||| [[YR]]
    BUCYRUS 3A ||| [[YR]]
    BUCYRUS 3B ||| [[YR]]
    BUCYRUS 3C ||| [[YR]]
    BUCYRUS 4A ||| [[YR]]
    BUCYRUS 4B ||| [[YR]]
    BUCYRUS TWP ||| [[YR]]
    PRECINCT PALMYRA A ||| [[YR]]
    PRECINCT PALMYRA B ||| [[YR]]
    PRECINCT PALMYRA C ||| [[YR]]
    PRECINCT ELYRIA TWP #1 ||| [[YR]]
    PRECINCT ELYRIA TWP #2 ||| [[YR]]
    PRECINCT ELYRIA CITY 1-A ||| [[YR]]
    PRECINCT ELYRIA CITY 1-B ||| [[YR]]
    PRECINCT ELYRIA CITY 1-C ||| [[YR]]
    PRECINCT ELYRIA CITY 1-D ||| [[YR]]
    PRECINCT ELYRIA CITY 2-A ||| [[YR]]
    PRECINCT ELYRIA CITY 2-B ||| [[YR]]
    PRECINCT ELYRIA CITY 2-C ||| [[YR]]
    PRECINCT ELYRIA CITY 2-D ||| [[YR]]
    PRECINCT ELYRIA CITY 3-A ||| [[YR]]
    PRECINCT ELYRIA CITY 3-B ||| [[YR]]
    PRECINCT ELYRIA CITY 3-C ||| [[YR]]
    PRECINCT ELYRIA CITY 3-D ||| [[YR]]
    PRECINCT ELYRIA CITY 3-E ||| [[YR]]
    PRECINCT ELYRIA CITY 4-A ||| [[YR]]
    PRECINCT ELYRIA CITY 4-B ||| [[YR]]
    PRECINCT ELYRIA CITY 4-C ||| [[YR]]
    PRECINCT ELYRIA CITY 4-D ||| [[YR]]
    PRECINCT ELYRIA CITY 4-E ||| [[YR]]
    PRECINCT ELYRIA CITY 5-A ||| [[YR]]
    PRECINCT ELYRIA CITY 5-B ||| [[YR]]
    PRECINCT ELYRIA CITY 5-C ||| [[YR]]
    PRECINCT ELYRIA CITY 5-D ||| [[YR]]
    PRECINCT ELYRIA CITY 6-A ||| [[YR]]
    PRECINCT ELYRIA CITY 6-B ||| [[YR]]
    PRECINCT ELYRIA CITY 6-C ||| [[YR]]
    PRECINCT ELYRIA CITY 6-D ||| [[YR]]
    PRECINCT ELYRIA CITY 7-A ||| [[YR]]
    PRECINCT ELYRIA CITY 7-B ||| [[YR]]
    PRECINCT ELYRIA CITY 7-C ||| [[YR]]
    PRECINCT ELYRIA CITY 7-D ||| [[YR]]
    PRECINCT ELYRIA CITY 7-E ||| [[YR]]
    PRECINCT SYRACUSE VILLAGE ||| [[YR]]
------

------
CONTAINS/IS SIMILAR TO VACANCIES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RETENTION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RECALL: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DISTRICT: 
    MCDONALD ||| [[CD]]
    08CRKSABCD ||| [[CD]]
    MCDONALD VILLAGE A ||| [[CD]]
    MCDONALD VILLAGE B ||| [[CD]]
    MCDONALD VILLAGE C ||| [[CD]]
    ALGER / MCGUFFEY / MARION ||| [[CG]]
------

------
CONTAINS/IS SIMILAR TO WARD: 
    WARD 1 ||| [[WARD]]
    WARD 2 ||| [[WARD]]
    WARD 3 ||| [[WARD]]
    WARD 4 ||| [[WARD]]
    WARD 5 ||| [[WARD]]
    HAM1WD1 ||| [[WD]]
    HAM1WD2 ||| [[WD]]
    HAM1WD3 ||| [[WD]]
    HAM1WD4 ||| [[WD]]
    HAM1WD5 ||| [[WD]]
    HAM1WD6 ||| [[WD]]
    HAM2WD1 ||| [[WD]]
    HAM2WD2 ||| [[WD]]
    HAM2WD3 ||| [[WD]]
    HAM2WD4 ||| [[WD]]
    HAM2WD5 ||| [[WD]]
    HAM2WD6 ||| [[WD]]
    HAM3WD1 ||| [[WD]]
    HAM3WD5 ||| [[WD]]
    HAM3WD6 ||| [[WD]]
    HAM4WD1 ||| [[WD]]
    HAM4WD6 ||| [[WD]]
    HAM5WD1 ||| [[WD]]
    HAM5WD6 ||| [[WD]]
    HAM6WD1 ||| [[WD]]
    HAM6WD6 ||| [[WD]]
    HAM7WD1 ||| [[WD]]
    HAM7WD6 ||| [[WD]]
    HAM8WD1 ||| [[WD]]
    HAM8WD6 ||| [[WD]]
    HAM9WD1 ||| [[WD]]
    FAIR1WD1 ||| [[WD]]
    FAIR1WD2 ||| [[WD]]
    FAIR1WD3 ||| [[WD]]
    FAIR1WD4 ||| [[WD]]
    FAIR2WD1 ||| [[WD]]
    FAIR2WD2 ||| [[WD]]
    FAIR2WD3 ||| [[WD]]
    FAIR2WD4 ||| [[WD]]
    FAIR3WD1 ||| [[WD]]
    FAIR3WD2 ||| [[WD]]
    FAIR3WD3 ||| [[WD]]
    FAIR3WD4 ||| [[WD]]
    FAIR4WD1 ||| [[WD]]
    FAIR4WD2 ||| [[WD]]
    FAIR4WD3 ||| [[WD]]
    FAIR4WD4 ||| [[WD]]
    FAIR5WD1 ||| [[WD]]
    FAIR5WD2 ||| [[WD]]
    FAIR5WD3 ||| [[WD]]
    FAIR5WD4 ||| [[WD]]
    FAIR6WD1 ||| [[WD]]
    FAIR6WD2 ||| [[WD]]
    FAIR6WD3 ||| [[WD]]
    FAIR6WD4 ||| [[WD]]
    FAIR7WD1 ||| [[WD]]
    FAIR7WD2 ||| [[WD]]
    FAIR7WD3 ||| [[WD]]
    FAIR7WD4 ||| [[WD]]
    FAIR8WD1 ||| [[WD]]
    FAIR8WD2 ||| [[WD]]
    FAIR8WD3 ||| [[WD]]
    FAIR8WD4 ||| [[WD]]
    FAIR9WD1 ||| [[WD]]
    FAIR9WD3 ||| [[WD]]
    FAIR9WD4 ||| [[WD]]
    HAM10WD1 ||| [[WD]]
    HAM11WD1 ||| [[WD]]
    HAM12WD1 ||| [[WD]]
    HAM13WD1 ||| [[WD]]
    HAM14WD1 ||| [[WD]]
    HAM15WD1 ||| [[WD]]
    HAM16WD1 ||| [[WD]]
    HAM17WD1 ||| [[WD]]
    HAM18WD1 ||| [[WD]]
    HAM19WD1 ||| [[WD]]
    HAM20WD1 ||| [[WD]]
    HAM21WD1 ||| [[WD]]
    HAM22WD1 ||| [[WD]]
    HAM23WD1 ||| [[WD]]
    HAM24WD1 ||| [[WD]]
    HAM25WD1 ||| [[WD]]
    MIDD1WD1 ||| [[WD]]
    MIDD1WD2 ||| [[WD]]
    MIDD1WD3 ||| [[WD]]
    MIDD1WD4 ||| [[WD]]
    MIDD2WD1 ||| [[WD]]
    MIDD2WD2 ||| [[WD]]
    MIDD2WD3 ||| [[WD]]
    MIDD2WD4 ||| [[WD]]
    MIDD3WD1 ||| [[WD]]
    MIDD3WD2 ||| [[WD]]
    MIDD3WD3 ||| [[WD]]
    MIDD3WD4 ||| [[WD]]
    MIDD4WD1 ||| [[WD]]
    MIDD4WD2 ||| [[WD]]
    MIDD4WD3 ||| [[WD]]
    MIDD4WD4 ||| [[WD]]
    MIDD5WD1 ||| [[WD]]
    MIDD5WD2 ||| [[WD]]
    MIDD5WD3 ||| [[WD]]
    MIDD5WD4 ||| [[WD]]
    MIDD6WD1 ||| [[WD]]
    MIDD6WD2 ||| [[WD]]
    MIDD6WD3 ||| [[WD]]
    MIDD6WD4 ||| [[WD]]
    MIDD7WD1 ||| [[WD]]
    MIDD7WD2 ||| [[WD]]
    MIDD7WD3 ||| [[WD]]
    MIDD7WD4 ||| [[WD]]
    MIDD8WD1 ||| [[WD]]
    MIDD8WD2 ||| [[WD]]
    MIDD8WD3 ||| [[WD]]
    MIDD8WD4 ||| [[WD]]
    MIDD9WD1 ||| [[WD]]
    MIDD9WD3 ||| [[WD]]
    FAIR10WD3 ||| [[WD]]
    FAIR10WD4 ||| [[WD]]
    FAIR11WD3 ||| [[WD]]
    MIDD10WD3 ||| [[WD]]
    MIDD11WD3 ||| [[WD]]
    GRANDVIEW-D ||| [[WD]]
    PRECINCT WARD ||| [[WARD]]
    PRECINCT HOWARD A ||| [[WARD]]
