---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    ALMA CITY 1 Ward 0 ||| [[CITY]]
    BROOKS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BROWN CITY CITY 1 Ward 0 ||| [[CITY]]
    BUTLER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BUTMAN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CALVIN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CAMDEN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CANNON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CANNON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    CANNON TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    CANNON TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    CANNON TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    CANNON TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 8 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 9 Ward 0 ||| [[TOWN]]
    CARMEL TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CENTER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CHAPIN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CLIMAX TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    COLFAX TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    COMINS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CONVIS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CONWAY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    COOPER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    COOPER TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    COOPER TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    COOPER TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    COVERT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CROTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CURTIS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CUSTER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DAFTER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DALLAS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DALTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DALTON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    DALTON TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    DAYTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DENTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DENTON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    DENVER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DETOUR TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DEXTER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DEXTER TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    DEXTER TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    DRYDEN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DUNCAN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DUNCAN TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    DUNDEE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DUNDEE TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    DUNDEE TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    DWIGHT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    EAST TAWAS CITY 1 Ward 0 ||| [[CITY]]
    EASTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    EASTON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    EASTPOINTE CITY 1 Ward 0 ||| [[CITY]]
    EASTPOINTE CITY 2 Ward 0 ||| [[CITY]]
    EASTPOINTE CITY 3 Ward 0 ||| [[CITY]]
    EASTPOINTE CITY 4 Ward 0 ||| [[CITY]]
    EASTPOINTE CITY 5 Ward 0 ||| [[CITY]]
    EASTPOINTE CITY 6 Ward 0 ||| [[CITY]]
    EASTPOINTE CITY 7 Ward 0 ||| [[CITY]]
    EASTPOINTE CITY 8 Ward 0 ||| [[CITY]]
    EASTPOINTE CITY 9 Ward 0 ||| [[CITY]]
    ELMIRA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    EMMETT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    EMMETT TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    EMMETT TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    EMMETT TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    EMPIRE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ENSIGN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ENSLEY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ESSEXVILLE CITY 1 Ward 0 ||| [[CITY]]
    ESSEXVILLE CITY 2 Ward 0 ||| [[CITY]]
    EUREKA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    EUREKA TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    EXETER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    EXETER TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    FABIUS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    FARMINGTON CITY 1 Ward 0 ||| [[CITY]]
    FARMINGTON CITY 2 Ward 0 ||| [[CITY]]
    FARMINGTON CITY 3 Ward 0 ||| [[CITY]]
    FARMINGTON CITY 4 Ward 0 ||| [[CITY]]
    FARMINGTON CITY 5 Ward 0 ||| [[CITY]]
    FENTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    FENTON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    FENTON TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    FENTON TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    FENTON TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    FENTON TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    FERRIS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    FERRYSBURG CITY 1 Ward 0 ||| [[CITY]]
    FOREST TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    FOREST TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    FOREST TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    FOSTER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    FRASER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    FULTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GAINES TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GAINES TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    GAINES TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    GAINES TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    GAINES TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    GAINES TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    GAINES TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    GAINES TOWNSHIP 8 Ward 0 ||| [[TOWN]]
    GAINES TOWNSHIP 9 Ward 0 ||| [[TOWN]]
    GALIEN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GANGES TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GARDEN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GENEVA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GIBSON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GILEAD TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GIRARD TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GOLDEN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GOODAR TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GRANDVILLE CITY 1 Ward 0 ||| [[CITY]]
    GRANDVILLE CITY 2 Ward 0 ||| [[CITY]]
    GRANDVILLE CITY 3 Ward 0 ||| [[CITY]]
    GRANDVILLE CITY 4 Ward 0 ||| [[CITY]]
    GRANDVILLE CITY 5 Ward 0 ||| [[CITY]]
    GRANDVILLE CITY 6 Ward 0 ||| [[CITY]]
    GREENVILLE CITY 1 Ward 0 ||| [[CITY]]
    GREENVILLE CITY 2 Ward 0 ||| [[CITY]]
    GREENVILLE CITY 3 Ward 0 ||| [[CITY]]
    GREENVILLE CITY 4 Ward 0 ||| [[CITY]]
    GUSTIN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HADLEY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HAIGHT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HAMLIN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HAMLIN TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    HARING TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HARRIS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HATTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HAYNES TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HAZEL PARK CITY 1 Ward 0 ||| [[CITY]]
    HAZEL PARK CITY 2 Ward 0 ||| [[CITY]]
    HAZEL PARK CITY 3 Ward 0 ||| [[CITY]]
    HAZEL PARK CITY 4 Ward 0 ||| [[CITY]]
    HAZEL PARK CITY 5 Ward 0 ||| [[CITY]]
    HAZEL PARK CITY 6 Ward 0 ||| [[CITY]]
    HEBRON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HELENA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HERSEY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HINTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HOLMES TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HOLTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HORTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HOWARD TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HOWARD TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    HOWELL TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HOWELL TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    HUDSON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HUDSON TOWNSHIP 8 Ward 0 ||| [[TOWN]]
    IMLAY CITY CITY 1 Ward 0 ||| [[CITY]]
    IMLAY CITY CITY 2 Ward 0 ||| [[CITY]]
    INGHAM TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    INLAND TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    INWOOD TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    IRON RIVER CITY 1 Ward 0 ||| [[CITY]]
    IRON RIVER CITY 2 Ward 0 ||| [[CITY]]
    IRVING TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    JASPER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    JEROME TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    JEROME TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    JONESVILLE CITY 1 Ward 0 ||| [[CITY]]
    JORDAN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    KALAMAZOO CITY 10 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 11 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 12 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 13 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 14 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 15 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 16 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 17 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 18 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 19 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 20 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 21 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 22 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 23 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 24 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 25 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 26 Ward 0 ||| [[CITY]]
    KALAMAZOO CITY 27 Ward 0 ||| [[CITY]]
    KALAMO TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    KALAMO TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    KASSON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    KEELER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    KRAKOW TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LAINGSBURG CITY 1 Ward 0 ||| [[CITY]]
    LAPEER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LAPEER TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    LARKIN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LARKIN TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    LARKIN TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    LE ROY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LELAND TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LESLIE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LILLEY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LITCHFIELD CITY 1 Ward 0 ||| [[CITY]]
    LONDON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LOWELL TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LOWELL TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    LYNDON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 8 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 9 Ward 0 ||| [[TOWN]]
    MANCHESTER CITY 1 Ward 0 ||| [[CITY]]
    MANISTIQUE CITY 1 Ward 0 ||| [[CITY]]
    MARION TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MARION TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    MARION TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    MARION TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    MARION TOWNSHIP 9 Ward 0 ||| [[TOWN]]
    MARKEY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MARTIN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MARYSVILLE CITY 1 Ward 0 ||| [[CITY]]
    MARYSVILLE CITY 2 Ward 0 ||| [[CITY]]
    MARYSVILLE CITY 3 Ward 0 ||| [[CITY]]
    MARYSVILLE CITY 4 Ward 0 ||| [[CITY]]
    MEDINA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MELLEN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MELVINDALE CITY 1 Ward 0 ||| [[CITY]]
    MELVINDALE CITY 2 Ward 0 ||| [[CITY]]
    MELVINDALE CITY 3 Ward 0 ||| [[CITY]]
    MELVINDALE CITY 4 Ward 0 ||| [[CITY]]
    MELVINDALE CITY 5 Ward 0 ||| [[CITY]]
    MENDON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MENTOR TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MIKADO TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MILLEN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MILTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MINDEN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MOLTKE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MONROE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MONROE TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    MONROE TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    MONROE TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    MONROE TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    MONROE TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    MORTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MORTON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    MOSCOW TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MUSSEY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    NADEAU TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    NELSON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    NELSON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    NESTER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    NEWARK TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    NEWTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    NORMAN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    NORTHVILLE CITY 1 Ward 0 ||| [[CITY]]
    NORTHVILLE CITY 2 Ward 0 ||| [[CITY]]
    NORWAY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    OCEOLA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    OCEOLA TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    OCEOLA TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    OCEOLA TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    OCEOLA TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    OCEOLA TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    ODESSA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ODESSA TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    OGEMAW TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    OLIVER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ORANGE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    OREGON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    OREGON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    ORIENT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ORION TOWNSHIP 10 Ward 0 ||| [[TOWN]]
    ORION TOWNSHIP 11 Ward 0 ||| [[TOWN]]
    ORION TOWNSHIP 12 Ward 0 ||| [[TOWN]]
    ORION TOWNSHIP 13 Ward 0 ||| [[TOWN]]
    ORION TOWNSHIP 14 Ward 0 ||| [[TOWN]]
    ORION TOWNSHIP 15 Ward 0 ||| [[TOWN]]
    OSCODA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    OSCODA TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    OSCODA TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    OSCODA TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    OTISCO TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    OTSEGO TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    OTSEGO TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    OWOSSO TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    OWOSSO TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    OXFORD TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    OXFORD TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    OXFORD TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    OXFORD TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    OXFORD TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    OXFORD TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    OXFORD TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    PETERSBURG CITY 1 Ward 0 ||| [[CITY]]
    PINCONNING CITY 1 Ward 0 ||| [[CITY]]
    PLATTE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    PORT HURON CITY 1 Ward 0 ||| [[CITY]]
    PORT HURON CITY 2 Ward 0 ||| [[CITY]]
    PORT HURON CITY 3 Ward 0 ||| [[CITY]]
    PORT HURON CITY 4 Ward 0 ||| [[CITY]]
    PORT HURON CITY 5 Ward 0 ||| [[CITY]]
    PORT HURON CITY 6 Ward 0 ||| [[CITY]]
    PORT HURON CITY 7 Ward 0 ||| [[CITY]]
    PORT HURON CITY 8 Ward 0 ||| [[CITY]]
    PORT HURON CITY 9 Ward 0 ||| [[CITY]]
    PORTER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    PORTER TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    POWELL TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    PUTNAM TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    PUTNAM TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    PUTNAM TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    PUTNAM TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    QUINCY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    RAISIN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    RAISIN TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    RAISIN TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    RANSOM TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    REEDER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    RESORT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ROGERS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ROLLIN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    RONALD TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ROSEVILLE CITY 10 Ward 0 ||| [[CITY]]
    ROSEVILLE CITY 11 Ward 0 ||| [[CITY]]
    ROSEVILLE CITY 12 Ward 0 ||| [[CITY]]
    ROSEVILLE CITY 13 Ward 0 ||| [[CITY]]
    ROSEVILLE CITY 14 Ward 0 ||| [[CITY]]
    ROSEVILLE CITY 15 Ward 0 ||| [[CITY]]
    ROSEVILLE CITY 16 Ward 0 ||| [[CITY]]
    ROSEVILLE CITY 17 Ward 0 ||| [[CITY]]
    ROSEVILLE CITY 18 Ward 0 ||| [[CITY]]
    ROXAND TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ROYAL OAK CITY 10 Ward 0 ||| [[CITY]]
    ROYAL OAK CITY 11 Ward 0 ||| [[CITY]]
    ROYAL OAK CITY 12 Ward 0 ||| [[CITY]]
    ROYAL OAK CITY 13 Ward 0 ||| [[CITY]]
    ROYAL OAK CITY 14 Ward 0 ||| [[CITY]]
    ROYAL OAK CITY 15 Ward 0 ||| [[CITY]]
    ROYAL OAK CITY 16 Ward 0 ||| [[CITY]]
    ROYAL OAK CITY 17 Ward 0 ||| [[CITY]]
    ROYAL OAK CITY 18 Ward 0 ||| [[CITY]]
    SAGOLA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SALINE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SCIOTA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SCIPIO TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SCOTTVILLE CITY 1 Ward 0 ||| [[CITY]]
    SEBEWA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SECORD TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SENECA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SHARON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SHELBY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SIDNEY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SLAGLE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SOUTH LYON CITY 1 Ward 0 ||| [[CITY]]
    SOUTH LYON CITY 2 Ward 0 ||| [[CITY]]
    SOUTH LYON CITY 3 Ward 0 ||| [[CITY]]
    SOUTH LYON CITY 4 Ward 0 ||| [[CITY]]
    SOUTH LYON CITY 5 Ward 0 ||| [[CITY]]
    SOUTHFIELD CITY 1 Ward 0 ||| [[CITY]]
    SOUTHFIELD CITY 2 Ward 0 ||| [[CITY]]
    SOUTHFIELD CITY 3 Ward 0 ||| [[CITY]]
    SOUTHFIELD CITY 4 Ward 0 ||| [[CITY]]
    SOUTHFIELD CITY 5 Ward 0 ||| [[CITY]]
    SOUTHFIELD CITY 6 Ward 0 ||| [[CITY]]
    SOUTHFIELD CITY 7 Ward 0 ||| [[CITY]]
    SOUTHFIELD CITY 8 Ward 0 ||| [[CITY]]
    SOUTHFIELD CITY 9 Ward 0 ||| [[CITY]]
    SOUTHGATE CITY 10 Ward 0 ||| [[CITY]]
    SOUTHGATE CITY 11 Ward 0 ||| [[CITY]]
    SPARTA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SPARTA TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    STEPHENSON CITY 1 Ward 0 ||| [[CITY]]
    SUMMIT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SUMMIT TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    SUMMIT TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    SUMMIT TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    SUMMIT TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    SUMMIT TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    SUMMIT TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    SUMMIT TOWNSHIP 8 Ward 0 ||| [[TOWN]]
    SUMNER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SURREY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    SYLVAN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    TAWAS CITY CITY 1 Ward 0 ||| [[CITY]]
    THOMAS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    THOMAS TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    THOMAS TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    THOMAS TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    THOMAS TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    THOMAS TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    THOMAS TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    TILDEN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    TURNER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    TYRONE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    TYRONE TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    TYRONE TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    TYRONE TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    VALLEY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    VASSAR TOWNSHIP 1 Ward 0 ||| [[TOWN]]
